2{'age_gps_data': '0.02', 'easting': 2279694.2847050135, 'latd': 44.565769223333334, 'lat_direction': 'N', 'timestamp': '183754.00', 'lond': 123.27391527833333, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349167', 'antenna_altitude': '50.005', 'geo_sep': '', 'latitude': '4433.9461534', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92561562546}
2{'age_gps_data': '0.28', 'easting': 2279694.26045273, 'latd': 44.565769386666666, 'lat_direction': 'N', 'timestamp': '183851.00', 'lond': 123.27391559166666, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349355', 'antenna_altitude': '49.935', 'geo_sep': '', 'latitude': '4433.9461632', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.94460856821}
3{'age_gps_data': '1.45', 'easting': 2279694.578033766, 'latd': 44.56577324333333, 'lat_direction': 'N', 'timestamp': '183850.00', 'lond': 123.27391177666667, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347066', 'antenna_altitude': '50.019', 'geo_sep': '', 'latitude': '4433.9463946', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.36249690689}
1{'age_gps_data': '1.36', 'easting': 2279693.9332598727, 'latd': 44.565765993333336, 'lat_direction': 'N', 'timestamp': '183849.00', 'lond': 123.27391955, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351730', 'antenna_altitude': '50.025', 'geo_sep': '', 'latitude': '4433.9459596', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.57856527995}
2{'age_gps_data': '1.28', 'easting': 2279694.257479405, 'latd': 44.565769405, 'lat_direction': 'N', 'timestamp': '183852.00', 'lond': 123.27391563, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349378', 'antenna_altitude': '49.932', 'geo_sep': '', 'latitude': '4433.9461643', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.9467490539}
3{'age_gps_data': '0.26', 'easting': 2279694.576774183, 'latd': 44.56577326, 'lat_direction': 'N', 'timestamp': '183851.00', 'lond': 123.27391179333334, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347076', 'antenna_altitude': '50.001', 'geo_sep': '', 'latitude': '4433.9463956', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.36439322494}
1{'age_gps_data': '0.02', 'easting': 2279693.934678388, 'latd': 44.565766018333335, 'lat_direction': 'N', 'timestamp': '183850.00', 'lond': 123.27391953333333, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351720', 'antenna_altitude': '50.006', 'geo_sep': '', 'latitude': '4433.9459611', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58129613847}
2{'age_gps_data': '0.36', 'easting': 2279694.2673192285, 'latd': 44.56576934833333, 'lat_direction': 'N', 'timestamp': '183853.00', 'lond': 123.27391550333333, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349302', 'antenna_altitude': '49.941', 'geo_sep': '', 'latitude': '4433.9461609', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.94011069275}
3{'age_gps_data': '1.26', 'easting': 2279694.5746837547, 'latd': 44.56577330166667, 'lat_direction': 'N', 'timestamp': '183852.00', 'lond': 123.27391182166667, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347093', 'antenna_altitude': '50.017', 'geo_sep': '', 'latitude': '4433.9463981', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.36909766123}
1{'age_gps_data': '0.33', 'easting': 2279693.932322138, 'latd': 44.565766025, 'lat_direction': 'N', 'timestamp': '183851.00', 'lond': 123.27391956333334, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351738', 'antenna_altitude': '50.011', 'geo_sep': '', 'latitude': '4433.9459615', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58211829141}
2{'age_gps_data': '1.36', 'easting': 2279694.2616753536, 'latd': 44.565769395, 'lat_direction': 'N', 'timestamp': '183854.00', 'lond': 123.27391557666667, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349346', 'antenna_altitude': '49.938', 'geo_sep': '', 'latitude': '4433.9461637', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.94549309928}
3{'age_gps_data': '0.07', 'easting': 2279694.582228525, 'latd': 44.56577319833333, 'lat_direction': 'N', 'timestamp': '183853.00', 'lond': 123.27391172166666, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347033', 'antenna_altitude': '50.003', 'geo_sep': '', 'latitude': '4433.9463919', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.35734958109}
1{'age_gps_data': '1.33', 'easting': 2279693.9307915694, 'latd': 44.56576604, 'lat_direction': 'N', 'timestamp': '183852.00', 'lond': 123.27391958333334, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351750', 'antenna_altitude': '50.018', 'geo_sep': '', 'latitude': '4433.9459624', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58383861277}
2{'age_gps_data': '0.30', 'easting': 2279694.268320537, 'latd': 44.565769333333336, 'lat_direction': 'N', 'timestamp': '183855.00', 'lond': 123.27391549, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349294', 'antenna_altitude': '49.945', 'geo_sep': '', 'latitude': '4433.9461600', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.9384085536}
3{'age_gps_data': '0.33', 'easting': 2279694.580710672, 'latd': 44.56577321666666, 'lat_direction': 'N', 'timestamp': '183854.00', 'lond': 123.27391174166667, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347045', 'antenna_altitude': '50.002', 'geo_sep': '', 'latitude': '4433.9463930', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.35944007523}
1{'age_gps_data': '0.26', 'easting': 2279693.934904874, 'latd': 44.565766008333334, 'lat_direction': 'N', 'timestamp': '183853.00', 'lond': 123.27391953, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351718', 'antenna_altitude': '50.001', 'geo_sep': '', 'latitude': '4433.9459605', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58017652761}
2{'age_gps_data': '0.04', 'easting': 2279694.263652541, 'latd': 44.565769358333334, 'lat_direction': 'N', 'timestamp': '183856.00', 'lond': 123.27391555, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349330', 'antenna_altitude': '49.937', 'geo_sep': '', 'latitude': '4433.9461615', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.94134846888}
3{'age_gps_data': '1.33', 'easting': 2279694.580346701, 'latd': 44.56577326, 'lat_direction': 'N', 'timestamp': '183855.00', 'lond': 123.27391174833333, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347049', 'antenna_altitude': '50.009', 'geo_sep': '', 'latitude': '4433.9463956', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.36427051667}
1{'age_gps_data': '1.26', 'easting': 2279693.9328068993, 'latd': 44.56576601333333, 'lat_direction': 'N', 'timestamp': '183854.00', 'lond': 123.27391955666667, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351734', 'antenna_altitude': '50.004', 'geo_sep': '', 'latitude': '4433.9459608', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58080450259}
2{'age_gps_data': '1.04', 'easting': 2279694.258713556, 'latd': 44.56576938166667, 'lat_direction': 'N', 'timestamp': '183857.00', 'lond': 123.27391561333333, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349368', 'antenna_altitude': '49.937', 'geo_sep': '', 'latitude': '4433.9461629', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.94411239028}
3{'age_gps_data': '0.31', 'easting': 2279694.5804893533, 'latd': 44.565773193333335, 'lat_direction': 'N', 'timestamp': '183856.00', 'lond': 123.27391174333333, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347046', 'antenna_altitude': '50.002', 'geo_sep': '', 'latitude': '4433.9463916', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.35685340129}
1{'age_gps_data': '0.03', 'easting': 2279693.934892159, 'latd': 44.565766005, 'lat_direction': 'N', 'timestamp': '183855.00', 'lond': 123.27391953, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351718', 'antenna_altitude': '50.008', 'geo_sep': '', 'latitude': '4433.9459603', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.5798063511}
2{'age_gps_data': '0.20', 'easting': 2279694.266027861, 'latd': 44.565769356666664, 'lat_direction': 'N', 'timestamp': '183858.00', 'lond': 123.27391552, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349312', 'antenna_altitude': '49.938', 'geo_sep': '', 'latitude': '4433.9461614', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.94108157512}
3{'age_gps_data': '1.31', 'easting': 2279694.5780325765, 'latd': 44.56577320833333, 'lat_direction': 'N', 'timestamp': '183857.00', 'lond': 123.273911775, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347065', 'antenna_altitude': '50.008', 'geo_sep': '', 'latitude': '4433.9463925', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.35860553477}
1{'age_gps_data': '0.41', 'easting': 2279693.9325231966, 'latd': 44.565766008333334, 'lat_direction': 'N', 'timestamp': '183856.00', 'lond': 123.27391956, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351736', 'antenna_altitude': '50.007', 'geo_sep': '', 'latitude': '4433.9459605', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58025833312}
2{'age_gps_data': '1.20', 'easting': 2279694.259746651, 'latd': 44.565769375, 'lat_direction': 'N', 'timestamp': '183859.00', 'lond': 123.2739156, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349360', 'antenna_altitude': '49.931', 'geo_sep': '', 'latitude': '4433.9461625', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.94333568215}
3{'age_gps_data': '0.13', 'easting': 2279694.58064193, 'latd': 44.56577323333333, 'lat_direction': 'N', 'timestamp': '183858.00', 'lond': 123.27391174333333, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347046', 'antenna_altitude': '49.997', 'geo_sep': '', 'latitude': '4433.9463940', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.36129548866}
1{'age_gps_data': '1.41', 'easting': 2279693.9320078394, 'latd': 44.56576604666667, 'lat_direction': 'N', 'timestamp': '183857.00', 'lond': 123.27391956833333, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351741', 'antenna_altitude': '50.006', 'geo_sep': '', 'latitude': '4433.9459628', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58453805652}
2{'age_gps_data': '0.34', 'easting': 2279694.259109313, 'latd': 44.56576934666667, 'lat_direction': 'N', 'timestamp': '183900.00', 'lond': 123.27391560666666, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349364', 'antenna_altitude': '49.925', 'geo_sep': '', 'latitude': '4433.9461608', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.9402073836}
3{'age_gps_data': '1.13', 'easting': 2279694.579477708, 'latd': 44.565773275, 'lat_direction': 'N', 'timestamp': '183859.00', 'lond': 123.27391176, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347056', 'antenna_altitude': '49.992', 'geo_sep': '', 'latitude': '4433.9463965', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.3659681119}
1{'age_gps_data': '0.40', 'easting': 2279693.9296782087, 'latd': 44.565766095, 'lat_direction': 'N', 'timestamp': '183858.00', 'lond': 123.2739196, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351760', 'antenna_altitude': '49.993', 'geo_sep': '', 'latitude': '4433.9459657', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58999193087}
2{'age_gps_data': '1.34', 'easting': 2279694.25501508, 'latd': 44.56576938333333, 'lat_direction': 'N', 'timestamp': '183901.00', 'lond': 123.27391566, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349396', 'antenna_altitude': '49.926', 'geo_sep': '', 'latitude': '4433.9461630', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.94442472886}
3{'age_gps_data': '0.18', 'easting': 2279694.585335356, 'latd': 44.565773215, 'lat_direction': 'N', 'timestamp': '183900.00', 'lond': 123.27391168333334, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347010', 'antenna_altitude': '49.996', 'geo_sep': '', 'latitude': '4433.9463929', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.35909592267}
1{'age_gps_data': '1.40', 'easting': 2279693.927056139, 'latd': 44.56576606666667, 'lat_direction': 'N', 'timestamp': '183859.00', 'lond': 123.27391963166667, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351779', 'antenna_altitude': '50.006', 'geo_sep': '', 'latitude': '4433.9459640', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58693180233}
2{'age_gps_data': '0.36', 'easting': 2279694.2596957926, 'latd': 44.56576936166667, 'lat_direction': 'N', 'timestamp': '183902.00', 'lond': 123.2739156, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349360', 'antenna_altitude': '49.919', 'geo_sep': '', 'latitude': '4433.9461617', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.94185498636}
3{'age_gps_data': '0.04', 'easting': 2279694.592227284, 'latd': 44.565773183333334, 'lat_direction': 'N', 'timestamp': '183901.00', 'lond': 123.273911595, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346957', 'antenna_altitude': '50.003', 'geo_sep': '', 'latitude': '4433.9463910', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.3553383965}
1{'age_gps_data': '0.28', 'easting': 2279693.92788182, 'latd': 44.565766075, 'lat_direction': 'N', 'timestamp': '183900.00', 'lond': 123.27391962166666, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351773', 'antenna_altitude': '50.016', 'geo_sep': '', 'latitude': '4433.9459645', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.58782996982}
2{'age_gps_data': '1.36', 'easting': 2279694.2569171656, 'latd': 44.56576936166667, 'lat_direction': 'N', 'timestamp': '183903.00', 'lond': 123.273915635, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349381', 'antenna_altitude': '49.922', 'geo_sep': '', 'latitude': '4433.9461617', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.94195042644}
3{'age_gps_data': '0.35', 'easting': 2279694.5909359185, 'latd': 44.565773191666665, 'lat_direction': 'N', 'timestamp': '183902.00', 'lond': 123.27391161166666, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346967', 'antenna_altitude': '49.995', 'geo_sep': '', 'latitude': '4433.9463915', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.35630927794}
1{'age_gps_data': '1.28', 'easting': 2279693.92671124, 'latd': 44.565766115, 'lat_direction': 'N', 'timestamp': '183901.00', 'lond': 123.27391963833334, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351783', 'antenna_altitude': '50.012', 'geo_sep': '', 'latitude': '4433.9459669', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.59231750574}
2{'age_gps_data': '0.96', 'easting': 2279694.2518192455, 'latd': 44.565769343333336, 'lat_direction': 'N', 'timestamp': '183904.00', 'lond': 123.27391569833334, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349419', 'antenna_altitude': '49.920', 'geo_sep': '', 'latitude': '4433.9461606', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.9400871722}
3{'age_gps_data': '0.10', 'easting': 2279694.59648324, 'latd': 44.565773085000004, 'lat_direction': 'N', 'timestamp': '183903.00', 'lond': 123.27391153666667, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346922', 'antenna_altitude': '50.009', 'geo_sep': '', 'latitude': '4433.9463851', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.34425919596}
1{'age_gps_data': '0.26', 'easting': 2279693.9260329707, 'latd': 44.56576618, 'lat_direction': 'N', 'timestamp': '183902.00', 'lond': 123.27391965, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351790', 'antenna_altitude': '50.002', 'geo_sep': '', 'latitude': '4433.9459708', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.59956770949}
2{'age_gps_data': '1.96', 'easting': 2279694.242772126, 'latd': 44.565769365, 'lat_direction': 'N', 'timestamp': '183905.00', 'lond': 123.27391581333333, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349488', 'antenna_altitude': '49.905', 'geo_sep': '', 'latitude': '4433.9461619', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.9428068921}
3{'age_gps_data': '1.10', 'easting': 2279694.5951167736, 'latd': 44.56577310833333, 'lat_direction': 'N', 'timestamp': '183904.00', 'lond': 123.273911555, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346933', 'antenna_altitude': '50.021', 'geo_sep': '', 'latitude': '4433.9463865', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.3469004063}
1{'age_gps_data': '1.26', 'easting': 2279693.9247392253, 'latd': 44.565766118333336, 'lat_direction': 'N', 'timestamp': '183903.00', 'lond': 123.27391966333333, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351798', 'antenna_altitude': '50.015', 'geo_sep': '', 'latitude': '4433.9459671', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.59275584947}
2{'age_gps_data': '0.32', 'easting': 2279694.2557239486, 'latd': 44.56576929166667, 'lat_direction': 'N', 'timestamp': '183906.00', 'lond': 123.27391564666667, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349388', 'antenna_altitude': '49.924', 'geo_sep': '', 'latitude': '4433.9461575', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93420858588}
3{'age_gps_data': '0.09', 'easting': 2279694.6022836724, 'latd': 44.56577301, 'lat_direction': 'N', 'timestamp': '183905.00', 'lond': 123.27391146, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346876', 'antenna_altitude': '50.023', 'geo_sep': '', 'latitude': '4433.9463806', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.33572122175}
1{'age_gps_data': '0.38', 'easting': 2279693.9185879477, 'latd': 44.56576606666667, 'lat_direction': 'N', 'timestamp': '183904.00', 'lond': 123.27391973833333, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351843', 'antenna_altitude': '50.017', 'geo_sep': '', 'latitude': '4433.9459640', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.58722266927}
2{'age_gps_data': '0.04', 'easting': 2279694.253405843, 'latd': 44.56576930833333, 'lat_direction': 'N', 'timestamp': '183907.00', 'lond': 123.27391567666666, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349406', 'antenna_altitude': '49.919', 'geo_sep': '', 'latitude': '4433.9461585', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93614126183}
3{'age_gps_data': '0.41', 'easting': 2279694.604618471, 'latd': 44.56577292833333, 'lat_direction': 'N', 'timestamp': '183906.00', 'lond': 123.27391142666667, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346856', 'antenna_altitude': '50.025', 'geo_sep': '', 'latitude': '4433.9463757', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.3265610626}
1{'age_gps_data': '1.38', 'easting': 2279693.9206223506, 'latd': 44.565766045, 'lat_direction': 'N', 'timestamp': '183905.00', 'lond': 123.27391971166666, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351827', 'antenna_altitude': '50.028', 'geo_sep': '', 'latitude': '4433.9459627', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.58474382013}
2{'age_gps_data': '0.40', 'easting': 2279694.251830773, 'latd': 44.565769311666664, 'lat_direction': 'N', 'timestamp': '183908.00', 'lond': 123.27391569666666, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349418', 'antenna_altitude': '49.922', 'geo_sep': '', 'latitude': '4433.9461587', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93656597286}
3{'age_gps_data': '1.41', 'easting': 2279694.599963189, 'latd': 44.56577295666666, 'lat_direction': 'N', 'timestamp': '183907.00', 'lond': 123.27391148666666, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346892', 'antenna_altitude': '50.034', 'geo_sep': '', 'latitude': '4433.9463774', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.32987115439}
1{'age_gps_data': '0.35', 'easting': 2279693.9212088278, 'latd': 44.56576606, 'lat_direction': 'N', 'timestamp': '183906.00', 'lond': 123.273919705, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351823', 'antenna_altitude': '50.017', 'geo_sep': '', 'latitude': '4433.9459636', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.58639142476}
2{'age_gps_data': '1.40', 'easting': 2279694.2470558896, 'latd': 44.565769343333336, 'lat_direction': 'N', 'timestamp': '183909.00', 'lond': 123.27391575833333, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349455', 'antenna_altitude': '49.919', 'geo_sep': '', 'latitude': '4433.9461606', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.94025078323}
3{'age_gps_data': '0.23', 'easting': 2279694.5946018277, 'latd': 44.56577297333333, 'lat_direction': 'N', 'timestamp': '183908.00', 'lond': 123.273911555, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346933', 'antenna_altitude': '50.019', 'geo_sep': '', 'latitude': '4433.9463784', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.33190836012}
1{'age_gps_data': '1.35', 'easting': 2279693.9235841497, 'latd': 44.56576605833333, 'lat_direction': 'N', 'timestamp': '183907.00', 'lond': 123.273919675, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351805', 'antenna_altitude': '50.020', 'geo_sep': '', 'latitude': '4433.9459635', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.58612453286}
