1{'age_gps_data': '1.35', 'easting': 2279693.928901008, 'latd': 44.56576603, 'lat_direction': 'N', 'timestamp': '183920.00', 'lond': 123.27391960666667, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351764', 'antenna_altitude': '50.028', 'geo_sep': '', 'latitude': '4433.9459618', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58279171679}
1{'age_gps_data': '0.53', 'easting': 2279693.911736541, 'latd': 44.565766178333334, 'lat_direction': 'N', 'timestamp': '184017.00', 'lond': 123.27391983, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351898', 'antenna_altitude': '49.994', 'geo_sep': '', 'latitude': '4433.9459707', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.5998734599}
2{'age_gps_data': '0.24', 'easting': 2279694.257680871, 'latd': 44.565769215, 'lat_direction': 'N', 'timestamp': '184020.00', 'lond': 123.27391561833333, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349371', 'antenna_altitude': '49.976', 'geo_sep': '', 'latitude': '4433.9461529', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.92561732233}
3{'age_gps_data': '0.55', 'easting': 2279694.6618546727, 'latd': 44.565772566666666, 'lat_direction': 'N', 'timestamp': '184019.00', 'lond': 123.27391068833333, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346413', 'antenna_altitude': '50.002', 'geo_sep': '', 'latitude': '4433.9463540', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.28438385483}
1{'age_gps_data': '0.24', 'easting': 2279693.909207455, 'latd': 44.565766105, 'lat_direction': 'N', 'timestamp': '184018.00', 'lond': 123.27391985833333, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351915', 'antenna_altitude': '50.007', 'geo_sep': '', 'latitude': '4433.9459663', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.59180689417}
2{'age_gps_data': '0.48', 'easting': 2279694.2611095477, 'latd': 44.56576924666667, 'lat_direction': 'N', 'timestamp': '184021.00', 'lond': 123.27391557666667, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349346', 'antenna_altitude': '49.962', 'geo_sep': '', 'latitude': '4433.9461548', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.92902035732}
3{'age_gps_data': '0.28', 'easting': 2279694.668960374, 'latd': 44.565772521666666, 'lat_direction': 'N', 'timestamp': '184020.00', 'lond': 123.27391059666667, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346358', 'antenna_altitude': '50.014', 'geo_sep': '', 'latitude': '4433.9463513', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.27913654223}
1{'age_gps_data': '0.55', 'easting': 2279693.9010027065, 'latd': 44.56576607, 'lat_direction': 'N', 'timestamp': '184019.00', 'lond': 123.27391996, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351976', 'antenna_altitude': '50.007', 'geo_sep': '', 'latitude': '4433.9459642', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.58819729742}
2{'age_gps_data': '0.21', 'easting': 2279694.2635242045, 'latd': 44.56576929, 'lat_direction': 'N', 'timestamp': '184022.00', 'lond': 123.27391554833333, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349329', 'antenna_altitude': '49.958', 'geo_sep': '', 'latitude': '4433.9461574', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.93375535775}
3{'age_gps_data': '0.53', 'easting': 2279694.6738814767, 'latd': 44.56577252833333, 'lat_direction': 'N', 'timestamp': '184021.00', 'lond': 123.273910535, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346321', 'antenna_altitude': '50.018', 'geo_sep': '', 'latitude': '4433.9463517', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.27970873564}
1{'age_gps_data': '0.30', 'easting': 2279693.9062444656, 'latd': 44.56576605666667, 'lat_direction': 'N', 'timestamp': '184020.00', 'lond': 123.27391989333333, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351936', 'antenna_altitude': '50.007', 'geo_sep': '', 'latitude': '4433.9459634', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.58653481118}
2{'age_gps_data': '0.51', 'easting': 2279694.2674567113, 'latd': 44.565769315, 'lat_direction': 'N', 'timestamp': '184023.00', 'lond': 123.2739155, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349300', 'antenna_altitude': '49.943', 'geo_sep': '', 'latitude': '4433.9461589', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.93639986403}
3{'age_gps_data': '0.35', 'easting': 2279694.6772898906, 'latd': 44.56577252, 'lat_direction': 'N', 'timestamp': '184022.00', 'lond': 123.27391049166667, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346295', 'antenna_altitude': '50.018', 'geo_sep': '', 'latitude': '4433.9463512', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.27866513561}
1{'age_gps_data': '0.50', 'easting': 2279693.9080789983, 'latd': 44.56576608666667, 'lat_direction': 'N', 'timestamp': '184021.00', 'lond': 123.27391987166666, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351923', 'antenna_altitude': '50.012', 'geo_sep': '', 'latitude': '4433.9459652', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.58980729431}
2{'age_gps_data': '0.20', 'easting': 2279694.2573331855, 'latd': 44.565769366666665, 'lat_direction': 'N', 'timestamp': '184024.00', 'lond': 123.27391563, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349378', 'antenna_altitude': '49.929', 'geo_sep': '', 'latitude': '4433.9461620', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.94249205291}
3{'age_gps_data': '0.54', 'easting': 2279694.680219902, 'latd': 44.565772525, 'lat_direction': 'N', 'timestamp': '184023.00', 'lond': 123.273910455, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346273', 'antenna_altitude': '50.036', 'geo_sep': '', 'latitude': '4433.9463515', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.27912041172}
1{'age_gps_data': '0.24', 'easting': 2279693.901646399, 'latd': 44.5657661, 'lat_direction': 'N', 'timestamp': '184022.00', 'lond': 123.27391995333333, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351972', 'antenna_altitude': '50.009', 'geo_sep': '', 'latitude': '4433.9459660', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.59151068423}
2{'age_gps_data': '0.43', 'easting': 2279694.2712203627, 'latd': 44.56576919166667, 'lat_direction': 'N', 'timestamp': '184025.00', 'lond': 123.27391544666666, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349268', 'antenna_altitude': '49.945', 'geo_sep': '', 'latitude': '4433.9461515', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103692.92255799472}
3{'age_gps_data': '1.54', 'easting': 2279694.6757732253, 'latd': 44.565772573333334, 'lat_direction': 'N', 'timestamp': '184024.00', 'lond': 123.27391051333333, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346308', 'antenna_altitude': '50.049', 'geo_sep': '', 'latitude': '4433.9463544', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.28464700188}
1{'age_gps_data': '0.55', 'easting': 2279693.9102965756, 'latd': 44.56576607833333, 'lat_direction': 'N', 'timestamp': '184023.00', 'lond': 123.27391984333333, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351906', 'antenna_altitude': '50.013', 'geo_sep': '', 'latitude': '4433.9459647', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.58880459797}
2{'age_gps_data': '0.12', 'easting': 2279694.2716618087, 'latd': 44.56576920333333, 'lat_direction': 'N', 'timestamp': '184026.00', 'lond': 123.27391544166667, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349265', 'antenna_altitude': '49.955', 'geo_sep': '', 'latitude': '4433.9461522', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103692.9238399677}
3{'age_gps_data': '0.31', 'easting': 2279694.6878918204, 'latd': 44.565772455, 'lat_direction': 'N', 'timestamp': '184025.00', 'lond': 123.273910355, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346213', 'antenna_altitude': '50.048', 'geo_sep': '', 'latitude': '4433.9463473', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.27107407153}
