{'timestamp': '185407.00', 'gps_qual': '4', 'latitude': '4433.9099853', 'age_gps_data': '0.26', 'lon_direction': 'W', 'antenna_altitude': '47.669', 'easting': 2279780.811937015, 'geo_sep': '', 'northing': 103622.93276569154, 'lat_direction': 'N', 'lond': 123.27279641666667, 'longitude': '12316.3677850', 'latd': 44.56516642166667, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185658.00', 'gps_qual': '4', 'latitude': '4433.9099869', 'age_gps_data': '1.30', 'lon_direction': 'W', 'antenna_altitude': '47.662', 'easting': 2279780.812567961, 'geo_sep': '', 'northing': 103622.93570891116, 'lat_direction': 'N', 'lond': 123.27279641, 'longitude': '12316.3677846', 'latd': 44.565166448333336, 'geo_sep_units': '', 'ref_station_id': '0375*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185659.00', 'gps_qual': '4', 'latitude': '4433.9099861', 'age_gps_data': '2.30', 'lon_direction': 'W', 'antenna_altitude': '47.662', 'easting': 2279780.8115909025, 'geo_sep': '', 'northing': 103622.93426001724, 'lat_direction': 'N', 'lond': 123.27279642166667, 'longitude': '12316.3677853', 'latd': 44.565166435, 'geo_sep_units': '', 'ref_station_id': '0375*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185700.00', 'gps_qual': '4', 'latitude': '4433.9099877', 'age_gps_data': '3.30', 'lon_direction': 'W', 'antenna_altitude': '47.657', 'easting': 2279780.8108986784, 'geo_sep': '', 'northing': 103622.93724866584, 'lat_direction': 'N', 'lond': 123.27279643166666, 'longitude': '12316.3677859', 'latd': 44.565166461666664, 'geo_sep_units': '', 'ref_station_id': '0375*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185702.00', 'gps_qual': '4', 'latitude': '4433.9099867', 'age_gps_data': '0.24', 'lon_direction': 'W', 'antenna_altitude': '47.659', 'easting': 2279780.8126875665, 'geo_sep': '', 'northing': 103622.93533419352, 'lat_direction': 'N', 'lond': 123.27279640833333, 'longitude': '12316.3677845', 'latd': 44.565166445, 'geo_sep_units': '', 'ref_station_id': '0375*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185702.00', 'gps_qual': '4', 'latitude': '4433.9099867', 'age_gps_data': '0.24', 'lon_direction': 'W', 'antenna_altitude': '47.659', 'easting': 2279780.8126875665, 'geo_sep': '', 'northing': 103622.93533419352, 'lat_direction': 'N', 'lond': 123.27279640833333, 'longitude': '12316.3677845', 'latd': 44.565166445, 'geo_sep_units': '', 'ref_station_id': '0375*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185703.00', 'gps_qual': '4', 'latitude': '4433.9099877', 'age_gps_data': '0.85', 'lon_direction': 'W', 'antenna_altitude': '47.662', 'easting': 2279780.814471233, 'geo_sep': '', 'northing': 103622.93712600507, 'lat_direction': 'N', 'lond': 123.27279638666667, 'longitude': '12316.3677832', 'latd': 44.565166461666664, 'geo_sep_units': '', 'ref_station_id': '0375*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185704.00', 'gps_qual': '4', 'latitude': '4433.9099871', 'age_gps_data': '0.90', 'lon_direction': 'W', 'antenna_altitude': '47.662', 'easting': 2279780.8108605496, 'geo_sep': '', 'northing': 103622.93613814563, 'lat_direction': 'N', 'lond': 123.27279643166666, 'longitude': '12316.3677859', 'latd': 44.56516645166667, 'geo_sep_units': '', 'ref_station_id': '0375*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185705.00', 'gps_qual': '4', 'latitude': '4433.9099890', 'age_gps_data': '0.88', 'lon_direction': 'W', 'antenna_altitude': '47.660', 'easting': 2279780.812569095, 'geo_sep': '', 'northing': 103622.93960028328, 'lat_direction': 'N', 'lond': 123.27279641166666, 'longitude': '12316.3677847', 'latd': 44.565166483333336, 'geo_sep_units': '', 'ref_station_id': '0375*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185706.00', 'gps_qual': '4', 'latitude': '4433.9099881', 'age_gps_data': '0.92', 'lon_direction': 'W', 'antenna_altitude': '47.664', 'easting': 2279780.814761288, 'geo_sep': '', 'northing': 103622.93785726931, 'lat_direction': 'N', 'lond': 123.27279638333333, 'longitude': '12316.3677830', 'latd': 44.56516646833333, 'geo_sep_units': '', 'ref_station_id': '0375*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185707.00', 'gps_qual': '4', 'latitude': '4433.9099884', 'age_gps_data': '0.02', 'lon_direction': 'W', 'antenna_altitude': '47.664', 'easting': 2279780.8147803526, 'geo_sep': '', 'northing': 103622.93841252942, 'lat_direction': 'N', 'lond': 123.27279638333333, 'longitude': '12316.3677830', 'latd': 44.565166473333335, 'geo_sep_units': '', 'ref_station_id': '0375*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185708.00', 'gps_qual': '4', 'latitude': '4433.9099872', 'age_gps_data': '0.02', 'lon_direction': 'W', 'antenna_altitude': '47.659', 'easting': 2279780.814042508, 'geo_sep': '', 'northing': 103622.93621420115, 'lat_direction': 'N', 'lond': 123.27279639166667, 'longitude': '12316.3677835', 'latd': 44.56516645333333, 'geo_sep_units': '', 'ref_station_id': '0375*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185709.00', 'gps_qual': '4', 'latitude': '4433.9099870', 'age_gps_data': '1.02', 'lon_direction': 'W', 'antenna_altitude': '47.659', 'easting': 2279780.814294434, 'geo_sep': '', 'northing': 103622.93583494052, 'lat_direction': 'N', 'lond': 123.27279638833333, 'longitude': '12316.3677833', 'latd': 44.56516645, 'geo_sep_units': '', 'ref_station_id': '0375*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
