3{'age_gps_data': '1.07', 'easting': 2279780.373992292, 'latd': 44.565168336666666, 'lat_direction': 'N', 'timestamp': '185734.00', 'lond': 123.272802025, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681215', 'antenna_altitude': '47.667', 'geo_sep': '', 'latitude': '4433.9101002', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.1607179176}
3{'age_gps_data': '1.15', 'easting': 2279780.376619566, 'latd': 44.56516833166667, 'lat_direction': 'N', 'timestamp': '185831.00', 'lond': 123.27280199166667, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681195', 'antenna_altitude': '47.677', 'geo_sep': '', 'latitude': '4433.9100999', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16007179767}
1{'age_gps_data': '0.07', 'easting': 2279781.264757321, 'latd': 44.56516448666667, 'lat_direction': 'N', 'timestamp': '185825.00', 'lond': 123.27279062, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674372', 'antenna_altitude': '47.671', 'geo_sep': '', 'latitude': '4433.9098692', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70207909122}
2{'age_gps_data': '0.12', 'easting': 2279780.8194981427, 'latd': 44.565166426666664, 'lat_direction': 'N', 'timestamp': '185831.00', 'lond': 123.27279632166666, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677793', 'antenna_altitude': '47.677', 'geo_sep': '', 'latitude': '4433.9099856', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.9330620002}
3{'age_gps_data': '0.43', 'easting': 2279780.376632276, 'latd': 44.565168335, 'lat_direction': 'N', 'timestamp': '185832.00', 'lond': 123.27280199166667, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681195', 'antenna_altitude': '47.670', 'geo_sep': '', 'latitude': '4433.9101001', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16044197138}
1{'age_gps_data': '1.07', 'easting': 2279781.2643349525, 'latd': 44.56516448, 'lat_direction': 'N', 'timestamp': '185826.00', 'lond': 123.272790625, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674375', 'antenna_altitude': '47.669', 'geo_sep': '', 'latitude': '4433.9098688', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70135237277}
2{'age_gps_data': '1.12', 'easting': 2279780.818881042, 'latd': 44.565166438333335, 'lat_direction': 'N', 'timestamp': '185832.00', 'lond': 123.27279633, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677798', 'antenna_altitude': '47.679', 'geo_sep': '', 'latitude': '4433.9099863', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93438032735}
3{'age_gps_data': '0.08', 'easting': 2279780.3729146924, 'latd': 44.56516833166667, 'lat_direction': 'N', 'timestamp': '185833.00', 'lond': 123.27280203833334, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681223', 'antenna_altitude': '47.665', 'geo_sep': '', 'latitude': '4433.9100999', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.1601990005}
1{'age_gps_data': '0.23', 'easting': 2279781.2655269373, 'latd': 44.565164515, 'lat_direction': 'N', 'timestamp': '185827.00', 'lond': 123.27279061166666, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674367', 'antenna_altitude': '47.668', 'geo_sep': '', 'latitude': '4433.9098709', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.7052028561}
2{'age_gps_data': '0.18', 'easting': 2279780.817778022, 'latd': 44.565166426666664, 'lat_direction': 'N', 'timestamp': '185833.00', 'lond': 123.27279634333334, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677806', 'antenna_altitude': '47.671', 'geo_sep': '', 'latitude': '4433.9099856', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93312105909}
3{'age_gps_data': '1.08', 'easting': 2279780.3722340427, 'latd': 44.565168326666665, 'lat_direction': 'N', 'timestamp': '185834.00', 'lond': 123.27280204666667, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681228', 'antenna_altitude': '47.667', 'geo_sep': '', 'latitude': '4433.9100996', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.15966645349}
1{'age_gps_data': '1.23', 'easting': 2279781.2654009755, 'latd': 44.56516451666667, 'lat_direction': 'N', 'timestamp': '185828.00', 'lond': 123.27279061333333, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674368', 'antenna_altitude': '47.673', 'geo_sep': '', 'latitude': '4433.9098710', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70539248548}
2{'age_gps_data': '0.04', 'easting': 2279780.819007006, 'latd': 44.565166436666665, 'lat_direction': 'N', 'timestamp': '185834.00', 'lond': 123.27279632833333, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677797', 'antenna_altitude': '47.672', 'geo_sep': '', 'latitude': '4433.9099862', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.9341906961}
3{'age_gps_data': '0.28', 'easting': 2279780.375043339, 'latd': 44.5651683, 'lat_direction': 'N', 'timestamp': '185835.00', 'lond': 123.27280201, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681206', 'antenna_altitude': '47.669', 'geo_sep': '', 'latitude': '4433.9100980', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.15660511423}
1{'age_gps_data': '0.31', 'easting': 2279781.264203768, 'latd': 44.565164515, 'lat_direction': 'N', 'timestamp': '185829.00', 'lond': 123.27279062833334, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674377', 'antenna_altitude': '47.671', 'geo_sep': '', 'latitude': '4433.9098709', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70524828602}
2{'age_gps_data': '0.41', 'easting': 2279780.816467565, 'latd': 44.56516643, 'lat_direction': 'N', 'timestamp': '185835.00', 'lond': 123.27279636, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677816', 'antenna_altitude': '47.675', 'geo_sep': '', 'latitude': '4433.9099858', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93353666272}
3{'age_gps_data': '0.06', 'easting': 2279780.373871551, 'latd': 44.565168305, 'lat_direction': 'N', 'timestamp': '185836.00', 'lond': 123.272802025, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681215', 'antenna_altitude': '47.662', 'geo_sep': '', 'latitude': '4433.9100983', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.15720126405}
1{'age_gps_data': '0.05', 'easting': 2279781.264946831, 'latd': 44.565164501666665, 'lat_direction': 'N', 'timestamp': '185830.00', 'lond': 123.27279061833333, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674371', 'antenna_altitude': '47.678', 'geo_sep': '', 'latitude': '4433.9098701', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70374033134}
2{'age_gps_data': '0.10', 'easting': 2279780.816687714, 'latd': 44.565166418333334, 'lat_direction': 'N', 'timestamp': '185836.00', 'lond': 123.27279635666666, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677814', 'antenna_altitude': '47.670', 'geo_sep': '', 'latitude': '4433.9099851', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.9322319692}
3{'age_gps_data': '0.36', 'easting': 2279780.375586449, 'latd': 44.565168338333336, 'lat_direction': 'N', 'timestamp': '185837.00', 'lond': 123.272802005, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681203', 'antenna_altitude': '47.664', 'geo_sep': '', 'latitude': '4433.9101003', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16084848996}
1{'age_gps_data': '0.40', 'easting': 2279781.262193595, 'latd': 44.56516450833333, 'lat_direction': 'N', 'timestamp': '185831.00', 'lond': 123.27279065333333, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674392', 'antenna_altitude': '47.674', 'geo_sep': '', 'latitude': '4433.9098705', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.7045760816}
2{'age_gps_data': '1.10', 'easting': 2279780.8162907627, 'latd': 44.565166418333334, 'lat_direction': 'N', 'timestamp': '185837.00', 'lond': 123.27279636166666, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677817', 'antenna_altitude': '47.671', 'geo_sep': '', 'latitude': '4433.9099851', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93224559817}
3{'age_gps_data': '0.16', 'easting': 2279780.37232823, 'latd': 44.565168316666664, 'lat_direction': 'N', 'timestamp': '185838.00', 'lond': 123.272802045, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681227', 'antenna_altitude': '47.665', 'geo_sep': '', 'latitude': '4433.9100990', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.15855138842}
1{'age_gps_data': '0.11', 'easting': 2279781.2640471663, 'latd': 44.56516454333333, 'lat_direction': 'N', 'timestamp': '185832.00', 'lond': 123.27279063166667, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674379', 'antenna_altitude': '47.670', 'geo_sep': '', 'latitude': '4433.9098726', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70840385184}
2{'age_gps_data': '0.34', 'easting': 2279780.81647392, 'latd': 44.56516643166667, 'lat_direction': 'N', 'timestamp': '185838.00', 'lond': 123.27279636, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677816', 'antenna_altitude': '47.676', 'geo_sep': '', 'latitude': '4433.9099859', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93372175097}
3{'age_gps_data': '1.16', 'easting': 2279780.372731537, 'latd': 44.565168318333335, 'lat_direction': 'N', 'timestamp': '185839.00', 'lond': 123.27280204, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681224', 'antenna_altitude': '47.665', 'geo_sep': '', 'latitude': '4433.9100991', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.15872284677}
1{'age_gps_data': '1.11', 'easting': 2279781.2621323164, 'latd': 44.56516456166667, 'lat_direction': 'N', 'timestamp': '185833.00', 'lond': 123.27279065666667, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674394', 'antenna_altitude': '47.666', 'geo_sep': '', 'latitude': '4433.9098737', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.7105079554}
2{'age_gps_data': '0.18', 'easting': 2279780.819359471, 'latd': 44.565166425, 'lat_direction': 'N', 'timestamp': '185839.00', 'lond': 123.27279632333334, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677794', 'antenna_altitude': '47.676', 'geo_sep': '', 'latitude': '4433.9099855', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.9328814568}
3{'age_gps_data': '0.33', 'easting': 2279780.3746157475, 'latd': 44.565168326666665, 'lat_direction': 'N', 'timestamp': '185840.00', 'lond': 123.27280201666666, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681210', 'antenna_altitude': '47.672', 'geo_sep': '', 'latitude': '4433.9100996', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.15958467871}
1{'age_gps_data': '0.28', 'easting': 2279781.261646397, 'latd': 44.565164538333335, 'lat_direction': 'N', 'timestamp': '185834.00', 'lond': 123.27279066166666, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674397', 'antenna_altitude': '47.665', 'geo_sep': '', 'latitude': '4433.9098723', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70793036558}
2{'age_gps_data': '1.18', 'easting': 2279780.8201215984, 'latd': 44.56516641666666, 'lat_direction': 'N', 'timestamp': '185840.00', 'lond': 123.27279631333333, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677788', 'antenna_altitude': '47.678', 'geo_sep': '', 'latitude': '4433.9099850', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93192876503}
3{'age_gps_data': '0.15', 'easting': 2279780.374269635, 'latd': 44.56516834, 'lat_direction': 'N', 'timestamp': '185841.00', 'lond': 123.27280202166666, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681213', 'antenna_altitude': '47.664', 'geo_sep': '', 'latitude': '4433.9101004', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16107900627}
1{'age_gps_data': '1.28', 'easting': 2279781.259397011, 'latd': 44.565164538333335, 'lat_direction': 'N', 'timestamp': '185835.00', 'lond': 123.27279069, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674414', 'antenna_altitude': '47.668', 'geo_sep': '', 'latitude': '4433.9098723', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70800759643}
2{'age_gps_data': '0.36', 'easting': 2279780.820921854, 'latd': 44.565166418333334, 'lat_direction': 'N', 'timestamp': '185841.00', 'lond': 123.27279630333334, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677782', 'antenna_altitude': '47.679', 'geo_sep': '', 'latitude': '4433.9099851', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93208659347}
3{'age_gps_data': '1.15', 'easting': 2279780.373356127, 'latd': 44.56516834333333, 'lat_direction': 'N', 'timestamp': '185842.00', 'lond': 123.27280203333333, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681220', 'antenna_altitude': '47.663', 'geo_sep': '', 'latitude': '4433.9101006', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16148098093}
1{'age_gps_data': '0.36', 'easting': 2279781.259566322, 'latd': 44.565164513333336, 'lat_direction': 'N', 'timestamp': '185836.00', 'lond': 123.27279068666667, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674412', 'antenna_altitude': '47.665', 'geo_sep': '', 'latitude': '4433.9098708', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.7052222034}
2{'age_gps_data': '0.14', 'easting': 2279780.8181432, 'latd': 44.565166418333334, 'lat_direction': 'N', 'timestamp': '185842.00', 'lond': 123.27279633833334, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677803', 'antenna_altitude': '47.674', 'geo_sep': '', 'latitude': '4433.9099851', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.9321819963}
3{'age_gps_data': '0.21', 'easting': 2279780.3726754785, 'latd': 44.565168338333336, 'lat_direction': 'N', 'timestamp': '185843.00', 'lond': 123.27280204166667, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681225', 'antenna_altitude': '47.665', 'geo_sep': '', 'latitude': '4433.9101003', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16094843578}
1{'age_gps_data': '0.07', 'easting': 2279781.261231518, 'latd': 44.56516456833333, 'lat_direction': 'N', 'timestamp': '185837.00', 'lond': 123.27279066833333, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674401', 'antenna_altitude': '47.671', 'geo_sep': '', 'latitude': '4433.9098741', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.7112801047}
2{'age_gps_data': '1.14', 'easting': 2279780.8182321675, 'latd': 44.56516644166667, 'lat_direction': 'N', 'timestamp': '185843.00', 'lond': 123.27279633833334, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677803', 'antenna_altitude': '47.671', 'geo_sep': '', 'latitude': '4433.9099865', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93477321509}
3{'age_gps_data': '1.21', 'easting': 2279780.371806452, 'latd': 44.565168353333334, 'lat_direction': 'N', 'timestamp': '185844.00', 'lond': 123.27280205333334, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681232', 'antenna_altitude': '47.663', 'geo_sep': '', 'latitude': '4433.9101012', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16264601983}
1{'age_gps_data': '1.07', 'easting': 2279781.259505042, 'latd': 44.56516456666667, 'lat_direction': 'N', 'timestamp': '185838.00', 'lond': 123.27279069, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674414', 'antenna_altitude': '47.674', 'geo_sep': '', 'latitude': '4433.9098740', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.7111540772}
2{'age_gps_data': '0.21', 'easting': 2279780.8169089975, 'latd': 44.56516644166667, 'lat_direction': 'N', 'timestamp': '185844.00', 'lond': 123.272796355, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677813', 'antenna_altitude': '47.675', 'geo_sep': '', 'latitude': '4433.9099865', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93481864594}
3{'age_gps_data': '0.34', 'easting': 2279780.3698153454, 'latd': 44.565168351666664, 'lat_direction': 'N', 'timestamp': '185845.00', 'lond': 123.27280207833333, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681247', 'antenna_altitude': '47.669', 'geo_sep': '', 'latitude': '4433.9101011', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16252907645}
1{'age_gps_data': '0.25', 'easting': 2279781.260455545, 'latd': 44.565164538333335, 'lat_direction': 'N', 'timestamp': '185839.00', 'lond': 123.27279067666667, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674406', 'antenna_altitude': '47.671', 'geo_sep': '', 'latitude': '4433.9098723', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.7079712525}
2{'age_gps_data': '0.02', 'easting': 2279780.8149739485, 'latd': 44.56516642, 'lat_direction': 'N', 'timestamp': '185845.00', 'lond': 123.27279637833334, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677827', 'antenna_altitude': '47.685', 'geo_sep': '', 'latitude': '4433.9099852', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93247611448}
3{'age_gps_data': '0.12', 'easting': 2279780.368353503, 'latd': 44.56516835, 'lat_direction': 'N', 'timestamp': '185846.00', 'lond': 123.27280209666667, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681258', 'antenna_altitude': '47.673', 'geo_sep': '', 'latitude': '4433.9101010', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.1623939639}
1{'age_gps_data': '0.03', 'easting': 2279781.2601284976, 'latd': 44.565164556666666, 'lat_direction': 'N', 'timestamp': '185840.00', 'lond': 123.27279068166666, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674409', 'antenna_altitude': '47.676', 'geo_sep': '', 'latitude': '4433.9098734', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.71002083924}
2{'age_gps_data': '0.39', 'easting': 2279780.8120820415, 'latd': 44.565166425, 'lat_direction': 'N', 'timestamp': '185846.00', 'lond': 123.272796415, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677849', 'antenna_altitude': '47.688', 'geo_sep': '', 'latitude': '4433.9099855', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93313132226}
3{'age_gps_data': '0.49', 'easting': 2279780.370723633, 'latd': 44.565168381666666, 'lat_direction': 'N', 'timestamp': '185847.00', 'lond': 123.27280206833333, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681241', 'antenna_altitude': '47.664', 'geo_sep': '', 'latitude': '4433.9101029', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16583338659}
1{'age_gps_data': '0.40', 'easting': 2279781.26041855, 'latd': 44.56516456333333, 'lat_direction': 'N', 'timestamp': '185841.00', 'lond': 123.27279067833334, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674407', 'antenna_altitude': '47.670', 'geo_sep': '', 'latitude': '4433.9098738', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.71075210255}
2{'age_gps_data': '0.18', 'easting': 2279780.8146596113, 'latd': 44.56516644166667, 'lat_direction': 'N', 'timestamp': '185847.00', 'lond': 123.27279638333333, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677830', 'antenna_altitude': '47.679', 'geo_sep': '', 'latitude': '4433.9099865', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93489587586}
3{'age_gps_data': '0.13', 'easting': 2279780.371074967, 'latd': 44.565168335, 'lat_direction': 'N', 'timestamp': '185848.00', 'lond': 123.27280206166667, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681237', 'antenna_altitude': '47.658', 'geo_sep': '', 'latitude': '4433.9101001', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16063277703}
1{'age_gps_data': '0.09', 'easting': 2279781.258345963, 'latd': 44.565164575, 'lat_direction': 'N', 'timestamp': '185842.00', 'lond': 123.272790705, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674423', 'antenna_altitude': '47.660', 'geo_sep': '', 'latitude': '4433.9098745', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.71212039702}
2{'age_gps_data': '1.18', 'easting': 2279780.8147156704, 'latd': 44.56516642166667, 'lat_direction': 'N', 'timestamp': '185848.00', 'lond': 123.27279638166667, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677829', 'antenna_altitude': '47.676', 'geo_sep': '', 'latitude': '4433.9099853', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93267028779}
3{'age_gps_data': '0.08', 'easting': 2279780.3705711174, 'latd': 44.56516834166667, 'lat_direction': 'N', 'timestamp': '185849.00', 'lond': 123.27280206833333, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681241', 'antenna_altitude': '47.665', 'geo_sep': '', 'latitude': '4433.9101005', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16139129829}
1{'age_gps_data': '0.37', 'easting': 2279781.258798974, 'latd': 44.565164555, 'lat_direction': 'N', 'timestamp': '185843.00', 'lond': 123.27279069833334, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674419', 'antenna_altitude': '47.666', 'geo_sep': '', 'latitude': '4433.9098733', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70988118276}
2{'age_gps_data': '0.37', 'easting': 2279780.815200454, 'latd': 44.56516641, 'lat_direction': 'N', 'timestamp': '185849.00', 'lond': 123.272796375, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677825', 'antenna_altitude': '47.680', 'geo_sep': '', 'latitude': '4433.9099846', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93135650549}
