3{'age_gps_data': '', 'easting': 2279695.6765363654, 'latd': 44.565771409999996, 'lat_direction': 'N', 'timestamp': '182943.00', 'lond': 123.27389785166666, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4338711', 'antenna_altitude': '49.180', 'geo_sep': '', 'latitude': '4433.9462846', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.12092978694}
3{'age_gps_data': '', 'easting': 2279694.239335224, 'latd': 44.565788375, 'lat_direction': 'N', 'timestamp': '183042.00', 'lond': 123.27391677, 'gps_qual': '1', 'ref_station_id': '*0A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350062', 'antenna_altitude': '50.107', 'geo_sep': '', 'latitude': '4433.9473025', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103695.05651789624}
1{'age_gps_data': '', 'easting': 2279694.0806774283, 'latd': 44.56577338666666, 'lat_direction': 'N', 'timestamp': '183042.00', 'lond': 123.27391804833333, 'gps_qual': '1', 'ref_station_id': '*02\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350829', 'antenna_altitude': '52.191', 'geo_sep': '', 'latitude': '4433.9464032', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.39551635832}
2{'age_gps_data': '1.05', 'easting': 2279695.1339254957, 'latd': 44.565761458333334, 'lat_direction': 'N', 'timestamp': '183042.00', 'lond': 123.27390420833333, 'gps_qual': '2', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4342525', 'antenna_altitude': '49.531', 'geo_sep': '', 'latitude': '4433.9456875', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103692.03310898319}
3{'age_gps_data': '', 'easting': 2279694.2722058855, 'latd': 44.56578818166667, 'lat_direction': 'N', 'timestamp': '183043.00', 'lond': 123.27391634666667, 'gps_qual': '1', 'ref_station_id': '*00\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349808', 'antenna_altitude': '50.214', 'geo_sep': '', 'latitude': '4433.9472909', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103695.03389343154}
2{'age_gps_data': '0.20', 'easting': 2279695.173235135, 'latd': 44.565761253333335, 'lat_direction': 'N', 'timestamp': '183043.00', 'lond': 123.27390370333333, 'gps_qual': '2', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4342222', 'antenna_altitude': '49.495', 'geo_sep': '', 'latitude': '4433.9456752', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103692.00896622147}
1{'age_gps_data': '', 'easting': 2279694.074984294, 'latd': 44.565773281666665, 'lat_direction': 'N', 'timestamp': '183043.00', 'lond': 123.273918115, 'gps_qual': '1', 'ref_station_id': '*0D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350869', 'antenna_altitude': '52.131', 'geo_sep': '', 'latitude': '4433.9463969', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.38403767068}
3{'age_gps_data': '', 'easting': 2279694.3647055253, 'latd': 44.56578776833334, 'lat_direction': 'N', 'timestamp': '183044.00', 'lond': 123.27391516166666, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349097', 'antenna_altitude': '50.000', 'geo_sep': '', 'latitude': '4433.9472661', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103694.98476052377}
1{'age_gps_data': '', 'easting': 2279694.062119878, 'latd': 44.56577351666667, 'lat_direction': 'N', 'timestamp': '183044.00', 'lond': 123.27391828833333, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350973', 'antenna_altitude': '52.159', 'geo_sep': '', 'latitude': '4433.9464110', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.41060759313}
2{'age_gps_data': '0.01', 'easting': 2279695.2249903902, 'latd': 44.565760911666665, 'lat_direction': 'N', 'timestamp': '183044.00', 'lond': 123.273903035, 'gps_qual': '2', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4341821', 'antenna_altitude': '49.484', 'geo_sep': '', 'latitude': '4433.9456547', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.96920093987}
3{'age_gps_data': '', 'easting': 2279694.356000517, 'latd': 44.565787845, 'lat_direction': 'N', 'timestamp': '183045.00', 'lond': 123.273915275, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349165', 'antenna_altitude': '50.387', 'geo_sep': '', 'latitude': '4433.9472707', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103694.99358357117}
1{'age_gps_data': '', 'easting': 2279694.052226406, 'latd': 44.56577366333333, 'lat_direction': 'N', 'timestamp': '183045.00', 'lond': 123.27391842, 'gps_qual': '1', 'ref_station_id': '*00\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351052', 'antenna_altitude': '52.118', 'geo_sep': '', 'latitude': '4433.9464198', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.42725428753}
2{'age_gps_data': '1.01', 'easting': 2279695.270138607, 'latd': 44.565760641666664, 'lat_direction': 'N', 'timestamp': '183045.00', 'lond': 123.27390245333333, 'gps_qual': '2', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4341472', 'antenna_altitude': '49.464', 'geo_sep': '', 'latitude': '4433.9456385', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.93763072975}
3{'age_gps_data': '', 'easting': 2279694.365793457, 'latd': 44.56578770666667, 'lat_direction': 'N', 'timestamp': '183046.00', 'lond': 123.273915145, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349087', 'antenna_altitude': '50.552', 'geo_sep': '', 'latitude': '4433.9472624', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103694.97786685731}
1{'age_gps_data': '', 'easting': 2279694.066658715, 'latd': 44.56577377, 'lat_direction': 'N', 'timestamp': '183046.00', 'lond': 123.27391824333333, 'gps_qual': '1', 'ref_station_id': '*0E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350946', 'antenna_altitude': '52.086', 'geo_sep': '', 'latitude': '4433.9464262', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.43861810863}
2{'age_gps_data': '0.14', 'easting': 2279695.305814532, 'latd': 44.56576049, 'lat_direction': 'N', 'timestamp': '183046.00', 'lond': 123.27390199666667, 'gps_qual': '2', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4341198', 'antenna_altitude': '49.436', 'geo_sep': '', 'latitude': '4433.9456294', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.91954255011}
3{'age_gps_data': '', 'easting': 2279694.3903958015, 'latd': 44.565787461666666, 'lat_direction': 'N', 'timestamp': '183047.00', 'lond': 123.27391482333333, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348894', 'antenna_altitude': '50.736', 'geo_sep': '', 'latitude': '4433.9472477', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103694.94978192914}
1{'age_gps_data': '', 'easting': 2279694.0544042364, 'latd': 44.565773783333334, 'lat_direction': 'N', 'timestamp': '183047.00', 'lond': 123.27391839833334, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351039', 'antenna_altitude': '52.027', 'geo_sep': '', 'latitude': '4433.9464270', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.44052146748}
2{'age_gps_data': '0.42', 'easting': 2279695.3512822217, 'latd': 44.565760165, 'lat_direction': 'N', 'timestamp': '183047.00', 'lond': 123.27390140833333, 'gps_qual': '2', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4340845', 'antenna_altitude': '49.432', 'geo_sep': '', 'latitude': '4433.9456099', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.88184628822}
3{'age_gps_data': '', 'easting': 2279694.411108539, 'latd': 44.56578734166666, 'lat_direction': 'N', 'timestamp': '183048.00', 'lond': 123.27391455666667, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348734', 'antenna_altitude': '50.857', 'geo_sep': '', 'latitude': '4433.9472405', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103694.93572849873}
1{'age_gps_data': '', 'easting': 2279694.0397982667, 'latd': 44.56577394333333, 'lat_direction': 'N', 'timestamp': '183048.00', 'lond': 123.27391859, 'gps_qual': '1', 'ref_station_id': '*03\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351154', 'antenna_altitude': '52.020', 'geo_sep': '', 'latitude': '4433.9464366', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.45881246869}
2{'age_gps_data': '0.03', 'easting': 2279695.3839101363, 'latd': 44.565759873333334, 'lat_direction': 'N', 'timestamp': '183048.00', 'lond': 123.27390098333333, 'gps_qual': '2', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4340590', 'antenna_altitude': '49.454', 'geo_sep': '', 'latitude': '4433.9455924', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.84829715267}
3{'age_gps_data': '', 'easting': 2279694.427615404, 'latd': 44.565787125, 'lat_direction': 'N', 'timestamp': '183049.00', 'lond': 123.27391433833333, 'gps_qual': '1', 'ref_station_id': '*05\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348603', 'antenna_altitude': '50.963', 'geo_sep': '', 'latitude': '4433.9472275', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103694.9110718267}
1{'age_gps_data': '', 'easting': 2279694.0395932333, 'latd': 44.56577402833334, 'lat_direction': 'N', 'timestamp': '183049.00', 'lond': 123.27391859666666, 'gps_qual': '1', 'ref_station_id': '*09\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351158', 'antenna_altitude': '52.004', 'geo_sep': '', 'latitude': '4433.9464417', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.46827008761}
2{'age_gps_data': '0.34', 'easting': 2279695.4236485115, 'latd': 44.565759676666666, 'lat_direction': 'N', 'timestamp': '183049.00', 'lond': 123.27390047333333, 'gps_qual': '2', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4340284', 'antenna_altitude': '49.460', 'geo_sep': '', 'latitude': '4433.9455806', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.825066193}
3{'age_gps_data': '', 'easting': 2279694.4455419704, 'latd': 44.565786968333335, 'lat_direction': 'N', 'timestamp': '183050.00', 'lond': 123.273914105, 'gps_qual': '1', 'ref_station_id': '*03\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348463', 'antenna_altitude': '51.069', 'geo_sep': '', 'latitude': '4433.9472181', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103694.89303738065}
1{'age_gps_data': '', 'easting': 2279694.0428220406, 'latd': 44.56577411166667, 'lat_direction': 'N', 'timestamp': '183050.00', 'lond': 123.27391856, 'gps_qual': '1', 'ref_station_id': '*08\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351136', 'antenna_altitude': '51.991', 'geo_sep': '', 'latitude': '4433.9464467', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.47742445115}
2{'age_gps_data': '1.34', 'easting': 2279695.4554733858, 'latd': 44.565759486666664, 'lat_direction': 'N', 'timestamp': '183050.00', 'lond': 123.27390006333333, 'gps_qual': '2', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4340038', 'antenna_altitude': '49.458', 'geo_sep': '', 'latitude': '4433.9455692', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.80284826737}
3{'age_gps_data': '', 'easting': 2279694.6003177236, 'latd': 44.56578598833333, 'lat_direction': 'N', 'timestamp': '183051.00', 'lond': 123.27391210833333, 'gps_qual': '1', 'ref_station_id': '*03\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347265', 'antenna_altitude': '50.260', 'geo_sep': '', 'latitude': '4433.9471593', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103694.77876159456}
1{'age_gps_data': '', 'easting': 2279694.0434287814, 'latd': 44.565774166666664, 'lat_direction': 'N', 'timestamp': '183051.00', 'lond': 123.273918555, 'gps_qual': '1', 'ref_station_id': '*0E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351133', 'antenna_altitude': '51.982', 'geo_sep': '', 'latitude': '4433.9464500', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.48351868615}
2{'age_gps_data': '0.29', 'easting': 2279695.4878362566, 'latd': 44.56575936833333, 'lat_direction': 'N', 'timestamp': '183051.00', 'lond': 123.27389965, 'gps_qual': '2', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339790', 'antenna_altitude': '49.476', 'geo_sep': '', 'latitude': '4433.9455621', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.78857999202}
3{'age_gps_data': '', 'easting': 2279694.6570171053, 'latd': 44.56578559, 'lat_direction': 'N', 'timestamp': '183052.00', 'lond': 123.273911375, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346825', 'antenna_altitude': '50.093', 'geo_sep': '', 'latitude': '4433.9471354', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103694.73252610583}
1{'age_gps_data': '', 'easting': 2279694.045473518, 'latd': 44.565774078333334, 'lat_direction': 'N', 'timestamp': '183052.00', 'lond': 123.273918525, 'gps_qual': '1', 'ref_station_id': '*00\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351115', 'antenna_altitude': '51.967', 'geo_sep': '', 'latitude': '4433.9464447', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.47362727113}
2{'age_gps_data': '1.29', 'easting': 2279695.5160405473, 'latd': 44.56575906166667, 'lat_direction': 'N', 'timestamp': '183052.00', 'lond': 123.27389928, 'gps_qual': '2', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339568', 'antenna_altitude': '49.511', 'geo_sep': '', 'latitude': '4433.9455437', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.75351505168}
3{'age_gps_data': '', 'easting': 2279694.748718103, 'latd': 44.56578503666667, 'lat_direction': 'N', 'timestamp': '183053.00', 'lond': 123.27391019333334, 'gps_qual': '1', 'ref_station_id': '*00\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346116', 'antenna_altitude': '49.703', 'geo_sep': '', 'latitude': '4433.9471022', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103694.66785498522}
1{'age_gps_data': '', 'easting': 2279694.032957976, 'latd': 44.565774196666666, 'lat_direction': 'N', 'timestamp': '183053.00', 'lond': 123.27391868833334, 'gps_qual': '1', 'ref_station_id': '*09\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351213', 'antenna_altitude': '51.970', 'geo_sep': '', 'latitude': '4433.9464518', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.48721383605}
2{'age_gps_data': '0.32', 'easting': 2279695.544768515, 'latd': 44.56575896166667, 'lat_direction': 'N', 'timestamp': '183053.00', 'lond': 123.27389891333333, 'gps_qual': '2', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339348', 'antenna_altitude': '49.518', 'geo_sep': '', 'latitude': '4433.9455377', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.74140998907}
3{'age_gps_data': '', 'easting': 2279694.814865532, 'latd': 44.56578454833333, 'lat_direction': 'N', 'timestamp': '183054.00', 'lond': 123.27390933666666, 'gps_qual': '1', 'ref_station_id': '*09\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345602', 'antenna_altitude': '49.446', 'geo_sep': '', 'latitude': '4433.9470729', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103694.61128848698}
1{'age_gps_data': '', 'easting': 2279694.025429898, 'latd': 44.565774235, 'lat_direction': 'N', 'timestamp': '183054.00', 'lond': 123.273918785, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351271', 'antenna_altitude': '51.941', 'geo_sep': '', 'latitude': '4433.9464541', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.49173443206}
2{'age_gps_data': '1.32', 'easting': 2279695.5884115947, 'latd': 44.56575871333333, 'lat_direction': 'N', 'timestamp': '183054.00', 'lond': 123.27389835166667, 'gps_qual': '2', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339011', 'antenna_altitude': '49.541', 'geo_sep': '', 'latitude': '4433.9455228', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.71230044495}
3{'age_gps_data': '', 'easting': 2279694.4743355517, 'latd': 44.565786018333334, 'lat_direction': 'N', 'timestamp': '183055.00', 'lond': 123.27391369666667, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348218', 'antenna_altitude': '51.504', 'geo_sep': '', 'latitude': '4433.9471611', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103694.78642432299}
1{'age_gps_data': '', 'easting': 2279694.024508858, 'latd': 44.56577420166667, 'lat_direction': 'N', 'timestamp': '183055.00', 'lond': 123.273918795, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351277', 'antenna_altitude': '51.915', 'geo_sep': '', 'latitude': '4433.9464521', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.48805996217}
2{'age_gps_data': '0.07', 'easting': 2279695.6176247383, 'latd': 44.56575842833333, 'lat_direction': 'N', 'timestamp': '183055.00', 'lond': 123.27389797, 'gps_qual': '2', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4338782', 'antenna_altitude': '49.582', 'geo_sep': '', 'latitude': '4433.9455057', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.67960982211}
3{'age_gps_data': '', 'easting': 2279694.4812314585, 'latd': 44.56578591833333, 'lat_direction': 'N', 'timestamp': '183056.00', 'lond': 123.273913605, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348163', 'antenna_altitude': '51.615', 'geo_sep': '', 'latitude': '4433.9471551', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103694.77506914176}
1{'age_gps_data': '', 'easting': 2279694.0266437894, 'latd': 44.56577417166667, 'lat_direction': 'N', 'timestamp': '183056.00', 'lond': 123.27391876666667, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351260', 'antenna_altitude': '51.903', 'geo_sep': '', 'latitude': '4433.9464503', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.48465113621}
2{'age_gps_data': '1.07', 'easting': 2279695.6286983034, 'latd': 44.565758521666666, 'lat_direction': 'N', 'timestamp': '183056.00', 'lond': 123.273897835, 'gps_qual': '2', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4338701', 'antenna_altitude': '49.607', 'geo_sep': '', 'latitude': '4433.9455113', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.68960657064}
3{'age_gps_data': '', 'easting': 2279694.4789213133, 'latd': 44.56578579833333, 'lat_direction': 'N', 'timestamp': '183057.00', 'lond': 123.27391362833333, 'gps_qual': '1', 'ref_station_id': '*02\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348177', 'antenna_altitude': '51.697', 'geo_sep': '', 'latitude': '4433.9471479', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103694.76180650387}
1{'age_gps_data': '', 'easting': 2279694.4651963464, 'latd': 44.56577016333333, 'lat_direction': 'N', 'timestamp': '183057.00', 'lond': 123.27391305, 'gps_qual': '1', 'ref_station_id': '*05\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347830', 'antenna_altitude': '51.752', 'geo_sep': '', 'latitude': '4433.9462098', 'num_sats': '15', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.02392833587}
2{'age_gps_data': '0.40', 'easting': 2279695.594167469, 'latd': 44.565759181666664, 'lat_direction': 'N', 'timestamp': '183057.00', 'lond': 123.27389830166666, 'gps_qual': '2', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4338981', 'antenna_altitude': '49.532', 'geo_sep': '', 'latitude': '4433.9455509', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.7641735496}
1{'age_gps_data': '', 'easting': 2279694.459208765, 'latd': 44.56577029333333, 'lat_direction': 'N', 'timestamp': '183058.00', 'lond': 123.27391313166666, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347879', 'antenna_altitude': '51.728', 'geo_sep': '', 'latitude': '4433.9462176', 'num_sats': '15', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.0385878142}
3{'age_gps_data': '', 'easting': 2279694.4675322613, 'latd': 44.56578569166667, 'lat_direction': 'N', 'timestamp': '183058.00', 'lond': 123.27391376666667, 'gps_qual': '1', 'ref_station_id': '*08\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348260', 'antenna_altitude': '51.750', 'geo_sep': '', 'latitude': '4433.9471415', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103694.75033815205}
2{'age_gps_data': '0.24', 'easting': 2279695.5506824926, 'latd': 44.56575981833333, 'lat_direction': 'N', 'timestamp': '183058.00', 'lond': 123.27389888, 'gps_qual': '2', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339328', 'antenna_altitude': '49.508', 'geo_sep': '', 'latitude': '4433.9455891', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.83645381127}
3{'age_gps_data': '', 'easting': 2279694.4618466767, 'latd': 44.56578562333333, 'lat_direction': 'N', 'timestamp': '183059.00', 'lond': 123.273913835, 'gps_qual': '1', 'ref_station_id': '*05\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348301', 'antenna_altitude': '51.787', 'geo_sep': '', 'latitude': '4433.9471374', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103694.74293592013}
1{'age_gps_data': '', 'easting': 2279694.462480884, 'latd': 44.565770353333335, 'lat_direction': 'N', 'timestamp': '183059.00', 'lond': 123.27391309333333, 'gps_qual': '1', 'ref_station_id': '*02\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347856', 'antenna_altitude': '51.678', 'geo_sep': '', 'latitude': '4433.9462212', 'num_sats': '15', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.04514641687}
2{'age_gps_data': '0.07', 'easting': 2279695.448441066, 'latd': 44.565760765, 'lat_direction': 'N', 'timestamp': '183059.00', 'lond': 123.27390021333333, 'gps_qual': '2', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4340128', 'antenna_altitude': '49.565', 'geo_sep': '', 'latitude': '4433.9456459', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.94521902315}
3{'age_gps_data': '', 'easting': 2279694.4468851085, 'latd': 44.565785516666665, 'lat_direction': 'N', 'timestamp': '183100.00', 'lond': 123.27391401833333, 'gps_qual': '1', 'ref_station_id': '*0A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348411', 'antenna_altitude': '51.835', 'geo_sep': '', 'latitude': '4433.9471310', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103694.73159027658}
1{'age_gps_data': '', 'easting': 2279694.467036827, 'latd': 44.56577036833333, 'lat_direction': 'N', 'timestamp': '183100.00', 'lond': 123.27391303666667, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347822', 'antenna_altitude': '51.659', 'geo_sep': '', 'latitude': '4433.9462221', 'num_sats': '15', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.04665767774}
2{'age_gps_data': '1.07', 'easting': 2279695.357455607, 'latd': 44.56576161, 'lat_direction': 'N', 'timestamp': '183100.00', 'lond': 123.2739014, 'gps_qual': '2', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4340840', 'antenna_altitude': '49.619', 'geo_sep': '', 'latitude': '4433.9456966', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.04229399376}
