1{'age_gps_data': '0.72', 'ref_station_id': '0244*16\r\n', 'lat_direction': 'N', 'timestamp': '185601.00', 'lond': 123.270625835, 'longitude': '12316.2375501', 'latd': 44.564916616666665, 'geo_sep_units': '', 'lon_direction': 'W', 'gps_qual': '4', 'easting': 2279952.1830823896, 'antenna_altitude': '47.355', 'latitude': '4433.8949970', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'geo_sep': '', 'northing': 103589.2770932382}
1{'timestamp': '185658.00', 'gps_qual': '4', 'latitude': '4433.8949916', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.326', 'easting': 2279952.184988897, 'geo_sep': '', 'northing': 103589.26702135429, 'lat_direction': 'N', 'lond': 123.27062580666667, 'longitude': '12316.2375484', 'latd': 44.564916526666664, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185702.00', 'gps_qual': '4', 'latitude': '4433.8950763', 'age_gps_data': '1.53', 'lon_direction': 'W', 'antenna_altitude': '47.346', 'easting': 2279951.717993362, 'geo_sep': '', 'northing': 103589.43999612145, 'lat_direction': 'N', 'lond': 123.27063175666666, 'longitude': '12316.2379054', 'latd': 44.56491793833333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185702.00', 'gps_qual': '4', 'latitude': '4433.8951605', 'age_gps_data': '0.81', 'lon_direction': 'W', 'antenna_altitude': '47.325', 'easting': 2279951.245144127, 'geo_sep': '', 'northing': 103589.61224521976, 'lat_direction': 'N', 'lond': 123.27063778, 'longitude': '12316.2382668', 'latd': 44.564919341666666, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '185659.00', 'gps_qual': '4', 'latitude': '4433.8949912', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279952.1833756873, 'geo_sep': '', 'northing': 103589.26633548085, 'lat_direction': 'N', 'lond': 123.27062582666667, 'longitude': '12316.2375496', 'latd': 44.56491652, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185703.00', 'gps_qual': '4', 'latitude': '4433.8950757', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.345', 'easting': 2279951.719146122, 'geo_sep': '', 'northing': 103589.43884474318, 'lat_direction': 'N', 'lond': 123.27063174166666, 'longitude': '12316.2379045', 'latd': 44.56491792833334, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185703.00', 'gps_qual': '4', 'latitude': '4433.8951581', 'age_gps_data': '0.12', 'lon_direction': 'W', 'antenna_altitude': '47.332', 'easting': 2279951.243006967, 'geo_sep': '', 'northing': 103589.60787121952, 'lat_direction': 'N', 'lond': 123.270637805, 'longitude': '12316.2382683', 'latd': 44.56491930166667, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '185700.00', 'gps_qual': '4', 'latitude': '4433.8949920', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279952.183426486, 'geo_sep': '', 'northing': 103589.26781617757, 'lat_direction': 'N', 'lond': 123.27062582666667, 'longitude': '12316.2375496', 'latd': 44.56491653333333, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185704.00', 'gps_qual': '4', 'latitude': '4433.8950741', 'age_gps_data': '0.37', 'lon_direction': 'W', 'antenna_altitude': '47.343', 'easting': 2279951.7167951255, 'geo_sep': '', 'northing': 103589.43596051726, 'lat_direction': 'N', 'lond': 123.27063177, 'longitude': '12316.2379062', 'latd': 44.56491790166667, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185704.00', 'gps_qual': '4', 'latitude': '4433.8951601', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.331', 'easting': 2279951.245515682, 'geo_sep': '', 'northing': 103589.6114912536, 'lat_direction': 'N', 'lond': 123.270637775, 'longitude': '12316.2382665', 'latd': 44.564919335, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '185701.00', 'gps_qual': '4', 'latitude': '4433.8949924', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '47.336', 'easting': 2279952.184113473, 'geo_sep': '', 'northing': 103589.26853383053, 'lat_direction': 'N', 'lond': 123.27062581833333, 'longitude': '12316.2375491', 'latd': 44.56491654, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185705.00', 'gps_qual': '4', 'latitude': '4433.8950756', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.339', 'easting': 2279951.7184781833, 'geo_sep': '', 'northing': 103589.43868235406, 'lat_direction': 'N', 'lond': 123.27063175, 'longitude': '12316.2379050', 'latd': 44.564917926666666, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185705.00', 'gps_qual': '4', 'latitude': '4433.8951587', 'age_gps_data': '0.77', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279951.244765196, 'geo_sep': '', 'northing': 103589.60892272834, 'lat_direction': 'N', 'lond': 123.27063778333333, 'longitude': '12316.2382670', 'latd': 44.564919311666664, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '185702.00', 'gps_qual': '4', 'latitude': '4433.8949901', 'age_gps_data': '1.41', 'lon_direction': 'W', 'antenna_altitude': '47.329', 'easting': 2279952.1821149797, 'geo_sep': '', 'northing': 103589.26434037648, 'lat_direction': 'N', 'lond': 123.27062584166667, 'longitude': '12316.2375505', 'latd': 44.564916501666666, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185706.00', 'gps_qual': '4', 'latitude': '4433.8950738', 'age_gps_data': '0.57', 'lon_direction': 'W', 'antenna_altitude': '47.347', 'easting': 2279951.717173028, 'geo_sep': '', 'northing': 103589.43539163657, 'lat_direction': 'N', 'lond': 123.270631765, 'longitude': '12316.2379059', 'latd': 44.564917896666664, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185706.00', 'gps_qual': '4', 'latitude': '4433.8951583', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '47.335', 'easting': 2279951.2476507826, 'geo_sep': '', 'northing': 103589.60808251053, 'lat_direction': 'N', 'lond': 123.27063774666667, 'longitude': '12316.2382648', 'latd': 44.564919305, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '185703.00', 'gps_qual': '4', 'latitude': '4433.8949916', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279952.1837980375, 'geo_sep': '', 'northing': 103589.26706220955, 'lat_direction': 'N', 'lond': 123.27062582166667, 'longitude': '12316.2375493', 'latd': 44.564916526666664, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185707.00', 'gps_qual': '4', 'latitude': '4433.8950756', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.354', 'easting': 2279951.723506253, 'geo_sep': '', 'northing': 103589.43850985449, 'lat_direction': 'N', 'lond': 123.27063168666666, 'longitude': '12316.2379012', 'latd': 44.564917926666666, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185707.00', 'gps_qual': '4', 'latitude': '4433.8951582', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '47.335', 'easting': 2279951.246982845, 'geo_sep': '', 'northing': 103589.60792012233, 'lat_direction': 'N', 'lond': 123.270637755, 'longitude': '12316.2382653', 'latd': 44.56491930333333, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '185704.00', 'gps_qual': '4', 'latitude': '4433.8949926', 'age_gps_data': '0.18', 'lon_direction': 'W', 'antenna_altitude': '47.337', 'easting': 2279952.18597862, 'geo_sep': '', 'northing': 103589.26884045266, 'lat_direction': 'N', 'lond': 123.270625795, 'longitude': '12316.2375477', 'latd': 44.56491654333333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185708.00', 'gps_qual': '4', 'latitude': '4433.8951539', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '47.332', 'easting': 2279951.242740273, 'geo_sep': '', 'northing': 103589.60009755287, 'lat_direction': 'N', 'lond': 123.270637805, 'longitude': '12316.2382683', 'latd': 44.564919231666664, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '185708.00', 'gps_qual': '4', 'latitude': '4433.8951539', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '47.332', 'easting': 2279951.242740273, 'geo_sep': '', 'northing': 103589.60009755287, 'lat_direction': 'N', 'lond': 123.270637805, 'longitude': '12316.2382683', 'latd': 44.564919231666664, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '185705.00', 'gps_qual': '4', 'latitude': '4433.8949919', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.327', 'easting': 2279952.1852725823, 'geo_sep': '', 'northing': 103589.26756753772, 'lat_direction': 'N', 'lond': 123.27062580333333, 'longitude': '12316.2375482', 'latd': 44.56491653166667, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185709.00', 'gps_qual': '4', 'latitude': '4433.8951563', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '47.332', 'easting': 2279951.2446127995, 'geo_sep': '', 'northing': 103589.60448063537, 'lat_direction': 'N', 'lond': 123.27063778333333, 'longitude': '12316.2382670', 'latd': 44.56491927166667, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '185709.00', 'gps_qual': '4', 'latitude': '4433.8951563', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '47.332', 'easting': 2279951.2446127995, 'geo_sep': '', 'northing': 103589.60448063537, 'lat_direction': 'N', 'lond': 123.27063778333333, 'longitude': '12316.2382670', 'latd': 44.56491927166667, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '185706.00', 'gps_qual': '4', 'latitude': '4433.8949909', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.328', 'easting': 2279952.186399941, 'geo_sep': '', 'northing': 103589.2656758111, 'lat_direction': 'N', 'lond': 123.27062578833333, 'longitude': '12316.2375473', 'latd': 44.564916515, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185710.00', 'gps_qual': '4', 'latitude': '4433.8950794', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.357', 'easting': 2279951.72798171, 'geo_sep': '', 'northing': 103589.445397906, 'lat_direction': 'N', 'lond': 123.27063163333334, 'longitude': '12316.2378980', 'latd': 44.56491799, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185710.00', 'gps_qual': '4', 'latitude': '4433.8951568', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.328', 'easting': 2279951.2435860066, 'geo_sep': '', 'northing': 103589.60544238612, 'lat_direction': 'N', 'lond': 123.27063779666666, 'longitude': '12316.2382678', 'latd': 44.56491928, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '185707.00', 'gps_qual': '4', 'latitude': '4433.8949907', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.323', 'easting': 2279952.1861226065, 'geo_sep': '', 'northing': 103589.26531471498, 'lat_direction': 'N', 'lond': 123.27062579166666, 'longitude': '12316.2375475', 'latd': 44.56491651166667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185711.00', 'gps_qual': '4', 'latitude': '4433.8950789', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.356', 'easting': 2279951.7286115484, 'geo_sep': '', 'northing': 103589.44444977213, 'lat_direction': 'N', 'lond': 123.270631625, 'longitude': '12316.2378975', 'latd': 44.56491798166667, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185711.00', 'gps_qual': '4', 'latitude': '4433.8951567', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.326', 'easting': 2279951.2442412446, 'geo_sep': '', 'northing': 103589.60523460247, 'lat_direction': 'N', 'lond': 123.27063778833333, 'longitude': '12316.2382673', 'latd': 44.564919278333335, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '185708.00', 'gps_qual': '4', 'latitude': '4433.8949885', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.326', 'easting': 2279952.1842627814, 'geo_sep': '', 'northing': 103589.26130180806, 'lat_direction': 'N', 'lond': 123.27062581333334, 'longitude': '12316.2375488', 'latd': 44.564916475, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185712.00', 'gps_qual': '4', 'latitude': '4433.8950787', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.359', 'easting': 2279951.727937261, 'geo_sep': '', 'northing': 103589.44410229474, 'lat_direction': 'N', 'lond': 123.27063163333334, 'longitude': '12316.2378980', 'latd': 44.564917978333334, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185712.00', 'gps_qual': '4', 'latitude': '4433.8951562', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.333', 'easting': 2279951.243680227, 'geo_sep': '', 'northing': 103589.60432732292, 'lat_direction': 'N', 'lond': 123.270637795, 'longitude': '12316.2382677', 'latd': 44.56491927, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '185709.00', 'gps_qual': '4', 'latitude': '4433.8949906', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.325', 'easting': 2279952.1859839396, 'geo_sep': '', 'northing': 103589.26513416786, 'lat_direction': 'N', 'lond': 123.27062579333334, 'longitude': '12316.2375476', 'latd': 44.56491651, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185713.00', 'gps_qual': '4', 'latitude': '4433.8950820', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.344', 'easting': 2279951.7265589936, 'geo_sep': '', 'northing': 103589.45026464853, 'lat_direction': 'N', 'lond': 123.27063165333334, 'longitude': '12316.2378992', 'latd': 44.564918033333335, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185713.00', 'gps_qual': '4', 'latitude': '4433.8951575', 'age_gps_data': '1.50', 'lon_direction': 'W', 'antenna_altitude': '47.325', 'easting': 2279951.2431011875, 'geo_sep': '', 'northing': 103589.60675615445, 'lat_direction': 'N', 'lond': 123.27063780333333, 'longitude': '12316.2382682', 'latd': 44.56491929166667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '185710.00', 'gps_qual': '4', 'latitude': '4433.8949914', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279952.1876225495, 'geo_sep': '', 'northing': 103589.26656039245, 'lat_direction': 'N', 'lond': 123.27062577333334, 'longitude': '12316.2375464', 'latd': 44.56491652333333, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185714.00', 'gps_qual': '4', 'latitude': '4433.8950810', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.343', 'easting': 2279951.7291418496, 'geo_sep': '', 'northing': 103589.44832298625, 'lat_direction': 'N', 'lond': 123.27063162, 'longitude': '12316.2378972', 'latd': 44.56491801666667, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185714.00', 'gps_qual': '4', 'latitude': '4433.8951580', 'age_gps_data': '0.26', 'lon_direction': 'W', 'antenna_altitude': '47.328', 'easting': 2279951.2448530644, 'geo_sep': '', 'northing': 103589.60762257874, 'lat_direction': 'N', 'lond': 123.27063778166666, 'longitude': '12316.2382669', 'latd': 44.5649193, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '185711.00', 'gps_qual': '4', 'latitude': '4433.8949904', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.326', 'easting': 2279952.1859712396, 'geo_sep': '', 'northing': 103589.26476399321, 'lat_direction': 'N', 'lond': 123.27062579333334, 'longitude': '12316.2375476', 'latd': 44.56491650666667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185715.00', 'gps_qual': '4', 'latitude': '4433.8950751', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.332', 'easting': 2279951.717255576, 'geo_sep': '', 'northing': 103589.43779777177, 'lat_direction': 'N', 'lond': 123.270631765, 'longitude': '12316.2379059', 'latd': 44.564917918333336, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '185715.00', 'gps_qual': '4', 'latitude': '4433.8951583', 'age_gps_data': '0.67', 'lon_direction': 'W', 'antenna_altitude': '47.329', 'easting': 2279951.24447516, 'geo_sep': '', 'northing': 103589.60819145758, 'lat_direction': 'N', 'lond': 123.27063778666667, 'longitude': '12316.2382672', 'latd': 44.564919305, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '185712.00', 'gps_qual': '4', 'latitude': '4433.8949903', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.331', 'easting': 2279952.187288067, 'geo_sep': '', 'northing': 103589.2645335123, 'lat_direction': 'N', 'lond': 123.27062577666666, 'longitude': '12316.2375466', 'latd': 44.564916505, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185716.00', 'gps_qual': '4', 'latitude': '4433.8950772', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '47.333', 'easting': 2279951.7188444156, 'geo_sep': '', 'northing': 103589.44163467083, 'lat_direction': 'N', 'lond': 123.27063174666667, 'longitude': '12316.2379048', 'latd': 44.564917953333335, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '185716.00', 'gps_qual': '4', 'latitude': '4433.8951607', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '47.331', 'easting': 2279951.247009274, 'geo_sep': '', 'northing': 103589.61255184188, 'lat_direction': 'N', 'lond': 123.27063775666667, 'longitude': '12316.2382654', 'latd': 44.564919345, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '185713.00', 'gps_qual': '4', 'latitude': '4433.8949914', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.331', 'easting': 2279952.1847115625, 'geo_sep': '', 'northing': 103589.26666026097, 'lat_direction': 'N', 'lond': 123.27062581, 'longitude': '12316.2375486', 'latd': 44.56491652333333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185717.00', 'gps_qual': '4', 'latitude': '4433.8951593', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279951.2441417063, 'geo_sep': '', 'northing': 103589.61005594768, 'lat_direction': 'N', 'lond': 123.27063779166667, 'longitude': '12316.2382675', 'latd': 44.564919321666665, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '185717.00', 'gps_qual': '4', 'latitude': '4433.8951593', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279951.2441417063, 'geo_sep': '', 'northing': 103589.61005594768, 'lat_direction': 'N', 'lond': 123.27063779166667, 'longitude': '12316.2382675', 'latd': 44.564919321666665, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '185714.00', 'gps_qual': '4', 'latitude': '4433.8949880', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.329', 'easting': 2279952.1835694434, 'geo_sep': '', 'northing': 103589.26039907057, 'lat_direction': 'N', 'lond': 123.27062582166667, 'longitude': '12316.2375493', 'latd': 44.564916466666666, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185718.00', 'gps_qual': '4', 'latitude': '4433.8950770', 'age_gps_data': '1.70', 'lon_direction': 'W', 'antenna_altitude': '47.329', 'easting': 2279951.7180378106, 'geo_sep': '', 'northing': 103589.44129173271, 'lat_direction': 'N', 'lond': 123.27063175666666, 'longitude': '12316.2379054', 'latd': 44.56491795, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '185718.00', 'gps_qual': '4', 'latitude': '4433.8951585', 'age_gps_data': '1.55', 'lon_direction': 'W', 'antenna_altitude': '47.332', 'easting': 2279951.2459433544, 'geo_sep': '', 'northing': 103589.60851169936, 'lat_direction': 'N', 'lond': 123.27063776833333, 'longitude': '12316.2382661', 'latd': 44.56491930833333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '185715.00', 'gps_qual': '4', 'latitude': '4433.8949897', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.334', 'easting': 2279952.1871176483, 'geo_sep': '', 'northing': 103589.26342752576, 'lat_direction': 'N', 'lond': 123.27062577833334, 'longitude': '12316.2375467', 'latd': 44.564916495, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185719.00', 'gps_qual': '4', 'latitude': '4433.8950748', 'age_gps_data': '0.40', 'lon_direction': 'W', 'antenna_altitude': '47.329', 'easting': 2279951.716045667, 'geo_sep': '', 'northing': 103589.43728336412, 'lat_direction': 'N', 'lond': 123.27063178, 'longitude': '12316.2379068', 'latd': 44.56491791333333, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '185719.00', 'gps_qual': '4', 'latitude': '4433.8951557', 'age_gps_data': '0.10', 'lon_direction': 'W', 'antenna_altitude': '47.326', 'easting': 2279951.241663711, 'geo_sep': '', 'northing': 103589.60346997995, 'lat_direction': 'N', 'lond': 123.27063782, 'longitude': '12316.2382692', 'latd': 44.56491926166667, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '185716.00', 'gps_qual': '4', 'latitude': '4433.8949902', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.332', 'easting': 2279952.1866201293, 'geo_sep': '', 'northing': 103589.26437112223, 'lat_direction': 'N', 'lond': 123.270625785, 'longitude': '12316.2375471', 'latd': 44.564916503333336, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185720.00', 'gps_qual': '4', 'latitude': '4433.8950756', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.336', 'easting': 2279951.716096466, 'geo_sep': '', 'northing': 103589.43876406457, 'lat_direction': 'N', 'lond': 123.27063178, 'longitude': '12316.2379068', 'latd': 44.564917926666666, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
