2{'timestamp': '194423.00', 'gps_qual': '4', 'latitude': '4433.9464281', 'age_gps_data': '1.64', 'lon_direction': 'W', 'antenna_altitude': '49.971', 'easting': 2279694.227410469, 'geo_sep': '', 'northing': 103693.43661740702, 'lat_direction': 'N', 'lond': 123.27391622, 'longitude': '12316.4349732', 'latd': 44.565773801666666, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '195618.00', 'gps_qual': '1', 'latitude': '4433.9745516', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '63.762', 'easting': 2279711.5928307595, 'geo_sep': '', 'northing': 103744.9545219792, 'lat_direction': 'N', 'lond': 123.27372000166666, 'longitude': '12316.4232001', 'latd': 44.56624252666667, 'geo_sep_units': '', 'ref_station_id': '*02\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '195618.00', 'gps_qual': '1', 'latitude': '4433.9745516', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '63.762', 'easting': 2279711.5928307595, 'geo_sep': '', 'northing': 103744.9545219792, 'lat_direction': 'N', 'lond': 123.27372000166666, 'longitude': '12316.4232001', 'latd': 44.56624252666667, 'geo_sep_units': '', 'ref_station_id': '*02\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '195619.00', 'gps_qual': '1', 'latitude': '4433.9743219', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '63.728', 'easting': 2279711.7547363266, 'geo_sep': '', 'northing': 103744.52331486437, 'lat_direction': 'N', 'lond': 123.27371777833334, 'longitude': '12316.4230667', 'latd': 44.566238698333336, 'geo_sep_units': '', 'ref_station_id': '*0E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '195626.00', 'gps_qual': '2', 'latitude': '4433.9744505', 'age_gps_data': '0.06', 'lon_direction': 'W', 'antenna_altitude': '54.869', 'easting': 2279710.0096132318, 'geo_sep': '', 'northing': 103744.82155498955, 'lat_direction': 'N', 'lond': 123.27373986333333, 'longitude': '12316.4243918', 'latd': 44.56624084166667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '05', 'horizontal_dil': '2.6', 'altitude_units': 'M'}
1{'timestamp': '195620.00', 'gps_qual': '1', 'latitude': '4433.9726590', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '58.645', 'easting': 2279712.236768045, 'geo_sep': '', 'northing': 103741.42531665787, 'lat_direction': 'N', 'lond': 123.273710375, 'longitude': '12316.4226225', 'latd': 44.566210983333335, 'geo_sep_units': '', 'ref_station_id': '*06\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '195627.00', 'gps_qual': '2', 'latitude': '4433.9744383', 'age_gps_data': '0.09', 'lon_direction': 'W', 'antenna_altitude': '54.633', 'easting': 2279709.9700695663, 'geo_sep': '', 'northing': 103744.8003058983, 'lat_direction': 'N', 'lond': 123.27374035166666, 'longitude': '12316.4244211', 'latd': 44.56624063833333, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '05', 'horizontal_dil': '2.6', 'altitude_units': 'M'}
1{'timestamp': '195621.00', 'gps_qual': '1', 'latitude': '4433.9731615', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '60.274', 'easting': 2279712.1390432985, 'geo_sep': '', 'northing': 103742.35983241722, 'lat_direction': 'N', 'lond': 123.27371200833333, 'longitude': '12316.4227205', 'latd': 44.566219358333335, 'geo_sep_units': '', 'ref_station_id': '*01\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '195628.00', 'gps_qual': '2', 'latitude': '4433.9743991', 'age_gps_data': '0.09', 'lon_direction': 'W', 'antenna_altitude': '54.313', 'easting': 2279709.976178068, 'geo_sep': '', 'northing': 103744.72745640017, 'lat_direction': 'N', 'lond': 123.27374024333334, 'longitude': '12316.4244146', 'latd': 44.566239985, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M'}
1{'timestamp': '195622.00', 'gps_qual': '1', 'latitude': '4433.9738622', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '62.688', 'easting': 2279712.024147234, 'geo_sep': '', 'northing': 103743.66221313179, 'lat_direction': 'N', 'lond': 123.27371401666667, 'longitude': '12316.4228410', 'latd': 44.566231036666665, 'geo_sep_units': '', 'ref_station_id': '*07\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '195629.00', 'gps_qual': '2', 'latitude': '4433.9744170', 'age_gps_data': '0.09', 'lon_direction': 'W', 'antenna_altitude': '54.028', 'easting': 2279709.958527322, 'geo_sep': '', 'northing': 103744.76123228855, 'lat_direction': 'N', 'lond': 123.27374048, 'longitude': '12316.4244288', 'latd': 44.566240283333336, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M'}
1{'timestamp': '195623.00', 'gps_qual': '1', 'latitude': '4433.9738210', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '62.666', 'easting': 2279712.0695583257, 'geo_sep': '', 'northing': 103743.58430766314, 'lat_direction': 'N', 'lond': 123.27371341166666, 'longitude': '12316.4228047', 'latd': 44.56623035, 'geo_sep_units': '', 'ref_station_id': '*05\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '195624.00', 'gps_qual': '1', 'latitude': '4433.9742690', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '68.469', 'easting': 2279712.5637839707, 'geo_sep': '', 'northing': 103744.39750119857, 'lat_direction': 'N', 'lond': 123.273707545, 'longitude': '12316.4224527', 'latd': 44.566237816666664, 'geo_sep_units': '', 'ref_station_id': '*0B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '195624.00', 'gps_qual': '1', 'latitude': '4433.9742690', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '68.469', 'easting': 2279712.5637839707, 'geo_sep': '', 'northing': 103744.39750119857, 'lat_direction': 'N', 'lond': 123.273707545, 'longitude': '12316.4224527', 'latd': 44.566237816666664, 'geo_sep_units': '', 'ref_station_id': '*0B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '195631.00', 'gps_qual': '2', 'latitude': '4433.9744178', 'age_gps_data': '0.19', 'lon_direction': 'W', 'antenna_altitude': '53.561', 'easting': 2279709.925631891, 'geo_sep': '', 'northing': 103744.76384455059, 'lat_direction': 'N', 'lond': 123.273740895, 'longitude': '12316.4244537', 'latd': 44.56624029666666, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M'}
1{'timestamp': '195625.00', 'gps_qual': '1', 'latitude': '4433.9735859', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '63.515', 'easting': 2279712.3402800974, 'geo_sep': '', 'northing': 103743.13935672957, 'lat_direction': 'N', 'lond': 123.27370981333334, 'longitude': '12316.4225888', 'latd': 44.566226431666664, 'geo_sep_units': '', 'ref_station_id': '*09\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '195626.00', 'gps_qual': '1', 'latitude': '4433.9734696', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '64.629', 'easting': 2279712.5656281216, 'geo_sep': '', 'northing': 103742.91610693745, 'lat_direction': 'N', 'lond': 123.27370688166667, 'longitude': '12316.4224129', 'latd': 44.56622449333334, 'geo_sep_units': '', 'ref_station_id': '*0E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '195626.00', 'gps_qual': '1', 'latitude': '4433.9734696', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '64.629', 'easting': 2279712.5656281216, 'geo_sep': '', 'northing': 103742.91610693745, 'lat_direction': 'N', 'lond': 123.27370688166667, 'longitude': '12316.4224129', 'latd': 44.56622449333334, 'geo_sep_units': '', 'ref_station_id': '*0E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '195627.00', 'gps_qual': '1', 'latitude': '4433.9739862', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '65.541', 'easting': 2279712.5714756763, 'geo_sep': '', 'northing': 103743.87319350988, 'lat_direction': 'N', 'lond': 123.27370722166667, 'longitude': '12316.4224333', 'latd': 44.56623310333333, 'geo_sep_units': '', 'ref_station_id': '*0C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '195627.00', 'gps_qual': '1', 'latitude': '4433.9739862', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '65.541', 'easting': 2279712.5714756763, 'geo_sep': '', 'northing': 103743.87319350988, 'lat_direction': 'N', 'lond': 123.27370722166667, 'longitude': '12316.4224333', 'latd': 44.56623310333333, 'geo_sep_units': '', 'ref_station_id': '*0C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '195634.00', 'gps_qual': '2', 'latitude': '4433.9744475', 'age_gps_data': '0.23', 'lon_direction': 'W', 'antenna_altitude': '52.887', 'easting': 2279709.94220681, 'geo_sep': '', 'northing': 103744.81831095926, 'lat_direction': 'N', 'lond': 123.27374071, 'longitude': '12316.4244426', 'latd': 44.566240791666665, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M'}
1{'timestamp': '195628.00', 'gps_qual': '1', 'latitude': '4433.9745703', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '65.847', 'easting': 2279711.8532234007, 'geo_sep': '', 'northing': 103744.98023074958, 'lat_direction': 'N', 'lond': 123.27371673666667, 'longitude': '12316.4230042', 'latd': 44.56624283833333, 'geo_sep_units': '', 'ref_station_id': '*0B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '195629.00', 'gps_qual': '1', 'latitude': '4433.9748204', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '61.469', 'easting': 2279711.320546603, 'geo_sep': '', 'northing': 103745.46197451092, 'lat_direction': 'N', 'lond': 123.27372364666667, 'longitude': '12316.4234188', 'latd': 44.566247006666664, 'geo_sep_units': '', 'ref_station_id': '*02\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '195629.00', 'gps_qual': '1', 'latitude': '4433.9748204', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '61.469', 'easting': 2279711.320546603, 'geo_sep': '', 'northing': 103745.46197451092, 'lat_direction': 'N', 'lond': 123.27372364666667, 'longitude': '12316.4234188', 'latd': 44.566247006666664, 'geo_sep_units': '', 'ref_station_id': '*02\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '195636.00', 'gps_qual': '2', 'latitude': '4433.9744613', 'age_gps_data': '0.66', 'lon_direction': 'W', 'antenna_altitude': '52.497', 'easting': 2279709.9841015344, 'geo_sep': '', 'northing': 103744.8424441889, 'lat_direction': 'N', 'lond': 123.27374019333334, 'longitude': '12316.4244116', 'latd': 44.56624102166667, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M'}
1{'timestamp': '195630.00', 'gps_qual': '1', 'latitude': '4433.9753413', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '61.833', 'easting': 2279710.8771958207, 'geo_sep': '', 'northing': 103746.44245723449, 'lat_direction': 'N', 'lond': 123.27372964833333, 'longitude': '12316.4237789', 'latd': 44.566255688333335, 'geo_sep_units': '', 'ref_station_id': '*07\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '195637.00', 'gps_qual': '2', 'latitude': '4433.9744677', 'age_gps_data': '0.65', 'lon_direction': 'W', 'antenna_altitude': '52.346', 'easting': 2279709.993108815, 'geo_sep': '', 'northing': 103744.85399436578, 'lat_direction': 'N', 'lond': 123.273740085, 'longitude': '12316.4244051', 'latd': 44.56624112833333, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M'}
1{'timestamp': '195631.00', 'gps_qual': '2', 'latitude': '4433.9741938', 'age_gps_data': '0.31', 'lon_direction': 'W', 'antenna_altitude': '55.573', 'easting': 2279711.87930447, 'geo_sep': '', 'northing': 103744.28166035563, 'lat_direction': 'N', 'lond': 123.27371610666667, 'longitude': '12316.4229664', 'latd': 44.566236563333334, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '195638.00', 'gps_qual': '2', 'latitude': '4433.9744631', 'age_gps_data': '1.65', 'lon_direction': 'W', 'antenna_altitude': '52.223', 'easting': 2279710.015045214, 'geo_sep': '', 'northing': 103744.84471689817, 'lat_direction': 'N', 'lond': 123.273739805, 'longitude': '12316.4243883', 'latd': 44.566241051666665, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M'}
1{'timestamp': '195632.00', 'gps_qual': '2', 'latitude': '4433.9742000', 'age_gps_data': '0.58', 'lon_direction': 'W', 'antenna_altitude': '55.542', 'easting': 2279711.8688488156, 'geo_sep': '', 'northing': 103744.29350839276, 'lat_direction': 'N', 'lond': 123.27371624333334, 'longitude': '12316.4229746', 'latd': 44.56623666666667, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '195639.00', 'gps_qual': '2', 'latitude': '4433.9743978', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '52.418', 'easting': 2279710.178536461, 'geo_sep': '', 'northing': 103744.71809726767, 'lat_direction': 'N', 'lond': 123.27373769333333, 'longitude': '12316.4242616', 'latd': 44.56623996333333, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '195633.00', 'gps_qual': '2', 'latitude': '4433.9742365', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '55.335', 'easting': 2279711.8100398323, 'geo_sep': '', 'northing': 103744.36316466704, 'lat_direction': 'N', 'lond': 123.27371701333334, 'longitude': '12316.4230208', 'latd': 44.566237275, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M'}
3{'timestamp': '195640.00', 'gps_qual': '2', 'latitude': '4433.9743674', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '52.430', 'easting': 2279710.2542724973, 'geo_sep': '', 'northing': 103744.65916322824, 'lat_direction': 'N', 'lond': 123.273736715, 'longitude': '12316.4242029', 'latd': 44.566239456666665, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '195634.00', 'gps_qual': '2', 'latitude': '4433.9742976', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '55.140', 'easting': 2279711.7226269697, 'geo_sep': '', 'northing': 103744.47938847728, 'lat_direction': 'N', 'lond': 123.27371816333333, 'longitude': '12316.4230898', 'latd': 44.566238293333335, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M'}
3{'timestamp': '195641.00', 'gps_qual': '2', 'latitude': '4433.9743381', 'age_gps_data': '0.81', 'lon_direction': 'W', 'antenna_altitude': '52.464', 'easting': 2279710.3321954915, 'geo_sep': '', 'northing': 103744.60219243448, 'lat_direction': 'N', 'lond': 123.27373571, 'longitude': '12316.4241426', 'latd': 44.56623896833333, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '195635.00', 'gps_qual': '2', 'latitude': '4433.9743486', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '54.946', 'easting': 2279711.6497882158, 'geo_sep': '', 'northing': 103744.5763958916, 'lat_direction': 'N', 'lond': 123.27371912166667, 'longitude': '12316.4231473', 'latd': 44.566239143333334, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M'}
1{'timestamp': '195636.00', 'gps_qual': '2', 'latitude': '4433.9744455', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '54.688', 'easting': 2279711.541099171, 'geo_sep': '', 'northing': 103744.75968975946, 'lat_direction': 'N', 'lond': 123.27372056833333, 'longitude': '12316.4232341', 'latd': 44.566240758333336, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M'}
3{'timestamp': '195636.00', 'gps_qual': '2', 'latitude': '4433.9744455', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '54.688', 'easting': 2279711.541099171, 'geo_sep': '', 'northing': 103744.75968975946, 'lat_direction': 'N', 'lond': 123.27372056833333, 'longitude': '12316.4232341', 'latd': 44.566240758333336, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M'}
3{'timestamp': '195643.00', 'gps_qual': '2', 'latitude': '4433.9742527', 'age_gps_data': '0.90', 'lon_direction': 'W', 'antenna_altitude': '52.601', 'easting': 2279710.529869265, 'geo_sep': '', 'northing': 103744.43715241365, 'lat_direction': 'N', 'lond': 123.27373315166666, 'longitude': '12316.4239891', 'latd': 44.566237545, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '195637.00', 'gps_qual': '2', 'latitude': '4433.9744682', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '54.548', 'easting': 2279711.5009954697, 'geo_sep': '', 'northing': 103744.80313145835, 'lat_direction': 'N', 'lond': 123.27372109166667, 'longitude': '12316.4232655', 'latd': 44.56624113666667, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M'}
3{'timestamp': '195644.00', 'gps_qual': '2', 'latitude': '4433.9742614', 'age_gps_data': '0.91', 'lon_direction': 'W', 'antenna_altitude': '52.461', 'easting': 2279710.541272099, 'geo_sep': '', 'northing': 103744.45288234018, 'lat_direction': 'N', 'lond': 123.273733015, 'longitude': '12316.4239809', 'latd': 44.56623769, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M'}
1{'timestamp': '195638.00', 'gps_qual': '2', 'latitude': '4433.9745145', 'age_gps_data': '0.37', 'lon_direction': 'W', 'antenna_altitude': '54.326', 'easting': 2279711.438178473, 'geo_sep': '', 'northing': 103744.89108532015, 'lat_direction': 'N', 'lond': 123.27372192, 'longitude': '12316.4233152', 'latd': 44.56624190833333, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M'}
3{'timestamp': '195645.00', 'gps_qual': '2', 'latitude': '4433.9742367', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '52.440', 'easting': 2279710.607314594, 'geo_sep': '', 'northing': 103744.40484364145, 'lat_direction': 'N', 'lond': 123.27373216333334, 'longitude': '12316.4239298', 'latd': 44.56623727833333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '195639.00', 'gps_qual': '2', 'latitude': '4433.9743546', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '54.970', 'easting': 2279711.6967442995, 'geo_sep': '', 'northing': 103744.58590147924, 'lat_direction': 'N', 'lond': 123.273718535, 'longitude': '12316.4231121', 'latd': 44.566239243333335, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '195646.00', 'gps_qual': '2', 'latitude': '4433.9742102', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '52.455', 'easting': 2279710.6605404806, 'geo_sep': '', 'northing': 103744.3539096443, 'lat_direction': 'N', 'lond': 123.27373147166666, 'longitude': '12316.4238883', 'latd': 44.56623683666667, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '195640.00', 'gps_qual': '2', 'latitude': '4433.9743081', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '55.143', 'easting': 2279711.7853499004, 'geo_sep': '', 'northing': 103744.49669128563, 'lat_direction': 'N', 'lond': 123.27371738166667, 'longitude': '12316.4230429', 'latd': 44.56623846833333, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '195647.00', 'gps_qual': '2', 'latitude': '4433.9741899', 'age_gps_data': '0.03', 'lon_direction': 'W', 'antenna_altitude': '52.441', 'easting': 2279710.6994736013, 'geo_sep': '', 'northing': 103744.31495547201, 'lat_direction': 'N', 'lond': 123.273730965, 'longitude': '12316.4238579', 'latd': 44.56623649833333, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '195641.00', 'gps_qual': '2', 'latitude': '4433.9741796', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '55.115', 'easting': 2279711.9114803895, 'geo_sep': '', 'northing': 103744.25424189866, 'lat_direction': 'N', 'lond': 123.27371569, 'longitude': '12316.4229414', 'latd': 44.56623632666667, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
3{'timestamp': '195648.00', 'gps_qual': '2', 'latitude': '4433.9741646', 'age_gps_data': '0.39', 'lon_direction': 'W', 'antenna_altitude': '52.468', 'easting': 2279710.745366167, 'geo_sep': '', 'northing': 103744.26649700757, 'lat_direction': 'N', 'lond': 123.27373036666667, 'longitude': '12316.4238220', 'latd': 44.56623607666667, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '195642.00', 'gps_qual': '2', 'latitude': '4433.9740765', 'age_gps_data': '0.35', 'lon_direction': 'W', 'antenna_altitude': '55.076', 'easting': 2279712.0228185575, 'geo_sep': '', 'northing': 103744.0593681205, 'lat_direction': 'N', 'lond': 123.273714205, 'longitude': '12316.4228523', 'latd': 44.56623460833333, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
1{'timestamp': '195643.00', 'gps_qual': '2', 'latitude': '4433.9739554', 'age_gps_data': '0.63', 'lon_direction': 'W', 'antenna_altitude': '55.153', 'easting': 2279712.165826464, 'geo_sep': '', 'northing': 103743.83005166892, 'lat_direction': 'N', 'lond': 123.27371230666667, 'longitude': '12316.4227384', 'latd': 44.56623259, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
3{'timestamp': '195643.00', 'gps_qual': '2', 'latitude': '4433.9739554', 'age_gps_data': '0.63', 'lon_direction': 'W', 'antenna_altitude': '55.153', 'easting': 2279712.165826464, 'geo_sep': '', 'northing': 103743.83005166892, 'lat_direction': 'N', 'lond': 123.27371230666667, 'longitude': '12316.4227384', 'latd': 44.56623259, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
3{'timestamp': '195650.00', 'gps_qual': '2', 'latitude': '4433.9741219', 'age_gps_data': '0.40', 'lon_direction': 'W', 'antenna_altitude': '52.540', 'easting': 2279710.837124241, 'geo_sep': '', 'northing': 103744.18422012776, 'lat_direction': 'N', 'lond': 123.27372917666666, 'longitude': '12316.4237506', 'latd': 44.566235365, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '195644.00', 'gps_qual': '2', 'latitude': '4433.9738400', 'age_gps_data': '0.01', 'lon_direction': 'W', 'antenna_altitude': '55.160', 'easting': 2279712.287629476, 'geo_sep': '', 'northing': 103743.61202592123, 'lat_direction': 'N', 'lond': 123.27371068, 'longitude': '12316.4226408', 'latd': 44.56623066666667, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
1{'timestamp': '195645.00', 'gps_qual': '2', 'latitude': '4433.9737159', 'age_gps_data': '1.01', 'lon_direction': 'W', 'antenna_altitude': '55.110', 'easting': 2279712.4112611036, 'geo_sep': '', 'northing': 103743.37781580351, 'lat_direction': 'N', 'lond': 123.27370902333334, 'longitude': '12316.4225414', 'latd': 44.56622859833333, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '07', 'horizontal_dil': '1.7', 'altitude_units': 'M'}
3{'timestamp': '195645.00', 'gps_qual': '2', 'latitude': '4433.9737159', 'age_gps_data': '1.01', 'lon_direction': 'W', 'antenna_altitude': '55.110', 'easting': 2279712.4112611036, 'geo_sep': '', 'northing': 103743.37781580351, 'lat_direction': 'N', 'lond': 123.27370902333334, 'longitude': '12316.4225414', 'latd': 44.56622859833333, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '07', 'horizontal_dil': '1.7', 'altitude_units': 'M'}
3{'timestamp': '195652.00', 'gps_qual': '2', 'latitude': '4433.9740766', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '52.644', 'easting': 2279710.932157212, 'geo_sep': '', 'northing': 103744.09701283462, 'lat_direction': 'N', 'lond': 123.27372794333333, 'longitude': '12316.4236766', 'latd': 44.56623461, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '195646.00', 'gps_qual': '2', 'latitude': '4433.9736491', 'age_gps_data': '0.20', 'lon_direction': 'W', 'antenna_altitude': '55.007', 'easting': 2279712.4692024807, 'geo_sep': '', 'northing': 103743.25204181112, 'lat_direction': 'N', 'lond': 123.27370824, 'longitude': '12316.4224944', 'latd': 44.566227485, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '07', 'horizontal_dil': '1.7', 'altitude_units': 'M'}
