3{'timestamp': '183520.00', 'gps_qual': '4', 'latitude': '4433.9703880', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '48.368', 'easting': 2279805.1131300665, 'geo_sep': '', 'northing': 103734.02782635484, 'lat_direction': 'N', 'lond': 123.27253866333334, 'longitude': '12316.3523198', 'latd': 44.566173133333336, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '183753.00', 'gps_qual': '4', 'latitude': '4433.9701273', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '48.348', 'easting': 2279805.9719582233, 'geo_sep': '', 'northing': 103733.51525124442, 'lat_direction': 'N', 'lond': 123.27252763666667, 'longitude': '12316.3516582', 'latd': 44.566168788333336, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183752.00', 'gps_qual': '4', 'latitude': '4433.9702489', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.351', 'easting': 2279805.535901663, 'geo_sep': '', 'northing': 103733.7555526169, 'lat_direction': 'N', 'lond': 123.27253322666667, 'longitude': '12316.3519936', 'latd': 44.566170815, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183754.00', 'gps_qual': '4', 'latitude': '4433.9703832', 'age_gps_data': '0.66', 'lon_direction': 'W', 'antenna_altitude': '48.343', 'easting': 2279805.1035630414, 'geo_sep': '', 'northing': 103734.01926014759, 'lat_direction': 'N', 'lond': 123.27253878, 'longitude': '12316.3523268', 'latd': 44.56617305333333, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '183753.00', 'gps_qual': '4', 'latitude': '4433.9702487', 'age_gps_data': '0.54', 'lon_direction': 'W', 'antenna_altitude': '48.353', 'easting': 2279805.53919682, 'geo_sep': '', 'northing': 103733.7550688805, 'lat_direction': 'N', 'lond': 123.272533185, 'longitude': '12316.3519911', 'latd': 44.566170811666666, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183753.00', 'gps_qual': '4', 'latitude': '4433.9702487', 'age_gps_data': '0.54', 'lon_direction': 'W', 'antenna_altitude': '48.353', 'easting': 2279805.53919682, 'geo_sep': '', 'northing': 103733.7550688805, 'lat_direction': 'N', 'lond': 123.272533185, 'longitude': '12316.3519911', 'latd': 44.566170811666666, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183755.00', 'gps_qual': '4', 'latitude': '4433.9703824', 'age_gps_data': '0.77', 'lon_direction': 'W', 'antenna_altitude': '48.329', 'easting': 2279805.0995427696, 'geo_sep': '', 'northing': 103734.01791572478, 'lat_direction': 'N', 'lond': 123.27253883, 'longitude': '12316.3523298', 'latd': 44.56617304, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '183755.00', 'gps_qual': '4', 'latitude': '4433.9701272', 'age_gps_data': '0.58', 'lon_direction': 'W', 'antenna_altitude': '48.349', 'easting': 2279805.9711579815, 'geo_sep': '', 'northing': 103733.51509341225, 'lat_direction': 'N', 'lond': 123.27252764666666, 'longitude': '12316.3516588', 'latd': 44.566168786666665, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183754.00', 'gps_qual': '4', 'latitude': '4433.9702495', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.355', 'easting': 2279805.5350135844, 'geo_sep': '', 'northing': 103733.7566949362, 'lat_direction': 'N', 'lond': 123.27253323833334, 'longitude': '12316.3519943', 'latd': 44.566170825, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183756.00', 'gps_qual': '4', 'latitude': '4433.9703847', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '48.324', 'easting': 2279805.101276691, 'geo_sep': '', 'northing': 103734.02211821824, 'lat_direction': 'N', 'lond': 123.27253881, 'longitude': '12316.3523286', 'latd': 44.566173078333335, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '183756.00', 'gps_qual': '4', 'latitude': '4433.9701281', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '48.347', 'easting': 2279805.974258406, 'geo_sep': '', 'northing': 103733.51665471867, 'lat_direction': 'N', 'lond': 123.27252760833333, 'longitude': '12316.3516565', 'latd': 44.56616880166666, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183755.00', 'gps_qual': '4', 'latitude': '4433.9702513', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.346', 'easting': 2279805.5356572196, 'geo_sep': '', 'northing': 103733.76000833604, 'lat_direction': 'N', 'lond': 123.27253323166667, 'longitude': '12316.3519939', 'latd': 44.566170855, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183757.00', 'gps_qual': '4', 'latitude': '4433.9703839', 'age_gps_data': '0.77', 'lon_direction': 'W', 'antenna_altitude': '48.323', 'easting': 2279805.0996380826, 'geo_sep': '', 'northing': 103734.02069203183, 'lat_direction': 'N', 'lond': 123.27253883, 'longitude': '12316.3523298', 'latd': 44.566173065, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '183756.00', 'gps_qual': '4', 'latitude': '4433.9702522', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '48.343', 'easting': 2279805.536243666, 'geo_sep': '', 'northing': 103733.76165594906, 'lat_direction': 'N', 'lond': 123.272533225, 'longitude': '12316.3519935', 'latd': 44.56617087, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183756.00', 'gps_qual': '4', 'latitude': '4433.9702522', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '48.343', 'easting': 2279805.536243666, 'geo_sep': '', 'northing': 103733.76165594906, 'lat_direction': 'N', 'lond': 123.272533225, 'longitude': '12316.3519935', 'latd': 44.56617087, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183758.00', 'gps_qual': '4', 'latitude': '4433.9703847', 'age_gps_data': '1.77', 'lon_direction': 'W', 'antenna_altitude': '48.319', 'easting': 2279805.0998212295, 'geo_sep': '', 'northing': 103734.02216818556, 'lat_direction': 'N', 'lond': 123.27253882833334, 'longitude': '12316.3523297', 'latd': 44.566173078333335, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '183758.00', 'gps_qual': '4', 'latitude': '4433.9701280', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '48.350', 'easting': 2279805.971473446, 'geo_sep': '', 'northing': 103733.51656502299, 'lat_direction': 'N', 'lond': 123.27252764333333, 'longitude': '12316.3516586', 'latd': 44.5661688, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183757.00', 'gps_qual': '4', 'latitude': '4433.9702519', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.344', 'easting': 2279805.537415436, 'geo_sep': '', 'northing': 103733.76105980668, 'lat_direction': 'N', 'lond': 123.27253321, 'longitude': '12316.3519926', 'latd': 44.566170865, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183759.00', 'gps_qual': '4', 'latitude': '4433.9703853', 'age_gps_data': '0.39', 'lon_direction': 'W', 'antenna_altitude': '48.315', 'easting': 2279805.1006532433, 'geo_sep': '', 'northing': 103734.02325145435, 'lat_direction': 'N', 'lond': 123.27253881833333, 'longitude': '12316.3523291', 'latd': 44.566173088333336, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '183759.00', 'gps_qual': '4', 'latitude': '4433.9701276', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '48.345', 'easting': 2279805.9714480294, 'geo_sep': '', 'northing': 103733.51582467556, 'lat_direction': 'N', 'lond': 123.27252764333333, 'longitude': '12316.3516586', 'latd': 44.56616879333333, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183758.00', 'gps_qual': '4', 'latitude': '4433.9702531', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '48.345', 'easting': 2279805.5369624267, 'geo_sep': '', 'northing': 103733.76329902094, 'lat_direction': 'N', 'lond': 123.27253321666667, 'longitude': '12316.3519930', 'latd': 44.566170885, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183800.00', 'gps_qual': '4', 'latitude': '4433.9703825', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '48.319', 'easting': 2279805.1036508763, 'geo_sep': '', 'northing': 103734.01795999613, 'lat_direction': 'N', 'lond': 123.27253877833333, 'longitude': '12316.3523267', 'latd': 44.566173041666666, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '183800.00', 'gps_qual': '4', 'latitude': '4433.9701274', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '48.338', 'easting': 2279805.970112174, 'geo_sep': '', 'northing': 103733.51549992617, 'lat_direction': 'N', 'lond': 123.27252766, 'longitude': '12316.3516596', 'latd': 44.56616879, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183759.00', 'gps_qual': '4', 'latitude': '4433.9702529', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '48.333', 'easting': 2279805.5358912023, 'geo_sep': '', 'northing': 103733.76296518557, 'lat_direction': 'N', 'lond': 123.27253323, 'longitude': '12316.3519938', 'latd': 44.566170881666665, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183801.00', 'gps_qual': '4', 'latitude': '4433.9703843', 'age_gps_data': '0.77', 'lon_direction': 'W', 'antenna_altitude': '48.324', 'easting': 2279805.10402988, 'geo_sep': '', 'northing': 103734.02128247824, 'lat_direction': 'N', 'lond': 123.272538775, 'longitude': '12316.3523265', 'latd': 44.56617307166667, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '183801.00', 'gps_qual': '4', 'latitude': '4433.9701261', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '48.340', 'easting': 2279805.9710880853, 'geo_sep': '', 'northing': 103733.51305745449, 'lat_direction': 'N', 'lond': 123.27252764666666, 'longitude': '12316.3516588', 'latd': 44.566168768333334, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183800.00', 'gps_qual': '4', 'latitude': '4433.9702508', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.333', 'easting': 2279805.537874796, 'geo_sep': '', 'northing': 103733.75900567882, 'lat_direction': 'N', 'lond': 123.27253320333334, 'longitude': '12316.3519922', 'latd': 44.566170846666665, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183802.00', 'gps_qual': '4', 'latitude': '4433.9703842', 'age_gps_data': '0.58', 'lon_direction': 'W', 'antenna_altitude': '48.321', 'easting': 2279805.1046851, 'geo_sep': '', 'northing': 103734.02107467968, 'lat_direction': 'N', 'lond': 123.27253876666667, 'longitude': '12316.3523260', 'latd': 44.56617307, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '183802.00', 'gps_qual': '4', 'latitude': '4433.9701265', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '48.339', 'easting': 2279805.9715104476, 'geo_sep': '', 'northing': 103733.51378417574, 'lat_direction': 'N', 'lond': 123.27252764166667, 'longitude': '12316.3516585', 'latd': 44.566168775, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183801.00', 'gps_qual': '4', 'latitude': '4433.9702498', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '48.333', 'easting': 2279805.53648811, 'geo_sep': '', 'northing': 103733.75720022991, 'lat_direction': 'N', 'lond': 123.27253322, 'longitude': '12316.3519932', 'latd': 44.56617083, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183803.00', 'gps_qual': '4', 'latitude': '4433.9703819', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '48.325', 'easting': 2279805.102818864, 'geo_sep': '', 'northing': 103734.01687672641, 'lat_direction': 'N', 'lond': 123.27253878833334, 'longitude': '12316.3523273', 'latd': 44.566173031666665, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '183802.00', 'gps_qual': '4', 'latitude': '4433.9702530', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '48.326', 'easting': 2279805.5377499596, 'geo_sep': '', 'northing': 103733.76308667939, 'lat_direction': 'N', 'lond': 123.27253320666667, 'longitude': '12316.3519924', 'latd': 44.566170883333335, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183802.00', 'gps_qual': '4', 'latitude': '4433.9702530', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '48.326', 'easting': 2279805.5377499596, 'geo_sep': '', 'northing': 103733.76308667939, 'lat_direction': 'N', 'lond': 123.27253320666667, 'longitude': '12316.3519924', 'latd': 44.566170883333335, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183804.00', 'gps_qual': '4', 'latitude': '4433.9703845', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '48.313', 'easting': 2279805.102851759, 'geo_sep': '', 'northing': 103734.02169353515, 'lat_direction': 'N', 'lond': 123.27253879, 'longitude': '12316.3523274', 'latd': 44.566173075, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '183804.00', 'gps_qual': '4', 'latitude': '4433.9701283', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '48.338', 'easting': 2279805.9697724176, 'geo_sep': '', 'northing': 103733.51717933733, 'lat_direction': 'N', 'lond': 123.272527665, 'longitude': '12316.3516599', 'latd': 44.566168805, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183803.00', 'gps_qual': '4', 'latitude': '4433.9702504', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '48.331', 'easting': 2279805.53467383, 'geo_sep': '', 'northing': 103733.75837434735, 'lat_direction': 'N', 'lond': 123.27253324333333, 'longitude': '12316.3519946', 'latd': 44.56617084, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183805.00', 'gps_qual': '4', 'latitude': '4433.9703820', 'age_gps_data': '0.77', 'lon_direction': 'W', 'antenna_altitude': '48.321', 'easting': 2279805.102428273, 'geo_sep': '', 'northing': 103734.01707544178, 'lat_direction': 'N', 'lond': 123.27253879333334, 'longitude': '12316.3523276', 'latd': 44.566173033333335, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '183804.00', 'gps_qual': '4', 'latitude': '4433.9702521', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.323', 'easting': 2279805.5326648173, 'geo_sep': '', 'northing': 103733.76159350853, 'lat_direction': 'N', 'lond': 123.27253327, 'longitude': '12316.3519962', 'latd': 44.56617086833333, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183804.00', 'gps_qual': '4', 'latitude': '4433.9702521', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.323', 'easting': 2279805.5326648173, 'geo_sep': '', 'northing': 103733.76159350853, 'lat_direction': 'N', 'lond': 123.27253327, 'longitude': '12316.3519962', 'latd': 44.56617086833333, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183806.00', 'gps_qual': '4', 'latitude': '4433.9703881', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '48.318', 'easting': 2279805.1018896783, 'geo_sep': '', 'northing': 103734.02839755267, 'lat_direction': 'N', 'lond': 123.272538805, 'longitude': '12316.3523283', 'latd': 44.566173135, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '183806.00', 'gps_qual': '4', 'latitude': '4433.9701259', 'age_gps_data': '0.10', 'lon_direction': 'W', 'antenna_altitude': '48.345', 'easting': 2279805.9708107486, 'geo_sep': '', 'northing': 103733.51269636583, 'lat_direction': 'N', 'lond': 123.27252765, 'longitude': '12316.3516590', 'latd': 44.566168765, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183805.00', 'gps_qual': '4', 'latitude': '4433.9702509', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '48.328', 'easting': 2279805.5331178266, 'geo_sep': '', 'northing': 103733.75935429428, 'lat_direction': 'N', 'lond': 123.27253326333333, 'longitude': '12316.3519958', 'latd': 44.566170848333336, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183807.00', 'gps_qual': '4', 'latitude': '4433.9703883', 'age_gps_data': '0.77', 'lon_direction': 'W', 'antenna_altitude': '48.320', 'easting': 2279805.10375479, 'geo_sep': '', 'northing': 103734.02870413195, 'lat_direction': 'N', 'lond': 123.27253878166667, 'longitude': '12316.3523269', 'latd': 44.56617313833333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '183807.00', 'gps_qual': '4', 'latitude': '4433.9701260', 'age_gps_data': '1.10', 'lon_direction': 'W', 'antenna_altitude': '48.348', 'easting': 2279805.9717433043, 'geo_sep': '', 'northing': 103733.51284965314, 'lat_direction': 'N', 'lond': 123.27252763833333, 'longitude': '12316.3516583', 'latd': 44.566168766666664, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183806.00', 'gps_qual': '4', 'latitude': '4433.9702536', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '48.324', 'easting': 2279805.531701613, 'geo_sep': '', 'northing': 103733.76440615486, 'lat_direction': 'N', 'lond': 123.27253328333333, 'longitude': '12316.3519970', 'latd': 44.566170893333336, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183808.00', 'gps_qual': '4', 'latitude': '4433.9703886', 'age_gps_data': '0.40', 'lon_direction': 'W', 'antenna_altitude': '48.321', 'easting': 2279805.101392191, 'geo_sep': '', 'northing': 103734.02934115753, 'lat_direction': 'N', 'lond': 123.27253881166666, 'longitude': '12316.3523287', 'latd': 44.56617314333333, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '183808.00', 'gps_qual': '4', 'latitude': '4433.9701259', 'age_gps_data': '2.10', 'lon_direction': 'W', 'antenna_altitude': '48.353', 'easting': 2279805.971604636, 'geo_sep': '', 'northing': 103733.51266911067, 'lat_direction': 'N', 'lond': 123.27252764, 'longitude': '12316.3516584', 'latd': 44.566168765, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183807.00', 'gps_qual': '4', 'latitude': '4433.9702524', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.331', 'easting': 2279805.533345454, 'geo_sep': '', 'northing': 103733.76212605834, 'lat_direction': 'N', 'lond': 123.27253326166667, 'longitude': '12316.3519957', 'latd': 44.566170873333334, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183809.00', 'gps_qual': '4', 'latitude': '4433.9703856', 'age_gps_data': '0.67', 'lon_direction': 'W', 'antenna_altitude': '48.315', 'easting': 2279805.101333879, 'geo_sep': '', 'northing': 103734.02378400322, 'lat_direction': 'N', 'lond': 123.27253881, 'longitude': '12316.3523286', 'latd': 44.56617309333333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '183808.00', 'gps_qual': '4', 'latitude': '4433.9702539', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '48.329', 'easting': 2279805.531456045, 'geo_sep': '', 'northing': 103733.76497050188, 'lat_direction': 'N', 'lond': 123.27253328666667, 'longitude': '12316.3519972', 'latd': 44.56617089833333, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183808.00', 'gps_qual': '4', 'latitude': '4433.9702539', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '48.329', 'easting': 2279805.531456045, 'geo_sep': '', 'northing': 103733.76497050188, 'lat_direction': 'N', 'lond': 123.27253328666667, 'longitude': '12316.3519972', 'latd': 44.56617089833333, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183810.00', 'gps_qual': '4', 'latitude': '4433.9703777', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '48.335', 'easting': 2279805.099508749, 'geo_sep': '', 'northing': 103734.00920754671, 'lat_direction': 'N', 'lond': 123.27253882666666, 'longitude': '12316.3523296', 'latd': 44.566172961666666, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '183809.00', 'gps_qual': '4', 'latitude': '4433.9702532', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.323', 'easting': 2279805.532470084, 'geo_sep': '', 'northing': 103733.76363855321, 'lat_direction': 'N', 'lond': 123.27253327333334, 'longitude': '12316.3519964', 'latd': 44.56617088666667, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183809.00', 'gps_qual': '4', 'latitude': '4433.9702532', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.323', 'easting': 2279805.532470084, 'geo_sep': '', 'northing': 103733.76363855321, 'lat_direction': 'N', 'lond': 123.27253327333334, 'longitude': '12316.3519964', 'latd': 44.56617088666667, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183811.00', 'gps_qual': '4', 'latitude': '4433.9703789', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '48.337', 'easting': 2279805.100511201, 'geo_sep': '', 'northing': 103734.01139679365, 'lat_direction': 'N', 'lond': 123.272538815, 'longitude': '12316.3523289', 'latd': 44.56617298166667, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '183811.00', 'gps_qual': '4', 'latitude': '4433.9701269', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '48.357', 'easting': 2279805.973123639, 'geo_sep': '', 'northing': 103733.51447001565, 'lat_direction': 'N', 'lond': 123.27252762166667, 'longitude': '12316.3516573', 'latd': 44.56616878166667, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183810.00', 'gps_qual': '4', 'latitude': '4433.9702516', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '48.330', 'easting': 2279805.533162306, 'geo_sep': '', 'northing': 103733.76064990275, 'lat_direction': 'N', 'lond': 123.27253326333333, 'longitude': '12316.3519958', 'latd': 44.56617086, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
