{'timestamp': '190939.00', 'gps_qual': '4', 'latitude': '4433.9141841', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.388', 'easting': 2279877.1074049897, 'geo_sep': '', 'northing': 103627.40786185581, 'lat_direction': 'N', 'lond': 123.27158683666667, 'longitude': '12316.2952102', 'latd': 44.56523640166667, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191238.00', 'gps_qual': '4', 'latitude': '4433.9143603', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.410', 'easting': 2279876.16856256, 'geo_sep': '', 'northing': 103627.7665899191, 'lat_direction': 'N', 'lond': 123.27159880333333, 'longitude': '12316.2959282', 'latd': 44.565239338333335, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191239.00', 'gps_qual': '4', 'latitude': '4433.9143624', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.413', 'easting': 2279876.1672404665, 'geo_sep': '', 'northing': 103627.77052670065, 'lat_direction': 'N', 'lond': 123.27159882166667, 'longitude': '12316.2959293', 'latd': 44.565239373333334, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191240.00', 'gps_qual': '4', 'latitude': '4433.9143628', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.408', 'easting': 2279876.1689859945, 'geo_sep': '', 'northing': 103627.77120801713, 'lat_direction': 'N', 'lond': 123.2715988, 'longitude': '12316.2959280', 'latd': 44.56523938, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191233.00', 'gps_qual': '4', 'latitude': '4433.9141864', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.404', 'easting': 2279877.1002736613, 'geo_sep': '', 'northing': 103627.41236861702, 'lat_direction': 'N', 'lond': 123.27158692833333, 'longitude': '12316.2952157', 'latd': 44.56523644, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191242.00', 'gps_qual': '4', 'latitude': '4433.9143621', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.406', 'easting': 2279876.16603056, 'geo_sep': '', 'northing': 103627.77001230791, 'lat_direction': 'N', 'lond': 123.27159883666667, 'longitude': '12316.2959302', 'latd': 44.56523936833333, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191235.00', 'gps_qual': '4', 'latitude': '4433.9141849', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.407', 'easting': 2279877.099516797, 'geo_sep': '', 'northing': 103627.40961501282, 'lat_direction': 'N', 'lond': 123.27158693666667, 'longitude': '12316.2952162', 'latd': 44.565236415, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191244.00', 'gps_qual': '4', 'latitude': '4433.9143644', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.399', 'easting': 2279876.171469331, 'geo_sep': '', 'northing': 103627.77408767212, 'lat_direction': 'N', 'lond': 123.27159877, 'longitude': '12316.2959262', 'latd': 44.56523940666666, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191245.00', 'gps_qual': '4', 'latitude': '4433.9143634', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.396', 'easting': 2279876.1721997103, 'geo_sep': '', 'northing': 103627.77220955491, 'lat_direction': 'N', 'lond': 123.27159876, 'longitude': '12316.2959256', 'latd': 44.56523939, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191246.00', 'gps_qual': '4', 'latitude': '4433.9143658', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.392', 'easting': 2279876.1685149726, 'geo_sep': '', 'northing': 103627.77678333782, 'lat_direction': 'N', 'lond': 123.27159880833334, 'longitude': '12316.2959285', 'latd': 44.56523943, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191247.00', 'gps_qual': '4', 'latitude': '4433.9143648', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.395', 'easting': 2279876.1697746194, 'geo_sep': '', 'northing': 103627.77488705516, 'lat_direction': 'N', 'lond': 123.27159879166666, 'longitude': '12316.2959275', 'latd': 44.56523941333333, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191240.00', 'gps_qual': '4', 'latitude': '4433.9141842', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.404', 'easting': 2279877.1005308684, 'geo_sep': '', 'northing': 103627.40828307625, 'lat_direction': 'N', 'lond': 123.27158692333333, 'longitude': '12316.2952154', 'latd': 44.56523640333333, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191249.00', 'gps_qual': '4', 'latitude': '4433.9143644', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.404', 'easting': 2279876.169749211, 'geo_sep': '', 'northing': 103627.77414670493, 'lat_direction': 'N', 'lond': 123.27159879166666, 'longitude': '12316.2959275', 'latd': 44.56523940666666, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191242.00', 'gps_qual': '4', 'latitude': '4433.9141811', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.412', 'easting': 2279877.097290667, 'geo_sep': '', 'northing': 103627.4026498152, 'lat_direction': 'N', 'lond': 123.27158696166667, 'longitude': '12316.2952177', 'latd': 44.56523635166667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191251.00', 'gps_qual': '4', 'latitude': '4433.9143661', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.406', 'easting': 2279876.17051878, 'geo_sep': '', 'northing': 103627.77727048285, 'lat_direction': 'N', 'lond': 123.27159878333333, 'longitude': '12316.2959270', 'latd': 44.565239435, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
