3{'timestamp': '192512.00', 'gps_qual': '4', 'latitude': '4433.9100584', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.3402415058, 'geo_sep': '', 'northing': 103623.08441911917, 'lat_direction': 'N', 'lond': 123.27280241666666, 'longitude': '12316.3681450', 'latd': 44.56516764, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192757.00', 'gps_qual': '4', 'latitude': '4433.9099836', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.660', 'easting': 2279780.8218850684, 'geo_sep': '', 'northing': 103622.92927394249, 'lat_direction': 'N', 'lond': 123.27279629, 'longitude': '12316.3677774', 'latd': 44.565166393333335, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192757.00', 'gps_qual': '4', 'latitude': '4433.9100564', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.660', 'easting': 2279780.343422332, 'geo_sep': '', 'northing': 103623.08060380444, 'lat_direction': 'N', 'lond': 123.272802375, 'longitude': '12316.3681425', 'latd': 44.56516760666667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192753.00', 'gps_qual': '4', 'latitude': '4433.9099089', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279781.2945374595, 'geo_sep': '', 'northing': 103622.77462281007, 'lat_direction': 'N', 'lond': 123.27279027666667, 'longitude': '12316.3674166', 'latd': 44.565165148333335, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192758.00', 'gps_qual': '4', 'latitude': '4433.9100551', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.343868988, 'geo_sep': '', 'northing': 103623.0781794982, 'lat_direction': 'N', 'lond': 123.27280236833333, 'longitude': '12316.3681421', 'latd': 44.565167585, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192758.00', 'gps_qual': '4', 'latitude': '4433.9100551', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.343868988, 'geo_sep': '', 'northing': 103623.0781794982, 'lat_direction': 'N', 'lond': 123.27280236833333, 'longitude': '12316.3681421', 'latd': 44.565167585, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192754.00', 'gps_qual': '4', 'latitude': '4433.9099074', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.2978823762, 'geo_sep': '', 'northing': 103622.77172838897, 'lat_direction': 'N', 'lond': 123.27279023333334, 'longitude': '12316.3674140', 'latd': 44.56516512333334, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192759.00', 'gps_qual': '4', 'latitude': '4433.9100556', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.3452239283, 'geo_sep': '', 'northing': 103623.0790595049, 'lat_direction': 'N', 'lond': 123.27280235166667, 'longitude': '12316.3681411', 'latd': 44.565167593333335, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192759.00', 'gps_qual': '4', 'latitude': '4433.9100556', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.3452239283, 'geo_sep': '', 'northing': 103623.0790595049, 'lat_direction': 'N', 'lond': 123.27280235166667, 'longitude': '12316.3681411', 'latd': 44.565167593333335, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192755.00', 'gps_qual': '4', 'latitude': '4433.9099086', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279781.296370832, 'geo_sep': '', 'northing': 103622.77400394809, 'lat_direction': 'N', 'lond': 123.27279025333333, 'longitude': '12316.3674152', 'latd': 44.56516514333333, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192800.00', 'gps_qual': '4', 'latitude': '4433.9099833', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.823056856, 'geo_sep': '', 'northing': 103622.92867779359, 'lat_direction': 'N', 'lond': 123.272796275, 'longitude': '12316.3677765', 'latd': 44.56516638833333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192800.00', 'gps_qual': '4', 'latitude': '4433.9100562', 'age_gps_data': '0.62', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279780.3444681563, 'geo_sep': '', 'northing': 103623.08019728586, 'lat_direction': 'N', 'lond': 123.27280236166666, 'longitude': '12316.3681417', 'latd': 44.565167603333336, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192756.00', 'gps_qual': '4', 'latitude': '4433.9099093', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279781.296150681, 'geo_sep': '', 'northing': 103622.77530864533, 'lat_direction': 'N', 'lond': 123.27279025666667, 'longitude': '12316.3674154', 'latd': 44.565165155, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192801.00', 'gps_qual': '4', 'latitude': '4433.9099826', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.8218215206, 'geo_sep': '', 'northing': 103622.92742307205, 'lat_direction': 'N', 'lond': 123.27279629, 'longitude': '12316.3677774', 'latd': 44.56516637666667, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192801.00', 'gps_qual': '4', 'latitude': '4433.9100542', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279780.3410331374, 'geo_sep': '', 'northing': 103623.07660911791, 'lat_direction': 'N', 'lond': 123.27280240333333, 'longitude': '12316.3681442', 'latd': 44.56516757, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192757.00', 'gps_qual': '4', 'latitude': '4433.9099096', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279781.2952435277, 'geo_sep': '', 'northing': 103622.77589570545, 'lat_direction': 'N', 'lond': 123.27279026833334, 'longitude': '12316.3674161', 'latd': 44.56516516, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192802.00', 'gps_qual': '4', 'latitude': '4433.9100542', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.340371553, 'geo_sep': '', 'northing': 103623.07663183287, 'lat_direction': 'N', 'lond': 123.27280241166666, 'longitude': '12316.3681447', 'latd': 44.56516757, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192802.00', 'gps_qual': '4', 'latitude': '4433.9100542', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.340371553, 'geo_sep': '', 'northing': 103623.07663183287, 'lat_direction': 'N', 'lond': 123.27280241166666, 'longitude': '12316.3681447', 'latd': 44.56516757, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192758.00', 'gps_qual': '4', 'latitude': '4433.9099092', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279781.2936303043, 'geo_sep': '', 'northing': 103622.77520987391, 'lat_direction': 'N', 'lond': 123.27279028833334, 'longitude': '12316.3674173', 'latd': 44.56516515333333, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192803.00', 'gps_qual': '4', 'latitude': '4433.9100560', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.339162771, 'geo_sep': '', 'northing': 103623.08000883088, 'lat_direction': 'N', 'lond': 123.27280242833334, 'longitude': '12316.3681457', 'latd': 44.5651676, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192803.00', 'gps_qual': '4', 'latitude': '4433.9100560', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.339162771, 'geo_sep': '', 'northing': 103623.08000883088, 'lat_direction': 'N', 'lond': 123.27280242833334, 'longitude': '12316.3681457', 'latd': 44.5651676, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192759.00', 'gps_qual': '4', 'latitude': '4433.9099096', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279781.2961697453, 'geo_sep': '', 'northing': 103622.77586390544, 'lat_direction': 'N', 'lond': 123.27279025666667, 'longitude': '12316.3674154', 'latd': 44.56516516, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192804.00', 'gps_qual': '4', 'latitude': '4433.9099828', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.8195848437, 'geo_sep': '', 'northing': 103622.92787047662, 'lat_direction': 'N', 'lond': 123.27279631833333, 'longitude': '12316.3677791', 'latd': 44.56516638, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192804.00', 'gps_qual': '4', 'latitude': '4433.9100539', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.3403524887, 'geo_sep': '', 'northing': 103623.07607657276, 'lat_direction': 'N', 'lond': 123.27280241166666, 'longitude': '12316.3681447', 'latd': 44.565167565, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192800.00', 'gps_qual': '4', 'latitude': '4433.9099094', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279781.295230818, 'geo_sep': '', 'northing': 103622.77552553266, 'lat_direction': 'N', 'lond': 123.27279026833334, 'longitude': '12316.3674161', 'latd': 44.565165156666666, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192805.00', 'gps_qual': '4', 'latitude': '4433.9099844', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.819024935, 'geo_sep': '', 'northing': 103622.93085458595, 'lat_direction': 'N', 'lond': 123.27279632666666, 'longitude': '12316.3677796', 'latd': 44.56516640666667, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192805.00', 'gps_qual': '4', 'latitude': '4433.9100557', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.340731511, 'geo_sep': '', 'northing': 103623.07939905208, 'lat_direction': 'N', 'lond': 123.27280240833333, 'longitude': '12316.3681445', 'latd': 44.565167595, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192801.00', 'gps_qual': '4', 'latitude': '4433.9099090', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.293749912, 'geo_sep': '', 'northing': 103622.77483515628, 'lat_direction': 'N', 'lond': 123.27279028666666, 'longitude': '12316.3674172', 'latd': 44.56516515, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192806.00', 'gps_qual': '4', 'latitude': '4433.9099825', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.658', 'easting': 2279780.818374926, 'geo_sep': '', 'northing': 103622.9273561025, 'lat_direction': 'N', 'lond': 123.27279633333333, 'longitude': '12316.3677800', 'latd': 44.565166375, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192806.00', 'gps_qual': '4', 'latitude': '4433.9100540', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '47.659', 'easting': 2279780.339697259, 'geo_sep': '', 'northing': 103623.07628437504, 'lat_direction': 'N', 'lond': 123.27280242, 'longitude': '12316.3681452', 'latd': 44.565167566666666, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192802.00', 'gps_qual': '4', 'latitude': '4433.9099091', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279781.293094683, 'geo_sep': '', 'northing': 103622.77504295856, 'lat_direction': 'N', 'lond': 123.272790295, 'longitude': '12316.3674177', 'latd': 44.56516515166667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192807.00', 'gps_qual': '4', 'latitude': '4433.9099841', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.819667456, 'geo_sep': '', 'northing': 103622.93027660996, 'lat_direction': 'N', 'lond': 123.27279631833333, 'longitude': '12316.3677791', 'latd': 44.565166401666666, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192807.00', 'gps_qual': '4', 'latitude': '4433.9100556', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.3412544215, 'geo_sep': '', 'northing': 103623.07919579558, 'lat_direction': 'N', 'lond': 123.27280240166667, 'longitude': '12316.3681441', 'latd': 44.565167593333335, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192803.00', 'gps_qual': '4', 'latitude': '4433.9099101', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279781.292232012, 'geo_sep': '', 'northing': 103622.77692562994, 'lat_direction': 'N', 'lond': 123.27279030666666, 'longitude': '12316.3674184', 'latd': 44.56516516833333, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192808.00', 'gps_qual': '4', 'latitude': '4433.9099831', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279780.818677688, 'geo_sep': '', 'northing': 103622.92845753767, 'lat_direction': 'N', 'lond': 123.27279633, 'longitude': '12316.3677798', 'latd': 44.565166385, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192808.00', 'gps_qual': '4', 'latitude': '4433.9100541', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279780.338909713, 'geo_sep': '', 'northing': 103623.07649671938, 'lat_direction': 'N', 'lond': 123.27280243, 'longitude': '12316.3681458', 'latd': 44.56516756833334, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192804.00', 'gps_qual': '4', 'latitude': '4433.9099091', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.292697732, 'geo_sep': '', 'northing': 103622.77505658846, 'lat_direction': 'N', 'lond': 123.2727903, 'longitude': '12316.3674180', 'latd': 44.56516515166667, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192809.00', 'gps_qual': '4', 'latitude': '4433.9099832', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279780.819080994, 'geo_sep': '', 'northing': 103622.92862899881, 'lat_direction': 'N', 'lond': 123.272796325, 'longitude': '12316.3677795', 'latd': 44.56516638666667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192809.00', 'gps_qual': '4', 'latitude': '4433.9100545', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.3395967167, 'geo_sep': '', 'northing': 103623.07721435186, 'lat_direction': 'N', 'lond': 123.27280242166667, 'longitude': '12316.3681453', 'latd': 44.565167575, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192805.00', 'gps_qual': '4', 'latitude': '4433.9099103', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.294758742, 'geo_sep': '', 'northing': 103622.77720948774, 'lat_direction': 'N', 'lond': 123.272790275, 'longitude': '12316.3674165', 'latd': 44.56516517166666, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192810.00', 'gps_qual': '4', 'latitude': '4433.9099834', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.8188290717, 'geo_sep': '', 'northing': 103622.92900825758, 'lat_direction': 'N', 'lond': 123.27279632833333, 'longitude': '12316.3677797', 'latd': 44.56516639, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192810.00', 'gps_qual': '4', 'latitude': '4433.9100547', 'age_gps_data': '0.60', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.3382862573, 'geo_sep': '', 'northing': 103623.07762995455, 'lat_direction': 'N', 'lond': 123.27280243833333, 'longitude': '12316.3681463', 'latd': 44.56516757833333, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192806.00', 'gps_qual': '4', 'latitude': '4433.9099085', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279781.29279192, 'geo_sep': '', 'northing': 103622.77394152153, 'lat_direction': 'N', 'lond': 123.27279029833333, 'longitude': '12316.3674179', 'latd': 44.56516514166667, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192811.00', 'gps_qual': '4', 'latitude': '4433.9099839', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.817802309, 'geo_sep': '', 'northing': 103622.92997003533, 'lat_direction': 'N', 'lond': 123.27279634166666, 'longitude': '12316.3677805', 'latd': 44.56516639833333, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192811.00', 'gps_qual': '4', 'latitude': '4433.9100545', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.659', 'easting': 2279780.339199764, 'geo_sep': '', 'northing': 103623.07722798083, 'lat_direction': 'N', 'lond': 123.27280242666667, 'longitude': '12316.3681456', 'latd': 44.565167575, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192807.00', 'gps_qual': '4', 'latitude': '4433.9099117', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279781.2951123426, 'geo_sep': '', 'northing': 103622.77979162056, 'lat_direction': 'N', 'lond': 123.27279027166666, 'longitude': '12316.3674163', 'latd': 44.565165195, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192812.00', 'gps_qual': '4', 'latitude': '4433.9099843', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.8165045595, 'geo_sep': '', 'northing': 103622.93075581454, 'lat_direction': 'N', 'lond': 123.27279635833334, 'longitude': '12316.3677815', 'latd': 44.565166405, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192812.00', 'gps_qual': '4', 'latitude': '4433.9100553', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.3389859707, 'geo_sep': '', 'northing': 103623.07871776354, 'lat_direction': 'N', 'lond': 123.27280243, 'longitude': '12316.3681458', 'latd': 44.56516758833333, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192808.00', 'gps_qual': '4', 'latitude': '4433.9099102', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '47.644', 'easting': 2279781.294355436, 'geo_sep': '', 'northing': 103622.77703803033, 'lat_direction': 'N', 'lond': 123.27279028, 'longitude': '12316.3674168', 'latd': 44.56516517, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192813.00', 'gps_qual': '4', 'latitude': '4433.9099831', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.816692934, 'geo_sep': '', 'northing': 103622.92852568254, 'lat_direction': 'N', 'lond': 123.272796355, 'longitude': '12316.3677813', 'latd': 44.565166385, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192813.00', 'gps_qual': '4', 'latitude': '4433.9100545', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.660', 'easting': 2279780.3384058634, 'geo_sep': '', 'northing': 103623.07725523971, 'lat_direction': 'N', 'lond': 123.27280243666667, 'longitude': '12316.3681462', 'latd': 44.565167575, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192809.00', 'gps_qual': '4', 'latitude': '4433.9099099', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279781.2949979566, 'geo_sep': '', 'northing': 103622.77646005433, 'lat_direction': 'N', 'lond': 123.27279027166666, 'longitude': '12316.3674163', 'latd': 44.565165165, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192814.00', 'gps_qual': '4', 'latitude': '4433.9100533', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.340182043, 'geo_sep': '', 'northing': 103623.07497059274, 'lat_direction': 'N', 'lond': 123.27280241333334, 'longitude': '12316.3681448', 'latd': 44.565167555, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192814.00', 'gps_qual': '4', 'latitude': '4433.9100533', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.340182043, 'geo_sep': '', 'northing': 103623.07497059274, 'lat_direction': 'N', 'lond': 123.27280241333334, 'longitude': '12316.3681448', 'latd': 44.565167555, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192810.00', 'gps_qual': '4', 'latitude': '4433.9099108', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279781.294128932, 'geo_sep': '', 'northing': 103622.77815763839, 'lat_direction': 'N', 'lond': 123.27279028333334, 'longitude': '12316.3674170', 'latd': 44.56516518, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192815.00', 'gps_qual': '4', 'latitude': '4433.9100548', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.341203583, 'geo_sep': '', 'northing': 103623.07771509793, 'lat_direction': 'N', 'lond': 123.27280240166667, 'longitude': '12316.3681441', 'latd': 44.56516758, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192815.00', 'gps_qual': '4', 'latitude': '4433.9100548', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.341203583, 'geo_sep': '', 'northing': 103623.07771509793, 'lat_direction': 'N', 'lond': 123.27280240166667, 'longitude': '12316.3681441', 'latd': 44.56516758, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192811.00', 'gps_qual': '4', 'latitude': '4433.9099119', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.2947281036, 'geo_sep': '', 'northing': 103622.78017542418, 'lat_direction': 'N', 'lond': 123.27279027666667, 'longitude': '12316.3674166', 'latd': 44.56516519833333, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
