2{'timestamp': '192355.00', 'gps_qual': '4', 'latitude': '4433.9100543', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.658', 'easting': 2279780.3467291202, 'geo_sep': '', 'northing': 103623.07659885567, 'lat_direction': 'N', 'lond': 123.27280233166667, 'longitude': '12316.3681399', 'latd': 44.56516757166666, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192451.00', 'gps_qual': '4', 'latitude': '4433.9099811', 'age_gps_data': '0.64', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.820138394, 'geo_sep': '', 'northing': 103622.92470128182, 'lat_direction': 'N', 'lond': 123.27279631, 'longitude': '12316.3677786', 'latd': 44.56516635166667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192451.00', 'gps_qual': '4', 'latitude': '4433.9100563', 'age_gps_data': '0.65', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.345533048, 'geo_sep': '', 'northing': 103623.08034602739, 'lat_direction': 'N', 'lond': 123.27280234833333, 'longitude': '12316.3681409', 'latd': 44.565167605, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192447.00', 'gps_qual': '4', 'latitude': '4433.9099113', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.294557658, 'geo_sep': '', 'northing': 103622.7790694451, 'lat_direction': 'N', 'lond': 123.27279027833333, 'longitude': '12316.3674167', 'latd': 44.56516518833333, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192452.00', 'gps_qual': '4', 'latitude': '4433.9099821', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.8194080414, 'geo_sep': '', 'northing': 103622.92657941021, 'lat_direction': 'N', 'lond': 123.27279632, 'longitude': '12316.3677792', 'latd': 44.56516636833334, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192452.00', 'gps_qual': '4', 'latitude': '4433.9100570', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.657', 'easting': 2279780.3447836307, 'geo_sep': '', 'northing': 103623.08166889567, 'lat_direction': 'N', 'lond': 123.27280235833334, 'longitude': '12316.3681415', 'latd': 44.56516761666666, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192448.00', 'gps_qual': '4', 'latitude': '4433.9099102', 'age_gps_data': '0.38', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.2964725085, 'geo_sep': '', 'northing': 103622.77696534246, 'lat_direction': 'N', 'lond': 123.27279025333333, 'longitude': '12316.3674152', 'latd': 44.56516517, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192453.00', 'gps_qual': '4', 'latitude': '4433.9099827', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.8199754376, 'geo_sep': '', 'northing': 103622.92767176032, 'lat_direction': 'N', 'lond': 123.27279631333333, 'longitude': '12316.3677788', 'latd': 44.56516637833333, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192453.00', 'gps_qual': '4', 'latitude': '4433.9100564', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.660', 'easting': 2279780.3451424506, 'geo_sep': '', 'northing': 103623.08054474462, 'lat_direction': 'N', 'lond': 123.27280235333333, 'longitude': '12316.3681412', 'latd': 44.56516760666667, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192449.00', 'gps_qual': '4', 'latitude': '4433.9099095', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.645', 'easting': 2279781.2973542423, 'geo_sep': '', 'northing': 103622.77563793212, 'lat_direction': 'N', 'lond': 123.27279024166667, 'longitude': '12316.3674145', 'latd': 44.565165158333336, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192454.00', 'gps_qual': '4', 'latitude': '4433.9099818', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279780.8205798287, 'geo_sep': '', 'northing': 103622.92598326132, 'lat_direction': 'N', 'lond': 123.272796305, 'longitude': '12316.3677783', 'latd': 44.56516636333333, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192454.00', 'gps_qual': '4', 'latitude': '4433.9100552', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.3454631446, 'geo_sep': '', 'northing': 103623.07831007056, 'lat_direction': 'N', 'lond': 123.27280234833333, 'longitude': '12316.3681409', 'latd': 44.56516758666667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192450.00', 'gps_qual': '4', 'latitude': '4433.9099103', 'age_gps_data': '0.36', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279781.2955526435, 'geo_sep': '', 'northing': 103622.7771822298, 'lat_direction': 'N', 'lond': 123.272790265, 'longitude': '12316.3674159', 'latd': 44.56516517166666, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192455.00', 'gps_qual': '4', 'latitude': '4433.9099830', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279780.81972987, 'geo_sep': '', 'northing': 103622.92823610734, 'lat_direction': 'N', 'lond': 123.27279631666667, 'longitude': '12316.3677790', 'latd': 44.565166383333334, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192455.00', 'gps_qual': '4', 'latitude': '4433.9100551', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279780.3428104515, 'geo_sep': '', 'northing': 103623.07821584214, 'lat_direction': 'N', 'lond': 123.27280238166666, 'longitude': '12316.3681429', 'latd': 44.565167585, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192451.00', 'gps_qual': '4', 'latitude': '4433.9099106', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279781.296762561, 'geo_sep': '', 'northing': 103622.77769660484, 'lat_direction': 'N', 'lond': 123.27279025, 'longitude': '12316.3674150', 'latd': 44.56516517666667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192456.00', 'gps_qual': '4', 'latitude': '4433.9100570', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.3424019255, 'geo_sep': '', 'northing': 103623.08175066952, 'lat_direction': 'N', 'lond': 123.27280238833333, 'longitude': '12316.3681433', 'latd': 44.56516761666666, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192456.00', 'gps_qual': '4', 'latitude': '4433.9100570', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.3424019255, 'geo_sep': '', 'northing': 103623.08175066952, 'lat_direction': 'N', 'lond': 123.27280238833333, 'longitude': '12316.3681433', 'latd': 44.56516761666666, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192452.00', 'gps_qual': '4', 'latitude': '4433.9099110', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279781.2952001756, 'geo_sep': '', 'northing': 103622.7784914691, 'lat_direction': 'N', 'lond': 123.27279027, 'longitude': '12316.3674162', 'latd': 44.565165183333335, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192457.00', 'gps_qual': '4', 'latitude': '4433.9099843', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.643', 'easting': 2279780.8217972354, 'geo_sep': '', 'northing': 103622.93057409488, 'lat_direction': 'N', 'lond': 123.27279629166667, 'longitude': '12316.3677775', 'latd': 44.565166405, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192457.00', 'gps_qual': '4', 'latitude': '4433.9100561', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.344594118, 'geo_sep': '', 'northing': 103623.08000765555, 'lat_direction': 'N', 'lond': 123.27280236, 'longitude': '12316.3681416', 'latd': 44.565167601666666, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192453.00', 'gps_qual': '4', 'latitude': '4433.9099107', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.657', 'easting': 2279781.295842696, 'geo_sep': '', 'northing': 103622.77791349217, 'lat_direction': 'N', 'lond': 123.27279026166667, 'longitude': '12316.3674157', 'latd': 44.56516517833333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192458.00', 'gps_qual': '4', 'latitude': '4433.9099850', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.820650867, 'geo_sep': '', 'northing': 103622.93191059306, 'lat_direction': 'N', 'lond': 123.27279630666666, 'longitude': '12316.3677784', 'latd': 44.56516641666666, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192458.00', 'gps_qual': '4', 'latitude': '4433.9100574', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.34348588, 'geo_sep': '', 'northing': 103623.08245467395, 'lat_direction': 'N', 'lond': 123.272802375, 'longitude': '12316.3681425', 'latd': 44.56516762333333, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192454.00', 'gps_qual': '4', 'latitude': '4433.9099101', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.297392371, 'geo_sep': '', 'northing': 103622.77674845327, 'lat_direction': 'N', 'lond': 123.27279024166667, 'longitude': '12316.3674145', 'latd': 44.56516516833333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192459.00', 'gps_qual': '4', 'latitude': '4433.9099854', 'age_gps_data': '0.65', 'lon_direction': 'W', 'antenna_altitude': '47.644', 'easting': 2279780.8184268987, 'geo_sep': '', 'northing': 103622.93272817228, 'lat_direction': 'N', 'lond': 123.272796335, 'longitude': '12316.3677801', 'latd': 44.56516642333333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192459.00', 'gps_qual': '4', 'latitude': '4433.9100574', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279780.3426919766, 'geo_sep': '', 'northing': 103623.0824819319, 'lat_direction': 'N', 'lond': 123.272802385, 'longitude': '12316.3681431', 'latd': 44.56516762333333, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192455.00', 'gps_qual': '4', 'latitude': '4433.9099100', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279781.2946073622, 'geo_sep': '', 'northing': 103622.77665877063, 'lat_direction': 'N', 'lond': 123.27279027666667, 'longitude': '12316.3674166', 'latd': 44.56516516666667, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192456.00', 'gps_qual': '4', 'latitude': '4433.9099109', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.2938706535, 'geo_sep': '', 'northing': 103622.77835181076, 'lat_direction': 'N', 'lond': 123.27279028666666, 'longitude': '12316.3674172', 'latd': 44.565165181666664, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192456.00', 'gps_qual': '4', 'latitude': '4433.9099109', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.2938706535, 'geo_sep': '', 'northing': 103622.77835181076, 'lat_direction': 'N', 'lond': 123.27279028666666, 'longitude': '12316.3674172', 'latd': 44.565165181666664, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192456.00', 'gps_qual': '4', 'latitude': '4433.9099109', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.2938706535, 'geo_sep': '', 'northing': 103622.77835181076, 'lat_direction': 'N', 'lond': 123.27279028666666, 'longitude': '12316.3674172', 'latd': 44.565165181666664, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192501.00', 'gps_qual': '4', 'latitude': '4433.9100563', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.342357442, 'geo_sep': '', 'northing': 103623.08045505919, 'lat_direction': 'N', 'lond': 123.27280238833333, 'longitude': '12316.3681433', 'latd': 44.565167605, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192501.00', 'gps_qual': '4', 'latitude': '4433.9100563', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.342357442, 'geo_sep': '', 'northing': 103623.08045505919, 'lat_direction': 'N', 'lond': 123.27280238833333, 'longitude': '12316.3681433', 'latd': 44.565167605, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192457.00', 'gps_qual': '4', 'latitude': '4433.9099119', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279781.297242124, 'geo_sep': '', 'northing': 103622.78008910827, 'lat_direction': 'N', 'lond': 123.272790245, 'longitude': '12316.3674147', 'latd': 44.56516519833333, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192502.00', 'gps_qual': '4', 'latitude': '4433.9099843', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.815049073, 'geo_sep': '', 'northing': 103622.93080578651, 'lat_direction': 'N', 'lond': 123.27279637666666, 'longitude': '12316.3677826', 'latd': 44.565166405, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192502.00', 'gps_qual': '4', 'latitude': '4433.9100581', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.3411486587, 'geo_sep': '', 'northing': 103623.0838320572, 'lat_direction': 'N', 'lond': 123.272802405, 'longitude': '12316.3681443', 'latd': 44.565167635, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192458.00', 'gps_qual': '4', 'latitude': '4433.9099111', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279781.2957357983, 'geo_sep': '', 'northing': 103622.77865838353, 'lat_direction': 'N', 'lond': 123.27279026333333, 'longitude': '12316.3674158', 'latd': 44.565165185, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192503.00', 'gps_qual': '4', 'latitude': '4433.9099835', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.814072016, 'geo_sep': '', 'northing': 103622.92935689073, 'lat_direction': 'N', 'lond': 123.27279638833333, 'longitude': '12316.3677833', 'latd': 44.565166391666665, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192503.00', 'gps_qual': '4', 'latitude': '4433.9100579', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.3414005823, 'geo_sep': '', 'northing': 103623.08345279656, 'lat_direction': 'N', 'lond': 123.27280240166667, 'longitude': '12316.3681441', 'latd': 44.56516763166667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192459.00', 'gps_qual': '4', 'latitude': '4433.9099114', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.644', 'easting': 2279781.2949609617, 'geo_sep': '', 'northing': 103622.77924090251, 'lat_direction': 'N', 'lond': 123.27279027333333, 'longitude': '12316.3674164', 'latd': 44.56516519, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192504.00', 'gps_qual': '4', 'latitude': '4433.9099846', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.645', 'easting': 2279780.814406551, 'geo_sep': '', 'northing': 103622.93138376344, 'lat_direction': 'N', 'lond': 123.272796385, 'longitude': '12316.3677831', 'latd': 44.56516641, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192504.00', 'gps_qual': '4', 'latitude': '4433.9100585', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279780.34157103, 'geo_sep': '', 'northing': 103623.08455877844, 'lat_direction': 'N', 'lond': 123.2728024, 'longitude': '12316.3681440', 'latd': 44.56516764166667, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192500.00', 'gps_qual': '4', 'latitude': '4433.9099113', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279781.29482229, 'geo_sep': '', 'northing': 103622.77906035911, 'lat_direction': 'N', 'lond': 123.272790275, 'longitude': '12316.3674165', 'latd': 44.56516518833333, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192505.00', 'gps_qual': '4', 'latitude': '4433.9099835', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279780.8142043315, 'geo_sep': '', 'northing': 103622.92935234774, 'lat_direction': 'N', 'lond': 123.27279638666667, 'longitude': '12316.3677832', 'latd': 44.565166391666665, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192505.00', 'gps_qual': '4', 'latitude': '4433.9100581', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.644', 'easting': 2279780.34075171, 'geo_sep': '', 'northing': 103623.08384568524, 'lat_direction': 'N', 'lond': 123.27280241, 'longitude': '12316.3681446', 'latd': 44.565167635, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192501.00', 'gps_qual': '4', 'latitude': '4433.9099096', 'age_gps_data': '0.66', 'lon_direction': 'W', 'antenna_altitude': '47.645', 'easting': 2279781.294581943, 'geo_sep': '', 'northing': 103622.77591842134, 'lat_direction': 'N', 'lond': 123.27279027666667, 'longitude': '12316.3674166', 'latd': 44.56516516, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192506.00', 'gps_qual': '4', 'latitude': '4433.9099847', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.8158683935, 'geo_sep': '', 'northing': 103622.93151887786, 'lat_direction': 'N', 'lond': 123.27279636666667, 'longitude': '12316.3677820', 'latd': 44.56516641166667, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192506.00', 'gps_qual': '4', 'latitude': '4433.9100594', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.3430837085, 'geo_sep': '', 'northing': 103623.08617458679, 'lat_direction': 'N', 'lond': 123.27280238166666, 'longitude': '12316.3681429', 'latd': 44.56516765666667, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192502.00', 'gps_qual': '4', 'latitude': '4433.9099105', 'age_gps_data': '0.36', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279781.2923897468, 'geo_sep': '', 'northing': 103622.77766143437, 'lat_direction': 'N', 'lond': 123.272790305, 'longitude': '12316.3674183', 'latd': 44.565165175, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192507.00', 'gps_qual': '4', 'latitude': '4433.9099834', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.8151241965, 'geo_sep': '', 'northing': 103622.9291354604, 'lat_direction': 'N', 'lond': 123.272796375, 'longitude': '12316.3677825', 'latd': 44.56516639, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192507.00', 'gps_qual': '4', 'latitude': '4433.9100576', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.340984568, 'geo_sep': '', 'northing': 103623.08291116543, 'lat_direction': 'N', 'lond': 123.27280240666667, 'longitude': '12316.3681444', 'latd': 44.565167626666664, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192503.00', 'gps_qual': '4', 'latitude': '4433.9099100', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279781.2930195583, 'geo_sep': '', 'northing': 103622.77671328653, 'lat_direction': 'N', 'lond': 123.27279029666667, 'longitude': '12316.3674178', 'latd': 44.56516516666667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192508.00', 'gps_qual': '4', 'latitude': '4433.9100575', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279780.3404489453, 'geo_sep': '', 'northing': 103623.08274424914, 'lat_direction': 'N', 'lond': 123.27280241333334, 'longitude': '12316.3681448', 'latd': 44.565167625, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192508.00', 'gps_qual': '4', 'latitude': '4433.9100575', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279780.3404489453, 'geo_sep': '', 'northing': 103623.08274424914, 'lat_direction': 'N', 'lond': 123.27280241333334, 'longitude': '12316.3681448', 'latd': 44.565167625, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192504.00', 'gps_qual': '4', 'latitude': '4433.9099112', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279781.294551303, 'geo_sep': '', 'northing': 103622.7788843587, 'lat_direction': 'N', 'lond': 123.27279027833333, 'longitude': '12316.3674167', 'latd': 44.56516518666667, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192509.00', 'gps_qual': '4', 'latitude': '4433.9099826', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279780.8182489644, 'geo_sep': '', 'northing': 103622.92754573189, 'lat_direction': 'N', 'lond': 123.272796335, 'longitude': '12316.3677801', 'latd': 44.56516637666667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192509.00', 'gps_qual': '4', 'latitude': '4433.9100580', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.341142304, 'geo_sep': '', 'northing': 103623.08364696987, 'lat_direction': 'N', 'lond': 123.272802405, 'longitude': '12316.3681443', 'latd': 44.56516763333333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
