2{'timestamp': '185734.00', 'gps_qual': '4', 'latitude': '4433.8951664', 'age_gps_data': '0.66', 'lon_direction': 'W', 'antenna_altitude': '47.331', 'easting': 2279951.246312676, 'geo_sep': '', 'northing': 103589.62313813157, 'lat_direction': 'N', 'lond': 123.27063777, 'longitude': '12316.2382662', 'latd': 44.56491944, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '185831.00', 'gps_qual': '4', 'latitude': '4433.8950781', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.343', 'easting': 2279951.713344226, 'geo_sep': '', 'northing': 103589.44349111151, 'lat_direction': 'N', 'lond': 123.27063181666666, 'longitude': '12316.2379090', 'latd': 44.56491796833333, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185831.00', 'gps_qual': '4', 'latitude': '4433.8951689', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.352', 'easting': 2279951.253616573, 'geo_sep': '', 'northing': 103589.62752018124, 'lat_direction': 'N', 'lond': 123.27063768, 'longitude': '12316.2382608', 'latd': 44.564919481666664, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185828.00', 'gps_qual': '4', 'latitude': '4433.8949912', 'age_gps_data': '0.37', 'lon_direction': 'W', 'antenna_altitude': '47.338', 'easting': 2279952.1868159445, 'geo_sep': '', 'northing': 103589.26621745434, 'lat_direction': 'N', 'lond': 123.27062578333333, 'longitude': '12316.2375470', 'latd': 44.56491652, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '185832.00', 'gps_qual': '4', 'latitude': '4433.8951672', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.356', 'easting': 2279951.25377326, 'geo_sep': '', 'northing': 103589.62436462007, 'lat_direction': 'N', 'lond': 123.27063767666667, 'longitude': '12316.2382606', 'latd': 44.56491945333333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185832.00', 'gps_qual': '4', 'latitude': '4433.8951672', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.356', 'easting': 2279951.25377326, 'geo_sep': '', 'northing': 103589.62436462007, 'lat_direction': 'N', 'lond': 123.27063767666667, 'longitude': '12316.2382606', 'latd': 44.56491945333333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185829.00', 'gps_qual': '4', 'latitude': '4433.8949921', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.346', 'easting': 2279952.186740776, 'geo_sep': '', 'northing': 103589.26788777951, 'lat_direction': 'N', 'lond': 123.270625785, 'longitude': '12316.2375471', 'latd': 44.564916535, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '185833.00', 'gps_qual': '4', 'latitude': '4433.8950798', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.346', 'easting': 2279951.716230842, 'geo_sep': '', 'northing': 103589.44654226676, 'lat_direction': 'N', 'lond': 123.27063178166667, 'longitude': '12316.2379069', 'latd': 44.564917996666665, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185833.00', 'gps_qual': '4', 'latitude': '4433.8951708', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.357', 'easting': 2279951.2567805247, 'geo_sep': '', 'northing': 103589.6309324326, 'lat_direction': 'N', 'lond': 123.27063764166667, 'longitude': '12316.2382585', 'latd': 44.56491951333334, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185830.00', 'gps_qual': '4', 'latitude': '4433.8949896', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.348', 'easting': 2279952.183009453, 'geo_sep': '', 'northing': 103589.26338316314, 'lat_direction': 'N', 'lond': 123.27062583, 'longitude': '12316.2375498', 'latd': 44.564916493333335, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '185834.00', 'gps_qual': '4', 'latitude': '4433.8951720', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.361', 'easting': 2279951.2567244056, 'geo_sep': '', 'northing': 103589.63315801881, 'lat_direction': 'N', 'lond': 123.27063764333333, 'longitude': '12316.2382586', 'latd': 44.56491953333333, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '185834.00', 'gps_qual': '4', 'latitude': '4433.8951720', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.361', 'easting': 2279951.2567244056, 'geo_sep': '', 'northing': 103589.63315801881, 'lat_direction': 'N', 'lond': 123.27063764333333, 'longitude': '12316.2382586', 'latd': 44.56491953333333, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185831.00', 'gps_qual': '4', 'latitude': '4433.8949884', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.342', 'easting': 2279952.1818747153, 'geo_sep': '', 'northing': 103589.26119843125, 'lat_direction': 'N', 'lond': 123.27062584333333, 'longitude': '12316.2375506', 'latd': 44.564916473333334, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '185835.00', 'gps_qual': '4', 'latitude': '4433.8950801', 'age_gps_data': '1.71', 'lon_direction': 'W', 'antenna_altitude': '47.341', 'easting': 2279951.7158529386, 'geo_sep': '', 'northing': 103589.44711114839, 'lat_direction': 'N', 'lond': 123.27063178666667, 'longitude': '12316.2379072', 'latd': 44.56491800166667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185835.00', 'gps_qual': '4', 'latitude': '4433.8951756', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.368', 'easting': 2279951.2625103383, 'geo_sep': '', 'northing': 103589.63963050209, 'lat_direction': 'N', 'lond': 123.27063757333333, 'longitude': '12316.2382544', 'latd': 44.564919593333336, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185832.00', 'gps_qual': '4', 'latitude': '4433.8949889', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.345', 'easting': 2279952.183626592, 'geo_sep': '', 'northing': 103589.26206485555, 'lat_direction': 'N', 'lond': 123.27062582166667, 'longitude': '12316.2375493', 'latd': 44.564916481666664, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '185836.00', 'gps_qual': '4', 'latitude': '4433.8950829', 'age_gps_data': '2.71', 'lon_direction': 'W', 'antenna_altitude': '47.344', 'easting': 2279951.7169569586, 'geo_sep': '', 'northing': 103589.45226181392, 'lat_direction': 'N', 'lond': 123.270631775, 'longitude': '12316.2379065', 'latd': 44.56491804833333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185836.00', 'gps_qual': '4', 'latitude': '4433.8951742', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.362', 'easting': 2279951.2575256904, 'geo_sep': '', 'northing': 103589.6372072408, 'lat_direction': 'N', 'lond': 123.270637635, 'longitude': '12316.2382581', 'latd': 44.56491957, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185833.00', 'gps_qual': '4', 'latitude': '4433.8949907', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.349', 'easting': 2279952.186254924, 'geo_sep': '', 'northing': 103589.26531017572, 'lat_direction': 'N', 'lond': 123.27062579, 'longitude': '12316.2375474', 'latd': 44.56491651166667, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '185837.00', 'gps_qual': '4', 'latitude': '4433.8950856', 'age_gps_data': '3.71', 'lon_direction': 'W', 'antenna_altitude': '47.354', 'easting': 2279951.71964244, 'geo_sep': '', 'northing': 103589.45717292093, 'lat_direction': 'N', 'lond': 123.27063174333334, 'longitude': '12316.2379046', 'latd': 44.56491809333333, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185837.00', 'gps_qual': '4', 'latitude': '4433.8951736', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.363', 'easting': 2279951.2572229565, 'geo_sep': '', 'northing': 103589.63610579725, 'lat_direction': 'N', 'lond': 123.27063763833333, 'longitude': '12316.2382583', 'latd': 44.56491956, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185834.00', 'gps_qual': '4', 'latitude': '4433.8949875', 'age_gps_data': '0.62', 'lon_direction': 'W', 'antenna_altitude': '47.340', 'easting': 2279952.1828761064, 'geo_sep': '', 'northing': 103589.25949633028, 'lat_direction': 'N', 'lond': 123.27062583, 'longitude': '12316.2375498', 'latd': 44.564916458333336, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '185838.00', 'gps_qual': '4', 'latitude': '4433.8950861', 'age_gps_data': '4.71', 'lon_direction': 'W', 'antenna_altitude': '47.353', 'easting': 2279951.719409552, 'geo_sep': '', 'northing': 103589.45810743514, 'lat_direction': 'N', 'lond': 123.27063174666667, 'longitude': '12316.2379048', 'latd': 44.56491810166666, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185838.00', 'gps_qual': '4', 'latitude': '4433.8951741', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.363', 'easting': 2279951.258180928, 'geo_sep': '', 'northing': 103589.63699945621, 'lat_direction': 'N', 'lond': 123.27063762666667, 'longitude': '12316.2382576', 'latd': 44.56491956833333, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185835.00', 'gps_qual': '4', 'latitude': '4433.8949887', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.337', 'easting': 2279952.1849370715, 'geo_sep': '', 'northing': 103589.26164928544, 'lat_direction': 'N', 'lond': 123.270625805, 'longitude': '12316.2375483', 'latd': 44.56491647833333, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '185839.00', 'gps_qual': '4', 'latitude': '4433.8950870', 'age_gps_data': '5.71', 'lon_direction': 'W', 'antenna_altitude': '47.351', 'easting': 2279951.7169526657, 'geo_sep': '', 'northing': 103589.45985947084, 'lat_direction': 'N', 'lond': 123.27063177833334, 'longitude': '12316.2379067', 'latd': 44.56491811666667, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185839.00', 'gps_qual': '4', 'latitude': '4433.8951740', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.366', 'easting': 2279951.2569837198, 'geo_sep': '', 'northing': 103589.63685522415, 'lat_direction': 'N', 'lond': 123.27063764166667, 'longitude': '12316.2382585', 'latd': 44.56491956666667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185836.00', 'gps_qual': '4', 'latitude': '4433.8949885', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.337', 'easting': 2279952.1857182765, 'geo_sep': '', 'northing': 103589.26125187427, 'lat_direction': 'N', 'lond': 123.270625795, 'longitude': '12316.2375477', 'latd': 44.564916475, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '185840.00', 'gps_qual': '4', 'latitude': '4433.8950847', 'age_gps_data': '0.38', 'lon_direction': 'W', 'antenna_altitude': '47.341', 'easting': 2279951.7205115133, 'geo_sep': '', 'northing': 103589.45547535922, 'lat_direction': 'N', 'lond': 123.27063173166667, 'longitude': '12316.2379039', 'latd': 44.564918078333335, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185840.00', 'gps_qual': '4', 'latitude': '4433.8951751', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.372', 'easting': 2279951.261287733, 'geo_sep': '', 'northing': 103589.63874592073, 'lat_direction': 'N', 'lond': 123.27063758833333, 'longitude': '12316.2382553', 'latd': 44.564919585, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185837.00', 'gps_qual': '4', 'latitude': '4433.8949902', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.341', 'easting': 2279952.1891341642, 'geo_sep': '', 'northing': 103589.26428487245, 'lat_direction': 'N', 'lond': 123.27062575333333, 'longitude': '12316.2375452', 'latd': 44.564916503333336, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '185841.00', 'gps_qual': '4', 'latitude': '4433.8951741', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.373', 'easting': 2279951.263738267, 'geo_sep': '', 'northing': 103589.63680879772, 'lat_direction': 'N', 'lond': 123.27063755666667, 'longitude': '12316.2382534', 'latd': 44.56491956833333, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '185841.00', 'gps_qual': '4', 'latitude': '4433.8951741', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.373', 'easting': 2279951.263738267, 'geo_sep': '', 'northing': 103589.63680879772, 'lat_direction': 'N', 'lond': 123.27063755666667, 'longitude': '12316.2382534', 'latd': 44.56491956833333, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185838.00', 'gps_qual': '4', 'latitude': '4433.8949916', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.337', 'easting': 2279952.1889584246, 'geo_sep': '', 'northing': 103589.26688517164, 'lat_direction': 'N', 'lond': 123.27062575666666, 'longitude': '12316.2375454', 'latd': 44.564916526666664, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '185842.00', 'gps_qual': '4', 'latitude': '4433.8950817', 'age_gps_data': '0.40', 'lon_direction': 'W', 'antenna_altitude': '47.340', 'easting': 2279951.7193947956, 'geo_sep': '', 'northing': 103589.44995451719, 'lat_direction': 'N', 'lond': 123.27063174333334, 'longitude': '12316.2379046', 'latd': 44.56491802833333, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185842.00', 'gps_qual': '4', 'latitude': '4433.8951753', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.375', 'easting': 2279951.2607711614, 'geo_sep': '', 'northing': 103589.63913425338, 'lat_direction': 'N', 'lond': 123.270637595, 'longitude': '12316.2382557', 'latd': 44.56491958833333, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185839.00', 'gps_qual': '4', 'latitude': '4433.8949901', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.329', 'easting': 2279952.1867460967, 'geo_sep': '', 'northing': 103589.26418149471, 'lat_direction': 'N', 'lond': 123.27062578333333, 'longitude': '12316.2375470', 'latd': 44.564916501666666, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185843.00', 'gps_qual': '4', 'latitude': '4433.8950821', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.331', 'easting': 2279951.7211403237, 'geo_sep': '', 'northing': 103589.45063585136, 'lat_direction': 'N', 'lond': 123.27063172166666, 'longitude': '12316.2379033', 'latd': 44.564918035, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185843.00', 'gps_qual': '4', 'latitude': '4433.8951731', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.369', 'easting': 2279951.2648656266, 'geo_sep': '', 'northing': 103589.63491706923, 'lat_direction': 'N', 'lond': 123.27063754166667, 'longitude': '12316.2382525', 'latd': 44.56491955166667, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185840.00', 'gps_qual': '4', 'latitude': '4433.8949892', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.331', 'easting': 2279952.1847041836, 'geo_sep': '', 'northing': 103589.26258380152, 'lat_direction': 'N', 'lond': 123.27062580833334, 'longitude': '12316.2375485', 'latd': 44.56491648666667, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185844.00', 'gps_qual': '4', 'latitude': '4433.8950830', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.334', 'easting': 2279951.721065154, 'geo_sep': '', 'northing': 103589.4523061784, 'lat_direction': 'N', 'lond': 123.27063172333334, 'longitude': '12316.2379034', 'latd': 44.56491805, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185844.00', 'gps_qual': '4', 'latitude': '4433.8951751', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.375', 'easting': 2279951.263934084, 'geo_sep': '', 'northing': 103589.63865513168, 'lat_direction': 'N', 'lond': 123.270637555, 'longitude': '12316.2382533', 'latd': 44.564919585, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185841.00', 'gps_qual': '4', 'latitude': '4433.8949911', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.334', 'easting': 2279952.188662041, 'geo_sep': '', 'northing': 103589.26596881542, 'lat_direction': 'N', 'lond': 123.27062576, 'longitude': '12316.2375456', 'latd': 44.564916518333334, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185845.00', 'gps_qual': '4', 'latitude': '4433.8950829', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.337', 'easting': 2279951.7194709936, 'geo_sep': '', 'northing': 103589.45217556413, 'lat_direction': 'N', 'lond': 123.27063174333334, 'longitude': '12316.2379046', 'latd': 44.56491804833333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185845.00', 'gps_qual': '4', 'latitude': '4433.8951748', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '47.372', 'easting': 2279951.2643119865, 'geo_sep': '', 'northing': 103589.63808625098, 'lat_direction': 'N', 'lond': 123.27063755, 'longitude': '12316.2382530', 'latd': 44.56491958, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185842.00', 'gps_qual': '4', 'latitude': '4433.8949931', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.338', 'easting': 2279952.185878052, 'geo_sep': '', 'northing': 103589.26977042668, 'lat_direction': 'N', 'lond': 123.27062579666666, 'longitude': '12316.2375478', 'latd': 44.56491655166667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185846.00', 'gps_qual': '4', 'latitude': '4433.8950818', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.336', 'easting': 2279951.717548698, 'geo_sep': '', 'northing': 103589.45020315703, 'lat_direction': 'N', 'lond': 123.27063176666667, 'longitude': '12316.2379060', 'latd': 44.56491803, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185846.00', 'gps_qual': '4', 'latitude': '4433.8951757', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.379', 'easting': 2279951.265824628, 'geo_sep': '', 'northing': 103589.63970210124, 'lat_direction': 'N', 'lond': 123.27063753166667, 'longitude': '12316.2382519', 'latd': 44.564919595, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185843.00', 'gps_qual': '4', 'latitude': '4433.8949901', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279952.185819874, 'geo_sep': '', 'northing': 103589.26421327144, 'lat_direction': 'N', 'lond': 123.270625795, 'longitude': '12316.2375477', 'latd': 44.564916501666666, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185847.00', 'gps_qual': '4', 'latitude': '4433.8950831', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.339', 'easting': 2279951.718689788, 'geo_sep': '', 'northing': 103589.45257297531, 'lat_direction': 'N', 'lond': 123.27063175333333, 'longitude': '12316.2379052', 'latd': 44.564918051666666, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185847.00', 'gps_qual': '4', 'latitude': '4433.8951757', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '47.379', 'easting': 2279951.2671478046, 'geo_sep': '', 'northing': 103589.63965670671, 'lat_direction': 'N', 'lond': 123.270637515, 'longitude': '12316.2382509', 'latd': 44.564919595, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185844.00', 'gps_qual': '4', 'latitude': '4433.8949874', 'age_gps_data': '0.61', 'lon_direction': 'W', 'antenna_altitude': '47.319', 'easting': 2279952.179694134, 'geo_sep': '', 'northing': 103589.25942018908, 'lat_direction': 'N', 'lond': 123.27062587, 'longitude': '12316.2375522', 'latd': 44.564916456666666, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '185848.00', 'gps_qual': '4', 'latitude': '4433.8950862', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.344', 'easting': 2279951.722194574, 'geo_sep': '', 'northing': 103589.45819719508, 'lat_direction': 'N', 'lond': 123.27063171166667, 'longitude': '12316.2379027', 'latd': 44.56491810333333, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185848.00', 'gps_qual': '4', 'latitude': '4433.8951757', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.371', 'easting': 2279951.265692311, 'geo_sep': '', 'northing': 103589.6397066405, 'lat_direction': 'N', 'lond': 123.27063753333333, 'longitude': '12316.2382520', 'latd': 44.564919595, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185845.00', 'gps_qual': '4', 'latitude': '4433.8949853', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.315', 'easting': 2279952.1755912593, 'geo_sep': '', 'northing': 103589.25566954073, 'lat_direction': 'N', 'lond': 123.27062592, 'longitude': '12316.2375552', 'latd': 44.564916421666666, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '185849.00', 'gps_qual': '4', 'latitude': '4433.8950826', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.341', 'easting': 2279951.71905499, 'geo_sep': '', 'northing': 103589.4516339209, 'lat_direction': 'N', 'lond': 123.27063174833333, 'longitude': '12316.2379049', 'latd': 44.564918043333336, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185849.00', 'gps_qual': '4', 'latitude': '4433.8951747', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.373', 'easting': 2279951.264834907, 'geo_sep': '', 'northing': 103589.63788300473, 'lat_direction': 'N', 'lond': 123.27063754333334, 'longitude': '12316.2382526', 'latd': 44.56491957833333, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
