3{'age_gps_data': '0.32', 'easting': 2279694.367572053, 'latd': 44.56577162666667, 'lat_direction': 'N', 'timestamp': '193928.00', 'lond': 123.27391435, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348610', 'antenna_altitude': '51.149', 'geo_sep': '', 'latitude': '4433.9462976', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.18997963984}
3{'age_gps_data': '0.31', 'easting': 2279694.110787581, 'latd': 44.56576501166667, 'lat_direction': 'N', 'timestamp': '194222.00', 'lond': 123.27391726666667, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350360', 'antenna_altitude': '50.014', 'geo_sep': '', 'latitude': '4433.9459007', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.46332269441}
3{'age_gps_data': '0.42', 'easting': 2279694.4422121067, 'latd': 44.565773711666665, 'lat_direction': 'N', 'timestamp': '194225.00', 'lond': 123.27391351, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348106', 'antenna_altitude': '49.975', 'geo_sep': '', 'latitude': '4433.9464227', 'num_sats': '15', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.41923291143}
2{'age_gps_data': '0.42', 'easting': 2279694.4422121067, 'latd': 44.565773711666665, 'lat_direction': 'N', 'timestamp': '194225.00', 'lond': 123.27391351, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348106', 'antenna_altitude': '49.975', 'geo_sep': '', 'latitude': '4433.9464227', 'num_sats': '15', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.41923291143}
1{'age_gps_data': '0.65', 'easting': 2279694.1074467176, 'latd': 44.56576496833333, 'lat_direction': 'N', 'timestamp': '194223.00', 'lond': 123.27391730666666, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350384', 'antenna_altitude': '50.016', 'geo_sep': '', 'latitude': '4433.9458981', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.45861950703}
3{'age_gps_data': '0.67', 'easting': 2279694.442791038, 'latd': 44.56577369, 'lat_direction': 'N', 'timestamp': '194226.00', 'lond': 123.27391350166667, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348101', 'antenna_altitude': '49.984', 'geo_sep': '', 'latitude': '4433.9464214', 'num_sats': '15', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.41680405755}
2{'age_gps_data': '0.67', 'easting': 2279694.442791038, 'latd': 44.56577369, 'lat_direction': 'N', 'timestamp': '194226.00', 'lond': 123.27391350166667, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348101', 'antenna_altitude': '49.984', 'geo_sep': '', 'latitude': '4433.9464214', 'num_sats': '15', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.41680405755}
1{'age_gps_data': '0.16', 'easting': 2279694.1113843946, 'latd': 44.56576496, 'lat_direction': 'N', 'timestamp': '194224.00', 'lond': 123.27391725666666, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350354', 'antenna_altitude': '50.007', 'geo_sep': '', 'latitude': '4433.9458976', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.45755772851}
2{'age_gps_data': '0.54', 'easting': 2279694.106370311, 'latd': 44.565764998333336, 'lat_direction': 'N', 'timestamp': '194225.00', 'lond': 123.27391732166667, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350393', 'antenna_altitude': '50.016', 'geo_sep': '', 'latitude': '4433.9458999', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.46199197695}
3{'age_gps_data': '0.54', 'easting': 2279694.106370311, 'latd': 44.565764998333336, 'lat_direction': 'N', 'timestamp': '194225.00', 'lond': 123.27391732166667, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350393', 'antenna_altitude': '50.016', 'geo_sep': '', 'latitude': '4433.9458999', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.46199197695}
1{'age_gps_data': '0.54', 'easting': 2279694.106370311, 'latd': 44.565764998333336, 'lat_direction': 'N', 'timestamp': '194225.00', 'lond': 123.27391732166667, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350393', 'antenna_altitude': '50.016', 'geo_sep': '', 'latitude': '4433.9458999', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.46199197695}
2{'age_gps_data': '0.48', 'easting': 2279695.2059868183, 'latd': 44.56576720333333, 'lat_direction': 'N', 'timestamp': '194228.00', 'lond': 123.27390357666667, 'gps_qual': '2', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4342146', 'antenna_altitude': '51.677', 'geo_sep': '', 'latitude': '4433.9460322', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.66938140802}
3{'age_gps_data': '0.40', 'easting': 2279694.445495753, 'latd': 44.56577374, 'lat_direction': 'N', 'timestamp': '194228.00', 'lond': 123.27391347, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348082', 'antenna_altitude': '49.979', 'geo_sep': '', 'latitude': '4433.9464244', 'num_sats': '15', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.4222703157}
1{'age_gps_data': '0.73', 'easting': 2279694.1025355416, 'latd': 44.565765068333334, 'lat_direction': 'N', 'timestamp': '194226.00', 'lond': 123.27391737333333, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350424', 'antenna_altitude': '50.005', 'geo_sep': '', 'latitude': '4433.9459041', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.4699065173}
2{'age_gps_data': '0.58', 'easting': 2279695.2108368017, 'latd': 44.565767156666666, 'lat_direction': 'N', 'timestamp': '194229.00', 'lond': 123.27390351333334, 'gps_qual': '2', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4342108', 'antenna_altitude': '51.691', 'geo_sep': '', 'latitude': '4433.9460294', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.66402627341}
1{'age_gps_data': '0.47', 'easting': 2279694.096947694, 'latd': 44.565765095, 'lat_direction': 'N', 'timestamp': '194227.00', 'lond': 123.273917445, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350467', 'antenna_altitude': '49.997', 'geo_sep': '', 'latitude': '4433.9459057', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47306333575}
3{'age_gps_data': '0.47', 'easting': 2279694.096947694, 'latd': 44.565765095, 'lat_direction': 'N', 'timestamp': '194227.00', 'lond': 123.273917445, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350467', 'antenna_altitude': '49.997', 'geo_sep': '', 'latitude': '4433.9459057', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47306333575}
2{'age_gps_data': '0.69', 'easting': 2279695.2163876933, 'latd': 44.565767155, 'lat_direction': 'N', 'timestamp': '194230.00', 'lond': 123.27390344333334, 'gps_qual': '2', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4342066', 'antenna_altitude': '51.684', 'geo_sep': '', 'latitude': '4433.9460293', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.66365030501}
1{'age_gps_data': '0.30', 'easting': 2279694.0983916377, 'latd': 44.56576512666667, 'lat_direction': 'N', 'timestamp': '194228.00', 'lond': 123.27391742833333, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350457', 'antenna_altitude': '49.993', 'geo_sep': '', 'latitude': '4433.9459076', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47653453983}
3{'age_gps_data': '0.30', 'easting': 2279694.0983916377, 'latd': 44.56576512666667, 'lat_direction': 'N', 'timestamp': '194228.00', 'lond': 123.27391742833333, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350457', 'antenna_altitude': '49.993', 'geo_sep': '', 'latitude': '4433.9459076', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47653453983}
2{'age_gps_data': '0.39', 'easting': 2279695.225797598, 'latd': 44.565767055, 'lat_direction': 'N', 'timestamp': '194231.00', 'lond': 123.27390332, 'gps_qual': '2', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4341992', 'antenna_altitude': '51.692', 'geo_sep': '', 'latitude': '4433.9460233', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.65220877342}
1{'age_gps_data': '0.60', 'easting': 2279694.096172873, 'latd': 44.5657651, 'lat_direction': 'N', 'timestamp': '194229.00', 'lond': 123.273917455, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350473', 'antenna_altitude': '49.999', 'geo_sep': '', 'latitude': '4433.9459060', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47364586499}
3{'age_gps_data': '0.60', 'easting': 2279694.096172873, 'latd': 44.5657651, 'lat_direction': 'N', 'timestamp': '194229.00', 'lond': 123.273917455, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350473', 'antenna_altitude': '49.999', 'geo_sep': '', 'latitude': '4433.9459060', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47364586499}
3{'age_gps_data': '0.60', 'easting': 2279694.448232253, 'latd': 44.56577379833333, 'lat_direction': 'N', 'timestamp': '194232.00', 'lond': 123.27391343833334, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348063', 'antenna_altitude': '49.974', 'geo_sep': '', 'latitude': '4433.9464279', 'num_sats': '15', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.42866200954}
2{'age_gps_data': '0.60', 'easting': 2279694.448232253, 'latd': 44.56577379833333, 'lat_direction': 'N', 'timestamp': '194232.00', 'lond': 123.27391343833334, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348063', 'antenna_altitude': '49.974', 'geo_sep': '', 'latitude': '4433.9464279', 'num_sats': '15', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.42866200954}
1{'age_gps_data': '0.71', 'easting': 2279694.095373813, 'latd': 44.565765133333336, 'lat_direction': 'N', 'timestamp': '194230.00', 'lond': 123.27391746666666, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350480', 'antenna_altitude': '49.995', 'geo_sep': '', 'latitude': '4433.9459080', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47737941705}
2{'age_gps_data': '0.47', 'easting': 2279694.0953865275, 'latd': 44.56576513666667, 'lat_direction': 'N', 'timestamp': '194231.00', 'lond': 123.27391746666666, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350480', 'antenna_altitude': '49.990', 'geo_sep': '', 'latitude': '4433.9459082', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.4777495917}
3{'age_gps_data': '0.47', 'easting': 2279694.0953865275, 'latd': 44.56576513666667, 'lat_direction': 'N', 'timestamp': '194231.00', 'lond': 123.27391746666666, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350480', 'antenna_altitude': '49.990', 'geo_sep': '', 'latitude': '4433.9459082', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.4777495917}
1{'age_gps_data': '0.47', 'easting': 2279694.0953865275, 'latd': 44.56576513666667, 'lat_direction': 'N', 'timestamp': '194231.00', 'lond': 123.27391746666666, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350480', 'antenna_altitude': '49.990', 'geo_sep': '', 'latitude': '4433.9459082', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.4777495917}
2{'age_gps_data': '0.10', 'easting': 2279695.2376023107, 'latd': 44.565766785, 'lat_direction': 'N', 'timestamp': '194234.00', 'lond': 123.27390315833334, 'gps_qual': '2', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4341895', 'antenna_altitude': '51.702', 'geo_sep': '', 'latitude': '4433.9460071', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.62178383861}
1{'age_gps_data': '0.44', 'easting': 2279694.0982708475, 'latd': 44.565765095, 'lat_direction': 'N', 'timestamp': '194232.00', 'lond': 123.27391742833333, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350457', 'antenna_altitude': '49.992', 'geo_sep': '', 'latitude': '4433.9459057', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47301788814}
3{'age_gps_data': '0.44', 'easting': 2279694.0982708475, 'latd': 44.565765095, 'lat_direction': 'N', 'timestamp': '194232.00', 'lond': 123.27391742833333, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350457', 'antenna_altitude': '49.992', 'geo_sep': '', 'latitude': '4433.9459057', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47301788814}
2{'age_gps_data': '0.24', 'easting': 2279695.240040017, 'latd': 44.565766765, 'lat_direction': 'N', 'timestamp': '194235.00', 'lond': 123.27390312666667, 'gps_qual': '2', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4341876', 'antenna_altitude': '51.694', 'geo_sep': '', 'latitude': '4433.9460059', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.61947644316}
3{'age_gps_data': '0.19', 'easting': 2279694.446201832, 'latd': 44.56577375166667, 'lat_direction': 'N', 'timestamp': '194235.00', 'lond': 123.27391346166667, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348077', 'antenna_altitude': '49.988', 'geo_sep': '', 'latitude': '4433.9464251', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.42354320083}
1{'age_gps_data': '0.30', 'easting': 2279694.1004184936, 'latd': 44.565765068333334, 'lat_direction': 'N', 'timestamp': '194233.00', 'lond': 123.2739174, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350440', 'antenna_altitude': '49.995', 'geo_sep': '', 'latitude': '4433.9459041', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.46997923404}
2{'age_gps_data': '0.29', 'easting': 2279694.1059566704, 'latd': 44.56576506333333, 'lat_direction': 'N', 'timestamp': '194234.00', 'lond': 123.27391733, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350398', 'antenna_altitude': '50.000', 'geo_sep': '', 'latitude': '4433.9459038', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.46923309285}
3{'age_gps_data': '0.29', 'easting': 2279694.1059566704, 'latd': 44.56576506333333, 'lat_direction': 'N', 'timestamp': '194234.00', 'lond': 123.27391733, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350398', 'antenna_altitude': '50.000', 'geo_sep': '', 'latitude': '4433.9459038', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.46923309285}
1{'age_gps_data': '0.29', 'easting': 2279694.1059566704, 'latd': 44.56576506333333, 'lat_direction': 'N', 'timestamp': '194234.00', 'lond': 123.27391733, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350398', 'antenna_altitude': '50.000', 'geo_sep': '', 'latitude': '4433.9459038', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.46923309285}
2{'age_gps_data': '0.10', 'easting': 2279695.252505892, 'latd': 44.56576666833333, 'lat_direction': 'N', 'timestamp': '194237.00', 'lond': 123.273902965, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4341779', 'antenna_altitude': '51.685', 'geo_sep': '', 'latitude': '4433.9460001', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.60830055829}
1{'age_gps_data': '0.54', 'easting': 2279694.105256949, 'latd': 44.56576505333334, 'lat_direction': 'N', 'timestamp': '194235.00', 'lond': 123.27391733833333, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350403', 'antenna_altitude': '50.003', 'geo_sep': '', 'latitude': '4433.9459032', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.46814529411}
3{'age_gps_data': '0.54', 'easting': 2279694.105256949, 'latd': 44.56576505333334, 'lat_direction': 'N', 'timestamp': '194235.00', 'lond': 123.27391733833333, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350403', 'antenna_altitude': '50.003', 'geo_sep': '', 'latitude': '4433.9459032', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.46814529411}
2{'age_gps_data': '1.10', 'easting': 2279695.257891495, 'latd': 44.56576662333333, 'lat_direction': 'N', 'timestamp': '194238.00', 'lond': 123.273902895, 'gps_qual': '2', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4341737', 'antenna_altitude': '51.684', 'geo_sep': '', 'latitude': '4433.9459974', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.6031123288}
1{'age_gps_data': '0.72', 'easting': 2279694.1027822886, 'latd': 44.56576509833333, 'lat_direction': 'N', 'timestamp': '194236.00', 'lond': 123.27391737166667, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350423', 'antenna_altitude': '49.996', 'geo_sep': '', 'latitude': '4433.9459059', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47323353775}
3{'age_gps_data': '0.72', 'easting': 2279694.1027822886, 'latd': 44.56576509833333, 'lat_direction': 'N', 'timestamp': '194236.00', 'lond': 123.27391737166667, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350423', 'antenna_altitude': '49.996', 'geo_sep': '', 'latitude': '4433.9459059', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47323353775}
3{'age_gps_data': '1.72', 'easting': 2279694.102158855, 'latd': 44.56576510833333, 'lat_direction': 'N', 'timestamp': '194237.00', 'lond': 123.27391738, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350428', 'antenna_altitude': '49.986', 'geo_sep': '', 'latitude': '4433.9459065', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.4743667841}
2{'age_gps_data': '1.72', 'easting': 2279694.102158855, 'latd': 44.56576510833333, 'lat_direction': 'N', 'timestamp': '194237.00', 'lond': 123.27391738, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350428', 'antenna_altitude': '49.986', 'geo_sep': '', 'latitude': '4433.9459065', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.4743667841}
1{'age_gps_data': '1.72', 'easting': 2279694.102158855, 'latd': 44.56576510833333, 'lat_direction': 'N', 'timestamp': '194237.00', 'lond': 123.27391738, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350428', 'antenna_altitude': '49.986', 'geo_sep': '', 'latitude': '4433.9459065', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.4743667841}
2{'age_gps_data': '0.63', 'easting': 2279694.450758964, 'latd': 44.565773801666666, 'lat_direction': 'N', 'timestamp': '194240.00', 'lond': 123.27391340666667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348044', 'antenna_altitude': '49.976', 'geo_sep': '', 'latitude': '4433.9464281', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.42894583475}
3{'age_gps_data': '0.63', 'easting': 2279694.450758964, 'latd': 44.565773801666666, 'lat_direction': 'N', 'timestamp': '194240.00', 'lond': 123.27391340666667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348044', 'antenna_altitude': '49.976', 'geo_sep': '', 'latitude': '4433.9464281', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.42894583475}
1{'age_gps_data': '0.24', 'easting': 2279694.101711052, 'latd': 44.565765095, 'lat_direction': 'N', 'timestamp': '194238.00', 'lond': 123.273917385, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350431', 'antenna_altitude': '49.986', 'geo_sep': '', 'latitude': '4433.9459057', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.4728997238}
2{'age_gps_data': '0.71', 'easting': 2279695.2615708965, 'latd': 44.565766616666664, 'lat_direction': 'N', 'timestamp': '194241.00', 'lond': 123.27390284833334, 'gps_qual': '2', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4341709', 'antenna_altitude': '51.659', 'geo_sep': '', 'latitude': '4433.9459970', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.60224472731}
3{'age_gps_data': '0.33', 'easting': 2279694.450897637, 'latd': 44.565773803333336, 'lat_direction': 'N', 'timestamp': '194241.00', 'lond': 123.273913405, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348043', 'antenna_altitude': '49.986', 'geo_sep': '', 'latitude': '4433.9464282', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.42912637629}
1{'age_gps_data': '0.28', 'easting': 2279694.0995940017, 'latd': 44.565765095, 'lat_direction': 'N', 'timestamp': '194239.00', 'lond': 123.27391741166667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350447', 'antenna_altitude': '49.992', 'geo_sep': '', 'latitude': '4433.9459057', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47297244053}
2{'age_gps_data': '0.63', 'easting': 2279694.101886678, 'latd': 44.56576507166667, 'lat_direction': 'N', 'timestamp': '194240.00', 'lond': 123.27391738166666, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350429', 'antenna_altitude': '49.986', 'geo_sep': '', 'latitude': '4433.9459043', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47029941622}
3{'age_gps_data': '0.63', 'easting': 2279694.101886678, 'latd': 44.56576507166667, 'lat_direction': 'N', 'timestamp': '194240.00', 'lond': 123.27391738166666, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350429', 'antenna_altitude': '49.986', 'geo_sep': '', 'latitude': '4433.9459043', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47029941622}
1{'age_gps_data': '0.63', 'easting': 2279694.101886678, 'latd': 44.56576507166667, 'lat_direction': 'N', 'timestamp': '194240.00', 'lond': 123.27391738166666, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350429', 'antenna_altitude': '49.986', 'geo_sep': '', 'latitude': '4433.9459043', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47029941622}
2{'age_gps_data': '0.60', 'easting': 2279695.260731314, 'latd': 44.56576657, 'lat_direction': 'N', 'timestamp': '194243.00', 'lond': 123.27390285666667, 'gps_qual': '2', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4341714', 'antenna_altitude': '51.662', 'geo_sep': '', 'latitude': '4433.9459942', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.59708501585}
3{'age_gps_data': '0.72', 'easting': 2279694.0997875137, 'latd': 44.565765041666666, 'lat_direction': 'N', 'timestamp': '194241.00', 'lond': 123.27391740666667, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350444', 'antenna_altitude': '49.980', 'geo_sep': '', 'latitude': '4433.9459025', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.46703602001}
