1{'age_gps_data': '0.57', 'easting': 2279609.9519293117, 'latd': 44.567426895, 'lat_direction': 'N', 'timestamp': '035816.00', 'lond': 123.27505722666666, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034336', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0456137', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1281865146}
2{'age_gps_data': '0.19', 'easting': 2279609.9823019956, 'latd': 44.567431248333335, 'lat_direction': 'N', 'timestamp': '040005.00', 'lond': 123.27505705333333, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034232', 'antenna_altitude': '50.438', 'geo_sep': '', 'latitude': '4434.0458749', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61116067879}
3{'age_gps_data': '0.75', 'easting': 2279610.033620444, 'latd': 44.567435855, 'lat_direction': 'N', 'timestamp': '040005.00', 'lond': 123.27505662833333, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033977', 'antenna_altitude': '50.470', 'geo_sep': '', 'latitude': '4434.0461513', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12158152927}
1{'age_gps_data': '0.61', 'easting': 2279609.961273804, 'latd': 44.56742691666667, 'lat_direction': 'N', 'timestamp': '040002.00', 'lond': 123.27505711, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034266', 'antenna_altitude': '50.481', 'geo_sep': '', 'latitude': '4434.0456150', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13027438894}
2{'age_gps_data': '0.49', 'easting': 2279609.988766184, 'latd': 44.56743124333333, 'lat_direction': 'N', 'timestamp': '040006.00', 'lond': 123.27505697166667, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034183', 'antenna_altitude': '50.460', 'geo_sep': '', 'latitude': '4434.0458746', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61038263794}
3{'age_gps_data': '0.43', 'easting': 2279610.0399841205, 'latd': 44.56743585833333, 'lat_direction': 'N', 'timestamp': '040006.00', 'lond': 123.27505654833334, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033929', 'antenna_altitude': '50.491', 'geo_sep': '', 'latitude': '4434.0461515', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12173347082}
1{'age_gps_data': '0.46', 'easting': 2279609.963724125, 'latd': 44.5674269, 'lat_direction': 'N', 'timestamp': '040003.00', 'lond': 123.27505707833333, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034247', 'antenna_altitude': '50.494', 'geo_sep': '', 'latitude': '4434.0456140', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12833713647}
2{'age_gps_data': '0.64', 'easting': 2279609.9854329554, 'latd': 44.567431236666664, 'lat_direction': 'N', 'timestamp': '040007.00', 'lond': 123.27505701333334, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034208', 'antenna_altitude': '50.439', 'geo_sep': '', 'latitude': '4434.0458742', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.6097559547}
3{'age_gps_data': '0.75', 'easting': 2279610.0422461373, 'latd': 44.56743586166667, 'lat_direction': 'N', 'timestamp': '040007.00', 'lond': 123.27505652, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033912', 'antenna_altitude': '50.489', 'geo_sep': '', 'latitude': '4434.0461517', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12202635407}
1{'age_gps_data': '0.73', 'easting': 2279609.959654266, 'latd': 44.56742690833333, 'lat_direction': 'N', 'timestamp': '040004.00', 'lond': 123.27505713, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034278', 'antenna_altitude': '50.481', 'geo_sep': '', 'latitude': '4434.0456145', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12940351386}
2{'age_gps_data': '0.61', 'easting': 2279609.986161976, 'latd': 44.567431185, 'lat_direction': 'N', 'timestamp': '040008.00', 'lond': 123.27505700166667, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034201', 'antenna_altitude': '50.462', 'geo_sep': '', 'latitude': '4434.0458711', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.60398643557}
3{'age_gps_data': '0.59', 'easting': 2279610.038798428, 'latd': 44.567435825, 'lat_direction': 'N', 'timestamp': '040008.00', 'lond': 123.27505656166667, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033937', 'antenna_altitude': '50.486', 'geo_sep': '', 'latitude': '4434.0461495', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.11806810461}
1{'age_gps_data': '0.38', 'easting': 2279609.9639009563, 'latd': 44.567426911666665, 'lat_direction': 'N', 'timestamp': '040005.00', 'lond': 123.27505707666667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034246', 'antenna_altitude': '50.495', 'geo_sep': '', 'latitude': '4434.0456147', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12962819729}
2{'age_gps_data': '0.25', 'easting': 2279609.989338703, 'latd': 44.56743122, 'lat_direction': 'N', 'timestamp': '040009.00', 'lond': 123.27505696333333, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034178', 'antenna_altitude': '50.467', 'geo_sep': '', 'latitude': '4434.0458732', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.60776869021}
3{'age_gps_data': '0.24', 'easting': 2279610.0471849376, 'latd': 44.56743583833333, 'lat_direction': 'N', 'timestamp': '040009.00', 'lond': 123.27505645666666, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033874', 'antenna_altitude': '50.519', 'geo_sep': '', 'latitude': '4434.0461503', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.11926236842}
1{'age_gps_data': '0.62', 'easting': 2279609.970239194, 'latd': 44.56742690833333, 'lat_direction': 'N', 'timestamp': '040006.00', 'lond': 123.27505699666666, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034198', 'antenna_altitude': '50.518', 'geo_sep': '', 'latitude': '4434.0456145', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12903979234}
2{'age_gps_data': '0.58', 'easting': 2279609.9890995184, 'latd': 44.56743122666666, 'lat_direction': 'N', 'timestamp': '040010.00', 'lond': 123.27505696666667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034180', 'antenna_altitude': '50.466', 'geo_sep': '', 'latitude': '4434.0458736', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.60851813015}
3{'age_gps_data': '0.57', 'easting': 2279610.0452129846, 'latd': 44.567435841666665, 'lat_direction': 'N', 'timestamp': '040010.00', 'lond': 123.27505648166667, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033889', 'antenna_altitude': '50.503', 'geo_sep': '', 'latitude': '4434.0461505', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.11970074009}
1{'age_gps_data': '0.46', 'easting': 2279609.967668033, 'latd': 44.567426893333334, 'lat_direction': 'N', 'timestamp': '040007.00', 'lond': 123.27505702833334, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034217', 'antenna_altitude': '50.505', 'geo_sep': '', 'latitude': '4434.0456136', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12746039312}
2{'age_gps_data': '0.29', 'easting': 2279609.9916350157, 'latd': 44.567431301666666, 'lat_direction': 'N', 'timestamp': '040011.00', 'lond': 123.27505693833334, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034163', 'antenna_altitude': '50.461', 'geo_sep': '', 'latitude': '4434.0458781', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.6167697506}
3{'age_gps_data': '0.14', 'easting': 2279610.0471747154, 'latd': 44.567435904999996, 'lat_direction': 'N', 'timestamp': '040011.00', 'lond': 123.27505646, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033876', 'antenna_altitude': '50.503', 'geo_sep': '', 'latitude': '4434.0461543', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12667493802}
1{'age_gps_data': '0.75', 'easting': 2279609.9690280603, 'latd': 44.567426868333335, 'lat_direction': 'N', 'timestamp': '040008.00', 'lond': 123.27505701, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034206', 'antenna_altitude': '50.511', 'geo_sep': '', 'latitude': '4434.0456121', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12463407964}
2{'age_gps_data': '0.56', 'easting': 2279609.990570163, 'latd': 44.5674313, 'lat_direction': 'N', 'timestamp': '040012.00', 'lond': 123.27505695166667, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034171', 'antenna_altitude': '50.455', 'geo_sep': '', 'latitude': '4434.0458780', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61662103608}
3{'age_gps_data': '0.51', 'easting': 2279610.054912385, 'latd': 44.567435921666664, 'lat_direction': 'N', 'timestamp': '040012.00', 'lond': 123.27505636333333, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033818', 'antenna_altitude': '50.520', 'geo_sep': '', 'latitude': '4434.0461553', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12826211005}
1{'age_gps_data': '0.45', 'easting': 2279609.9686132935, 'latd': 44.56742689833333, 'lat_direction': 'N', 'timestamp': '040009.00', 'lond': 123.27505701666666, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034210', 'antenna_altitude': '50.513', 'geo_sep': '', 'latitude': '4434.0456139', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12798382808}
2{'age_gps_data': '0.21', 'easting': 2279609.9865435753, 'latd': 44.567431285, 'lat_direction': 'N', 'timestamp': '040013.00', 'lond': 123.27505700166667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034201', 'antenna_altitude': '50.451', 'geo_sep': '', 'latitude': '4434.0458771', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61509164795}
3{'age_gps_data': '1.51', 'easting': 2279610.056802908, 'latd': 44.567435931666665, 'lat_direction': 'N', 'timestamp': '040013.00', 'lond': 123.27505634, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033804', 'antenna_altitude': '50.532', 'geo_sep': '', 'latitude': '4434.0461559', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12930897903}
1{'age_gps_data': '0.16', 'easting': 2279609.9694898427, 'latd': 44.56742692, 'lat_direction': 'N', 'timestamp': '040010.00', 'lond': 123.27505700666667, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034204', 'antenna_altitude': '50.505', 'geo_sep': '', 'latitude': '4434.0456152', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13036268018}
2{'age_gps_data': '0.66', 'easting': 2279609.9860842875, 'latd': 44.567431303333336, 'lat_direction': 'N', 'timestamp': '040014.00', 'lond': 123.27505700833333, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034205', 'antenna_altitude': '50.441', 'geo_sep': '', 'latitude': '4434.0458782', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61714579165}
3{'age_gps_data': '0.27', 'easting': 2279610.042008203, 'latd': 44.56743590333333, 'lat_direction': 'N', 'timestamp': '040014.00', 'lond': 123.275056525, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033915', 'antenna_altitude': '50.486', 'geo_sep': '', 'latitude': '4434.0461542', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.1266671652}
1{'age_gps_data': '0.36', 'easting': 2279609.9656476965, 'latd': 44.56742695333333, 'lat_direction': 'N', 'timestamp': '040011.00', 'lond': 123.27505705666667, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034234', 'antenna_altitude': '50.486', 'geo_sep': '', 'latitude': '4434.0456172', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13420081232}
2{'age_gps_data': '0.33', 'easting': 2279609.9907711865, 'latd': 44.567431283333335, 'lat_direction': 'N', 'timestamp': '040015.00', 'lond': 123.27505694833333, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034169', 'antenna_altitude': '50.455', 'geo_sep': '', 'latitude': '4434.0458770', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61476107314}
3{'age_gps_data': '0.63', 'easting': 2279610.0545968837, 'latd': 44.56743590833333, 'lat_direction': 'N', 'timestamp': '040015.00', 'lond': 123.27505636666666, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033820', 'antenna_altitude': '50.523', 'geo_sep': '', 'latitude': '4434.0461545', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.1267905077}
1{'age_gps_data': '0.65', 'easting': 2279609.9750481793, 'latd': 44.567426955, 'lat_direction': 'N', 'timestamp': '040012.00', 'lond': 123.27505693833334, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034163', 'antenna_altitude': '50.516', 'geo_sep': '', 'latitude': '4434.0456173', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13406309765}
2{'age_gps_data': '0.72', 'easting': 2279609.990701227, 'latd': 44.567431265, 'lat_direction': 'N', 'timestamp': '040016.00', 'lond': 123.27505694833333, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034169', 'antenna_altitude': '50.453', 'geo_sep': '', 'latitude': '4434.0458759', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61272511724}
3{'age_gps_data': '0.22', 'easting': 2279610.0527241924, 'latd': 44.567435868333334, 'lat_direction': 'N', 'timestamp': '040016.00', 'lond': 123.27505638833334, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033833', 'antenna_altitude': '50.515', 'geo_sep': '', 'latitude': '4434.0461521', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12240752671}
1{'age_gps_data': '0.50', 'easting': 2279609.967367746, 'latd': 44.56742695333333, 'lat_direction': 'N', 'timestamp': '040013.00', 'lond': 123.275057035, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034221', 'antenna_altitude': '50.505', 'geo_sep': '', 'latitude': '4434.0456172', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.1341417078}
2{'age_gps_data': '0.72', 'easting': 2279609.9898946355, 'latd': 44.56743126166667, 'lat_direction': 'N', 'timestamp': '040017.00', 'lond': 123.27505695833334, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034175', 'antenna_altitude': '50.462', 'geo_sep': '', 'latitude': '4434.0458757', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61238222383}
3{'age_gps_data': '0.57', 'easting': 2279610.0545829143, 'latd': 44.56743587, 'lat_direction': 'N', 'timestamp': '040017.00', 'lond': 123.275056365, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033819', 'antenna_altitude': '50.528', 'geo_sep': '', 'latitude': '4434.0461522', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12252896093}
1{'age_gps_data': '0.75', 'easting': 2279609.9628182705, 'latd': 44.56742694, 'lat_direction': 'N', 'timestamp': '040014.00', 'lond': 123.27505709166667, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034255', 'antenna_altitude': '50.495', 'geo_sep': '', 'latitude': '4434.0456164', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13281559292}
2{'age_gps_data': '0.47', 'easting': 2279609.990040915, 'latd': 44.5674313, 'lat_direction': 'N', 'timestamp': '040018.00', 'lond': 123.27505695833334, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034175', 'antenna_altitude': '50.456', 'geo_sep': '', 'latitude': '4434.0458780', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61663922295}
3{'age_gps_data': '0.36', 'easting': 2279610.04761492, 'latd': 44.56743588166667, 'lat_direction': 'N', 'timestamp': '040018.00', 'lond': 123.27505645333333, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033872', 'antenna_altitude': '50.508', 'geo_sep': '', 'latitude': '4434.0461529', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12406553514}
1{'age_gps_data': '0.59', 'easting': 2279609.9692570195, 'latd': 44.56742692833333, 'lat_direction': 'N', 'timestamp': '040015.00', 'lond': 123.27505701, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034206', 'antenna_altitude': '50.508', 'geo_sep': '', 'latitude': '4434.0456157', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.1312972065}
2{'age_gps_data': '0.74', 'easting': 2279609.984866796, 'latd': 44.56743126166667, 'lat_direction': 'N', 'timestamp': '040019.00', 'lond': 123.27505702166667, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034213', 'antenna_altitude': '50.462', 'geo_sep': '', 'latitude': '4434.0458757', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61255499162}
3{'age_gps_data': '0.73', 'easting': 2279610.0462790867, 'latd': 44.567435878333335, 'lat_direction': 'N', 'timestamp': '040019.00', 'lond': 123.27505647, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033882', 'antenna_altitude': '50.518', 'geo_sep': '', 'latitude': '4434.0461527', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12374082766}
1{'age_gps_data': '0.24', 'easting': 2279609.9694898427, 'latd': 44.56742692, 'lat_direction': 'N', 'timestamp': '040016.00', 'lond': 123.27505700666667, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034204', 'antenna_altitude': '50.503', 'geo_sep': '', 'latitude': '4434.0456152', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13036268018}
2{'age_gps_data': '0.54', 'easting': 2279609.9894607887, 'latd': 44.56743128666667, 'lat_direction': 'N', 'timestamp': '040020.00', 'lond': 123.275056965, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034179', 'antenna_altitude': '50.448', 'geo_sep': '', 'latitude': '4434.0458772', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.6151767131}
3{'age_gps_data': '0.51', 'easting': 2279610.051219134, 'latd': 44.56743589, 'lat_direction': 'N', 'timestamp': '040020.00', 'lond': 123.27505640833333, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033845', 'antenna_altitude': '50.510', 'geo_sep': '', 'latitude': '4434.0461534', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.124868216}
1{'age_gps_data': '0.59', 'easting': 2279609.9711462944, 'latd': 44.567426903333335, 'lat_direction': 'N', 'timestamp': '040017.00', 'lond': 123.275056985, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034191', 'antenna_altitude': '50.521', 'geo_sep': '', 'latitude': '4434.0456142', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12845270522}
2{'age_gps_data': '0.15', 'easting': 2279609.9895498287, 'latd': 44.56743131, 'lat_direction': 'N', 'timestamp': '040021.00', 'lond': 123.275056965, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034179', 'antenna_altitude': '50.459', 'geo_sep': '', 'latitude': '4434.0458786', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.6177679291}
3{'age_gps_data': '0.34', 'easting': 2279610.0494430913, 'latd': 44.56743591, 'lat_direction': 'N', 'timestamp': '040021.00', 'lond': 123.27505643166667, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033859', 'antenna_altitude': '50.517', 'geo_sep': '', 'latitude': '4434.0461546', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12715290952}
1{'age_gps_data': '0.30', 'easting': 2279609.9667939786, 'latd': 44.56742694166667, 'lat_direction': 'N', 'timestamp': '040018.00', 'lond': 123.27505704166667, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034225', 'antenna_altitude': '50.502', 'geo_sep': '', 'latitude': '4434.0456165', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13286428712}
2{'age_gps_data': '0.60', 'easting': 2279609.9876974677, 'latd': 44.56743131, 'lat_direction': 'N', 'timestamp': '040022.00', 'lond': 123.27505698833333, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034193', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0458786', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61783157941}
3{'age_gps_data': '0.71', 'easting': 2279610.050130089, 'latd': 44.56743591666667, 'lat_direction': 'N', 'timestamp': '040022.00', 'lond': 123.27505642333334, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033854', 'antenna_altitude': '50.517', 'geo_sep': '', 'latitude': '4434.0461550', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12787052523}
1{'age_gps_data': '0.69', 'easting': 2279609.9678969923, 'latd': 44.56742695333333, 'lat_direction': 'N', 'timestamp': '040019.00', 'lond': 123.27505702833334, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034217', 'antenna_altitude': '50.518', 'geo_sep': '', 'latitude': '4434.0456172', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13412352186}
2{'age_gps_data': '0.25', 'easting': 2279609.9898907733, 'latd': 44.56743133, 'lat_direction': 'N', 'timestamp': '040023.00', 'lond': 123.27505696166666, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034177', 'antenna_altitude': '50.445', 'geo_sep': '', 'latitude': '4434.0458798', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61997987889}
3{'age_gps_data': '0.50', 'easting': 2279610.0489774444, 'latd': 44.56743592666667, 'lat_direction': 'N', 'timestamp': '040023.00', 'lond': 123.27505643833334, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033863', 'antenna_altitude': '50.503', 'geo_sep': '', 'latitude': '4434.0461556', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12902196404}
1{'age_gps_data': '0.46', 'easting': 2279609.96923158, 'latd': 44.567426921666666, 'lat_direction': 'N', 'timestamp': '040020.00', 'lond': 123.27505701, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034206', 'antenna_altitude': '50.507', 'geo_sep': '', 'latitude': '4434.0456153', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13055685908}
