1{'age_gps_data': '0.13', 'easting': 2279609.9428506913, 'latd': 44.56742690833333, 'lat_direction': 'N', 'timestamp': '035509.00', 'lond': 123.27505734166667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034405', 'antenna_altitude': '50.413', 'geo_sep': '', 'latitude': '4434.0456145', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12998092081}
3{'age_gps_data': '0.76', 'easting': 2279610.026835642, 'latd': 44.56743588, 'lat_direction': 'N', 'timestamp': '035713.00', 'lond': 123.275056715, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034029', 'antenna_altitude': '50.419', 'geo_sep': '', 'latitude': '4434.0461528', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1245942507}
1{'age_gps_data': '0.41', 'easting': 2279609.9562816275, 'latd': 44.567426856666664, 'lat_direction': 'N', 'timestamp': '035710.00', 'lond': 123.27505717, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034302', 'antenna_altitude': '50.438', 'geo_sep': '', 'latitude': '4434.0456114', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12377493735}
2{'age_gps_data': '0.77', 'easting': 2279609.9796022675, 'latd': 44.567431338333336, 'lat_direction': 'N', 'timestamp': '035714.00', 'lond': 123.27505709166667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034255', 'antenna_altitude': '50.387', 'geo_sep': '', 'latitude': '4434.0458803', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62125994172}
3{'age_gps_data': '0.47', 'easting': 2279610.025134671, 'latd': 44.567435885, 'lat_direction': 'N', 'timestamp': '035714.00', 'lond': 123.27505673666667, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034042', 'antenna_altitude': '50.412', 'geo_sep': '', 'latitude': '4434.0461531', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12520861533}
1{'age_gps_data': '0.62', 'easting': 2279609.957882086, 'latd': 44.56742686, 'lat_direction': 'N', 'timestamp': '035711.00', 'lond': 123.27505715, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034290', 'antenna_altitude': '50.461', 'geo_sep': '', 'latitude': '4434.0456116', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1240905514}
2{'age_gps_data': '0.38', 'easting': 2279609.9862738387, 'latd': 44.567431318333334, 'lat_direction': 'N', 'timestamp': '035715.00', 'lond': 123.27505700666667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034204', 'antenna_altitude': '50.395', 'geo_sep': '', 'latitude': '4434.0458791', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61880702619}
3{'age_gps_data': '0.71', 'easting': 2279610.030420774, 'latd': 44.56743588333333, 'lat_direction': 'N', 'timestamp': '035715.00', 'lond': 123.27505667, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034002', 'antenna_altitude': '50.417', 'geo_sep': '', 'latitude': '4434.0461530', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12484166957}
1{'age_gps_data': '1.62', 'easting': 2279609.954492864, 'latd': 44.56742687333333, 'lat_direction': 'N', 'timestamp': '035712.00', 'lond': 123.27505719333334, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034316', 'antenna_altitude': '50.454', 'geo_sep': '', 'latitude': '4434.0456124', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12568945531}
2{'age_gps_data': '0.74', 'easting': 2279609.9777435465, 'latd': 44.567431336666665, 'lat_direction': 'N', 'timestamp': '035716.00', 'lond': 123.275057115, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034269', 'antenna_altitude': '50.377', 'geo_sep': '', 'latitude': '4434.0458802', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62113850564}
3{'age_gps_data': '0.44', 'easting': 2279610.0208828673, 'latd': 44.567435915, 'lat_direction': 'N', 'timestamp': '035716.00', 'lond': 123.27505679166667, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034075', 'antenna_altitude': '50.389', 'geo_sep': '', 'latitude': '4434.0461549', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12869021576}
1{'age_gps_data': '0.25', 'easting': 2279609.9552040533, 'latd': 44.56742685166667, 'lat_direction': 'N', 'timestamp': '035713.00', 'lond': 123.27505718333333, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034310', 'antenna_altitude': '50.445', 'geo_sep': '', 'latitude': '4434.0456111', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12325604726}
2{'age_gps_data': '0.71', 'easting': 2279609.9806607612, 'latd': 44.567431338333336, 'lat_direction': 'N', 'timestamp': '035717.00', 'lond': 123.27505707833333, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034247', 'antenna_altitude': '50.382', 'geo_sep': '', 'latitude': '4434.0458803', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62122356892}
3{'age_gps_data': '0.72', 'easting': 2279610.026093902, 'latd': 44.56743592833333, 'lat_direction': 'N', 'timestamp': '035717.00', 'lond': 123.27505672666666, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034036', 'antenna_altitude': '50.389', 'geo_sep': '', 'latitude': '4434.0461557', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12999359798}
1{'age_gps_data': '0.41', 'easting': 2279609.9476253823, 'latd': 44.567426876666666, 'lat_direction': 'N', 'timestamp': '035714.00', 'lond': 123.27505728, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034368', 'antenna_altitude': '50.426', 'geo_sep': '', 'latitude': '4434.0456126', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12629604898}
2{'age_gps_data': '0.36', 'easting': 2279609.9836912085, 'latd': 44.567431335, 'lat_direction': 'N', 'timestamp': '035718.00', 'lond': 123.27505704, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034224', 'antenna_altitude': '50.388', 'geo_sep': '', 'latitude': '4434.0458801', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.6207488263}
3{'age_gps_data': '0.40', 'easting': 2279610.028142173, 'latd': 44.567435945, 'lat_direction': 'N', 'timestamp': '035718.00', 'lond': 123.27505670166667, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034021', 'antenna_altitude': '50.392', 'geo_sep': '', 'latitude': '4434.0461567', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1317762686}
1{'age_gps_data': '0.76', 'easting': 2279609.9559788425, 'latd': 44.56742684666666, 'lat_direction': 'N', 'timestamp': '035715.00', 'lond': 123.27505717333334, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034304', 'antenna_altitude': '50.452', 'geo_sep': '', 'latitude': '4434.0456108', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12267350778}
2{'age_gps_data': '0.67', 'easting': 2279609.9808490644, 'latd': 44.567431318333334, 'lat_direction': 'N', 'timestamp': '035719.00', 'lond': 123.275057075, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034245', 'antenna_altitude': '50.399', 'geo_sep': '', 'latitude': '4434.0458791', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61899343319}
3{'age_gps_data': '0.68', 'easting': 2279610.0231894054, 'latd': 44.56743593, 'lat_direction': 'N', 'timestamp': '035719.00', 'lond': 123.27505676333334, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034058', 'antenna_altitude': '50.402', 'geo_sep': '', 'latitude': '4434.0461558', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13027870655}
1{'age_gps_data': '0.44', 'easting': 2279609.9460503617, 'latd': 44.56742688, 'lat_direction': 'N', 'timestamp': '035716.00', 'lond': 123.2750573, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034380', 'antenna_altitude': '50.419', 'geo_sep': '', 'latitude': '4434.0456128', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1267207805}
2{'age_gps_data': '0.48', 'easting': 2279609.9849443645, 'latd': 44.567431316666664, 'lat_direction': 'N', 'timestamp': '035720.00', 'lond': 123.27505702333333, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034214', 'antenna_altitude': '50.407', 'geo_sep': '', 'latitude': '4434.0458790', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61866740417}
3{'age_gps_data': '0.41', 'easting': 2279610.033093694, 'latd': 44.567435925, 'lat_direction': 'N', 'timestamp': '035720.00', 'lond': 123.27505663833334, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033983', 'antenna_altitude': '50.421', 'geo_sep': '', 'latitude': '4434.0461555', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12938245945}
1{'age_gps_data': '0.70', 'easting': 2279609.953037437, 'latd': 44.56742687333333, 'lat_direction': 'N', 'timestamp': '035717.00', 'lond': 123.27505721166666, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034327', 'antenna_altitude': '50.439', 'geo_sep': '', 'latitude': '4434.0456124', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1257394664}
2{'age_gps_data': '0.70', 'easting': 2279609.9826887064, 'latd': 44.567431315, 'lat_direction': 'N', 'timestamp': '035721.00', 'lond': 123.27505705166666, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034231', 'antenna_altitude': '50.401', 'geo_sep': '', 'latitude': '4434.0458789', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61855960824}
3{'age_gps_data': '0.71', 'easting': 2279610.0235927016, 'latd': 44.567435931666665, 'lat_direction': 'N', 'timestamp': '035721.00', 'lond': 123.27505675833333, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034055', 'antenna_altitude': '50.401', 'geo_sep': '', 'latitude': '4434.0461559', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13045015279}
1{'age_gps_data': '0.39', 'easting': 2279609.95497884, 'latd': 44.56742689666667, 'lat_direction': 'N', 'timestamp': '035718.00', 'lond': 123.27505718833334, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034313', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0456138', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12826703116}
2{'age_gps_data': '0.44', 'easting': 2279609.9814419104, 'latd': 44.567431335, 'lat_direction': 'N', 'timestamp': '035722.00', 'lond': 123.27505706833334, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034241', 'antenna_altitude': '50.385', 'geo_sep': '', 'latitude': '4434.0458801', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62082611583}
3{'age_gps_data': '0.55', 'easting': 2279610.026881411, 'latd': 44.56743592666667, 'lat_direction': 'N', 'timestamp': '035722.00', 'lond': 123.27505671666667, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034030', 'antenna_altitude': '50.400', 'geo_sep': '', 'latitude': '4434.0461556', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12978123035}
1{'age_gps_data': '0.72', 'easting': 2279609.9506812673, 'latd': 44.56742688, 'lat_direction': 'N', 'timestamp': '035719.00', 'lond': 123.27505724166667, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034345', 'antenna_altitude': '50.448', 'geo_sep': '', 'latitude': '4434.0456128', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12656165287}
2{'age_gps_data': '0.73', 'easting': 2279609.988497697, 'latd': 44.56743131166667, 'lat_direction': 'N', 'timestamp': '035723.00', 'lond': 123.27505697833334, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034187', 'antenna_altitude': '50.425', 'geo_sep': '', 'latitude': '4434.0458787', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61798938736}
3{'age_gps_data': '0.30', 'easting': 2279610.0279144617, 'latd': 44.56743592, 'lat_direction': 'N', 'timestamp': '035723.00', 'lond': 123.27505670333333, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034022', 'antenna_altitude': '50.423', 'geo_sep': '', 'latitude': '4434.0461552', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12900451012}
1{'age_gps_data': '0.37', 'easting': 2279609.955103542, 'latd': 44.56742686, 'lat_direction': 'N', 'timestamp': '035720.00', 'lond': 123.275057185, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034311', 'antenna_altitude': '50.456', 'geo_sep': '', 'latitude': '4434.0456116', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1241860278}
2{'age_gps_data': '0.51', 'easting': 2279609.9797842125, 'latd': 44.567431316666664, 'lat_direction': 'N', 'timestamp': '035724.00', 'lond': 123.27505708833333, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034253', 'antenna_altitude': '50.385', 'geo_sep': '', 'latitude': '4434.0458790', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61884471774}
3{'age_gps_data': '0.73', 'easting': 2279610.025652446, 'latd': 44.56743591666667, 'lat_direction': 'N', 'timestamp': '035724.00', 'lond': 123.27505673166667, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034039', 'antenna_altitude': '50.394', 'geo_sep': '', 'latitude': '4434.0461550', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12871162966}
1{'age_gps_data': '0.65', 'easting': 2279609.949533736, 'latd': 44.567426856666664, 'lat_direction': 'N', 'timestamp': '035721.00', 'lond': 123.275057255, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034353', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0456114', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12400680874}
2{'age_gps_data': '0.18', 'easting': 2279609.9762499575, 'latd': 44.567431326666664, 'lat_direction': 'N', 'timestamp': '035725.00', 'lond': 123.27505713333333, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034280', 'antenna_altitude': '50.382', 'geo_sep': '', 'latitude': '4434.0458796', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62007799558}
3{'age_gps_data': '0.34', 'easting': 2279610.020417223, 'latd': 44.567435931666665, 'lat_direction': 'N', 'timestamp': '035725.00', 'lond': 123.27505679833334, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034079', 'antenna_altitude': '50.393', 'geo_sep': '', 'latitude': '4434.0461559', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13055926934}
1{'age_gps_data': '0.39', 'easting': 2279609.950510796, 'latd': 44.56742687, 'lat_direction': 'N', 'timestamp': '035722.00', 'lond': 123.27505724333334, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034346', 'antenna_altitude': '50.428', 'geo_sep': '', 'latitude': '4434.0456122', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12545567751}
2{'age_gps_data': '0.57', 'easting': 2279609.9800055637, 'latd': 44.56743134, 'lat_direction': 'N', 'timestamp': '035726.00', 'lond': 123.27505708666666, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034252', 'antenna_altitude': '50.387', 'geo_sep': '', 'latitude': '4434.0458804', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62143138889}
3{'age_gps_data': '0.69', 'easting': 2279610.0249285367, 'latd': 44.567435935, 'lat_direction': 'N', 'timestamp': '035726.00', 'lond': 123.27505674166666, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034045', 'antenna_altitude': '50.399', 'geo_sep': '', 'latitude': '4434.0461561', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.130774864}
1{'age_gps_data': '0.60', 'easting': 2279609.950699101, 'latd': 44.56742685, 'lat_direction': 'N', 'timestamp': '035723.00', 'lond': 123.27505724, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034344', 'antenna_altitude': '50.450', 'geo_sep': '', 'latitude': '4434.0456110', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12322554085}
2{'age_gps_data': '0.20', 'easting': 2279609.9833184653, 'latd': 44.56743130666667, 'lat_direction': 'N', 'timestamp': '035727.00', 'lond': 123.27505704333333, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034226', 'antenna_altitude': '50.387', 'geo_sep': '', 'latitude': '4434.0458784', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61761144083}
3{'age_gps_data': '0.42', 'easting': 2279610.0227225125, 'latd': 44.567435911666664, 'lat_direction': 'N', 'timestamp': '035727.00', 'lond': 123.27505676833333, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034061', 'antenna_altitude': '50.386', 'geo_sep': '', 'latitude': '4434.0461547', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12825638987}
1{'age_gps_data': '0.33', 'easting': 2279609.9456394594, 'latd': 44.567426841666666, 'lat_direction': 'N', 'timestamp': '035724.00', 'lond': 123.27505730333333, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034382', 'antenna_altitude': '50.417', 'geo_sep': '', 'latitude': '4434.0456105', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12247287482}
2{'age_gps_data': '0.57', 'easting': 2279609.9802002255, 'latd': 44.56743132166667, 'lat_direction': 'N', 'timestamp': '035728.00', 'lond': 123.27505708333334, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034250', 'antenna_altitude': '50.389', 'geo_sep': '', 'latitude': '4434.0458793', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61938634049}
3{'age_gps_data': '0.75', 'easting': 2279610.020795076, 'latd': 44.56743592666667, 'lat_direction': 'N', 'timestamp': '035728.00', 'lond': 123.27505679333333, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034076', 'antenna_altitude': '50.390', 'geo_sep': '', 'latitude': '4434.0461556', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12999037094}
1{'age_gps_data': '0.78', 'easting': 2279609.9455834655, 'latd': 44.56742686166667, 'lat_direction': 'N', 'timestamp': '035725.00', 'lond': 123.275057305, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034383', 'antenna_altitude': '50.428', 'geo_sep': '', 'latitude': '4434.0456117', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12469846383}
2{'age_gps_data': '0.14', 'easting': 2279609.9818452056, 'latd': 44.567431336666665, 'lat_direction': 'N', 'timestamp': '035729.00', 'lond': 123.27505706333334, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034238', 'antenna_altitude': '50.399', 'geo_sep': '', 'latitude': '4434.0458802', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62099756394}
3{'age_gps_data': '0.55', 'easting': 2279610.025677886, 'latd': 44.567435923333335, 'lat_direction': 'N', 'timestamp': '035729.00', 'lond': 123.27505673166667, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034039', 'antenna_altitude': '50.404', 'geo_sep': '', 'latitude': '4434.0461554', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12945197523}
1{'age_gps_data': '0.47', 'easting': 2279609.9481164664, 'latd': 44.567426866666665, 'lat_direction': 'N', 'timestamp': '035726.00', 'lond': 123.27505727333333, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034364', 'antenna_altitude': '50.428', 'geo_sep': '', 'latitude': '4434.0456120', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12516734004}
2{'age_gps_data': '0.46', 'easting': 2279609.9816429354, 'latd': 44.567431318333334, 'lat_direction': 'N', 'timestamp': '035730.00', 'lond': 123.275057065, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034239', 'antenna_altitude': '50.393', 'geo_sep': '', 'latitude': '4434.0458791', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61896615475}
3{'age_gps_data': '0.30', 'easting': 2279610.02184085, 'latd': 44.567435923333335, 'lat_direction': 'N', 'timestamp': '035730.00', 'lond': 123.27505678, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034068', 'antenna_altitude': '50.392', 'geo_sep': '', 'latitude': '4434.0461554', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12958382443}
1{'age_gps_data': '0.76', 'easting': 2279609.945494426, 'latd': 44.56742683833333, 'lat_direction': 'N', 'timestamp': '035727.00', 'lond': 123.275057305, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034383', 'antenna_altitude': '50.416', 'geo_sep': '', 'latitude': '4434.0456103', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12210724689}
2{'age_gps_data': '0.73', 'easting': 2279609.9873768524, 'latd': 44.56743133, 'lat_direction': 'N', 'timestamp': '035731.00', 'lond': 123.27505699333334, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034196', 'antenna_altitude': '50.411', 'geo_sep': '', 'latitude': '4434.0458798', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62006626185}
3{'age_gps_data': '0.71', 'easting': 2279610.026490835, 'latd': 44.56743592833333, 'lat_direction': 'N', 'timestamp': '035731.00', 'lond': 123.27505672166667, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034033', 'antenna_altitude': '50.410', 'geo_sep': '', 'latitude': '4434.0461557', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12997995876}
1{'age_gps_data': '0.46', 'easting': 2279609.9433583613, 'latd': 44.567426833333336, 'lat_direction': 'N', 'timestamp': '035728.00', 'lond': 123.27505733166667, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034399', 'antenna_altitude': '50.419', 'geo_sep': '', 'latitude': '4434.0456100', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12162473053}
2{'age_gps_data': '0.75', 'easting': 2279609.9848744045, 'latd': 44.56743129833333, 'lat_direction': 'N', 'timestamp': '035732.00', 'lond': 123.27505702333333, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034214', 'antenna_altitude': '50.407', 'geo_sep': '', 'latitude': '4434.0458779', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.6166314492}
