1{'age_gps_data': '0.30', 'easting': 2279609.937992073, 'latd': 44.56742688333333, 'lat_direction': 'N', 'timestamp': '041335.00', 'lond': 123.27505740166667, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034441', 'antenna_altitude': '50.393', 'geo_sep': '', 'latitude': '4434.0456130', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12736828905}
1{'age_gps_data': '0.73', 'easting': 2279609.9341855883, 'latd': 44.567426856666664, 'lat_direction': 'N', 'timestamp': '041432.00', 'lond': 123.27505744833333, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034469', 'antenna_altitude': '50.414', 'geo_sep': '', 'latitude': '4434.0456114', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.1245342046}
2{'age_gps_data': '0.71', 'easting': 2279609.985375595, 'latd': 44.567431395, 'lat_direction': 'N', 'timestamp': '041434.00', 'lond': 123.27505702166667, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034213', 'antenna_altitude': '50.409', 'geo_sep': '', 'latitude': '4434.0458837', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62736194301}
3{'age_gps_data': '0.74', 'easting': 2279610.030666319, 'latd': 44.567435878333335, 'lat_direction': 'N', 'timestamp': '041435.00', 'lond': 123.27505666666667, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034000', 'antenna_altitude': '50.414', 'geo_sep': '', 'latitude': '4434.0461527', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12427731603}
1{'age_gps_data': '0.58', 'easting': 2279609.9298511064, 'latd': 44.567426865, 'lat_direction': 'N', 'timestamp': '041433.00', 'lond': 123.27505750333333, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034502', 'antenna_altitude': '50.402', 'geo_sep': '', 'latitude': '4434.0456119', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12560967263}
2{'age_gps_data': '0.47', 'easting': 2279609.9866669117, 'latd': 44.56743138666667, 'lat_direction': 'N', 'timestamp': '041435.00', 'lond': 123.275057005, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034203', 'antenna_altitude': '50.403', 'geo_sep': '', 'latitude': '4434.0458832', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62639104296}
3{'age_gps_data': '0.49', 'easting': 2279610.029752856, 'latd': 44.56743588166667, 'lat_direction': 'N', 'timestamp': '041436.00', 'lond': 123.27505667833333, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034007', 'antenna_altitude': '50.415', 'geo_sep': '', 'latitude': '4434.0461529', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12467931397}
2{'age_gps_data': '0.71', 'easting': 2279609.98489598, 'latd': 44.567431373333335, 'lat_direction': 'N', 'timestamp': '041436.00', 'lond': 123.27505702666667, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034216', 'antenna_altitude': '50.410', 'geo_sep': '', 'latitude': '4434.0458824', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62496945262}
1{'age_gps_data': '0.73', 'easting': 2279609.9343242617, 'latd': 44.567426858333334, 'lat_direction': 'N', 'timestamp': '041434.00', 'lond': 123.27505744666666, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034468', 'antenna_altitude': '50.410', 'geo_sep': '', 'latitude': '4434.0456115', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12471474241}
3{'age_gps_data': '0.68', 'easting': 2279610.0325695607, 'latd': 44.56743589166667, 'lat_direction': 'N', 'timestamp': '041437.00', 'lond': 123.27505664333333, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033986', 'antenna_altitude': '50.423', 'geo_sep': '', 'latitude': '4434.0461535', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12569436058}
1{'age_gps_data': '0.38', 'easting': 2279609.932352305, 'latd': 44.56742686166667, 'lat_direction': 'N', 'timestamp': '041435.00', 'lond': 123.27505747166667, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034483', 'antenna_altitude': '50.402', 'geo_sep': '', 'latitude': '4434.0456117', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12515311502}
2{'age_gps_data': '0.65', 'easting': 2279609.986767423, 'latd': 44.56743137833333, 'lat_direction': 'N', 'timestamp': '041437.00', 'lond': 123.27505700333333, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034202', 'antenna_altitude': '50.414', 'geo_sep': '', 'latitude': '4434.0458827', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62546106149}
3{'age_gps_data': '0.40', 'easting': 2279610.031284603, 'latd': 44.56743590166667, 'lat_direction': 'N', 'timestamp': '041438.00', 'lond': 123.27505666, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033996', 'antenna_altitude': '50.416', 'geo_sep': '', 'latitude': '4434.0461541', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.1268503461}
