1{'age_gps_data': '1.45', 'easting': 2279609.6547698854, 'latd': 44.56744031666667, 'lat_direction': 'N', 'timestamp': '025053.00', 'lond': 123.275061615, 'gps_qual': '2', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036969', 'antenna_altitude': '53.658', 'geo_sep': '', 'latitude': '4434.0464190', 'num_sats': '06', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103881.63066234719}
1{'age_gps_data': '1.21', 'easting': 2279609.5203220304, 'latd': 44.56743129666667, 'lat_direction': 'N', 'timestamp': '025150.00', 'lond': 123.275062875, 'gps_qual': '2', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037725', 'antenna_altitude': '52.885', 'geo_sep': '', 'latitude': '4434.0458778', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.63240917679}
2{'age_gps_data': '0.10', 'easting': 2279610.060096899, 'latd': 44.56743748833333, 'lat_direction': 'N', 'timestamp': '025155.00', 'lond': 123.27505637333333, 'gps_qual': '2', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033824', 'antenna_altitude': '53.537', 'geo_sep': '', 'latitude': '4434.0462493', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.30227108207}
3{'age_gps_data': '', 'easting': 2279609.3783448925, 'latd': 44.567465725, 'lat_direction': 'N', 'timestamp': '025156.00', 'lond': 123.27506631833333, 'gps_qual': '1', 'ref_station_id': '*0E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5039791', 'antenna_altitude': '48.722', 'geo_sep': '', 'latitude': '4434.0479435', 'num_sats': '10', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.46514251176}
1{'age_gps_data': '0.32', 'easting': 2279609.5213135327, 'latd': 44.567430655, 'lat_direction': 'N', 'timestamp': '025151.00', 'lond': 123.27506283166667, 'gps_qual': '2', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037699', 'antenna_altitude': '52.799', 'geo_sep': '', 'latitude': '4434.0458393', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103880.5610325085}
2{'age_gps_data': '0.08', 'easting': 2279610.076097745, 'latd': 44.567437416666664, 'lat_direction': 'N', 'timestamp': '025156.00', 'lond': 123.27505616833334, 'gps_qual': '2', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033701', 'antenna_altitude': '53.518', 'geo_sep': '', 'latitude': '4434.0462450', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.29375312384}
3{'age_gps_data': '', 'easting': 2279609.117186621, 'latd': 44.567535631666665, 'lat_direction': 'N', 'timestamp': '025157.00', 'lond': 123.27507296833333, 'gps_qual': '1', 'ref_station_id': '*00\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5043781', 'antenna_altitude': '59.729', 'geo_sep': '', 'latitude': '4434.0521379', 'num_sats': '11', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103892.24656832404}
1{'age_gps_data': '0.02', 'easting': 2279609.510110557, 'latd': 44.567430285, 'lat_direction': 'N', 'timestamp': '025152.00', 'lond': 123.275062955, 'gps_qual': '2', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037773', 'antenna_altitude': '52.807', 'geo_sep': '', 'latitude': '4434.0458171', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103880.5202796571}
2{'age_gps_data': '0.35', 'easting': 2279610.08487358, 'latd': 44.567437393333336, 'lat_direction': 'N', 'timestamp': '025157.00', 'lond': 123.27505605666667, 'gps_qual': '2', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033634', 'antenna_altitude': '53.522', 'geo_sep': '', 'latitude': '4434.0462436', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.29085729364}
3{'age_gps_data': '', 'easting': 2279609.0689611724, 'latd': 44.567547958333336, 'lat_direction': 'N', 'timestamp': '025158.00', 'lond': 123.27507416833333, 'gps_qual': '1', 'ref_station_id': '*0D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5044501', 'antenna_altitude': '61.669', 'geo_sep': '', 'latitude': '4434.0528775', 'num_sats': '11', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103893.61874457821}
1{'age_gps_data': '0.42', 'easting': 2279609.5113104535, 'latd': 44.56743001, 'lat_direction': 'N', 'timestamp': '025153.00', 'lond': 123.27506292666666, 'gps_qual': '2', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037756', 'antenna_altitude': '52.750', 'geo_sep': '', 'latitude': '4434.0458006', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.48966302723}
2{'age_gps_data': '1.35', 'easting': 2279610.088972744, 'latd': 44.56743732333333, 'lat_direction': 'N', 'timestamp': '025158.00', 'lond': 123.27505600166667, 'gps_qual': '2', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033601', 'antenna_altitude': '53.527', 'geo_sep': '', 'latitude': '4434.0462394', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.28293360583}
3{'age_gps_data': '', 'easting': 2279609.0058868006, 'latd': 44.56756350166667, 'lat_direction': 'N', 'timestamp': '025159.00', 'lond': 123.27507571, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5045426', 'antenna_altitude': '64.129', 'geo_sep': '', 'latitude': '4434.0538101', 'num_sats': '11', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103895.34907059744}
1{'age_gps_data': '0.12', 'easting': 2279609.4862772273, 'latd': 44.567429448333336, 'lat_direction': 'N', 'timestamp': '025154.00', 'lond': 123.275063215, 'gps_qual': '2', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037929', 'antenna_altitude': '52.779', 'geo_sep': '', 'latitude': '4434.0457669', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103880.42807528842}
2{'age_gps_data': '0.18', 'easting': 2279610.1021187273, 'latd': 44.567437231666666, 'lat_direction': 'N', 'timestamp': '025159.00', 'lond': 123.27505583166666, 'gps_qual': '2', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033499', 'antenna_altitude': '53.519', 'geo_sep': '', 'latitude': '4434.0462339', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.27229008358}
3{'age_gps_data': '', 'easting': 2279608.9915365316, 'latd': 44.567566745, 'lat_direction': 'N', 'timestamp': '025200.00', 'lond': 123.27507604666667, 'gps_qual': '1', 'ref_station_id': '*00\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5045628', 'antenna_altitude': '64.680', 'geo_sep': '', 'latitude': '4434.0540047', 'num_sats': '11', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103895.71016811393}
1{'age_gps_data': '1.12', 'easting': 2279609.4907556144, 'latd': 44.567429235, 'lat_direction': 'N', 'timestamp': '025155.00', 'lond': 123.27506314833333, 'gps_qual': '2', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037889', 'antenna_altitude': '52.719', 'geo_sep': '', 'latitude': '4434.0457541', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103880.40420230292}
2{'age_gps_data': '0.40', 'easting': 2279610.0943734474, 'latd': 44.567437178333336, 'lat_direction': 'N', 'timestamp': '025200.00', 'lond': 123.27505592666667, 'gps_qual': '2', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033556', 'antenna_altitude': '53.527', 'geo_sep': '', 'latitude': '4434.0462307', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.26662645303}
3{'age_gps_data': '', 'easting': 2279608.984346405, 'latd': 44.56756988833333, 'lat_direction': 'N', 'timestamp': '025201.00', 'lond': 123.27507628833334, 'gps_qual': '1', 'ref_station_id': '*0A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5045773', 'antenna_altitude': '65.167', 'geo_sep': '', 'latitude': '4434.0541933', 'num_sats': '11', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103896.05990126263}
1{'age_gps_data': '0.18', 'easting': 2279609.498512484, 'latd': 44.56742908333333, 'lat_direction': 'N', 'timestamp': '025156.00', 'lond': 123.27506304333333, 'gps_qual': '2', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037826', 'antenna_altitude': '52.663', 'geo_sep': '', 'latitude': '4434.0457450', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103880.38707296364}
2{'age_gps_data': '0.13', 'easting': 2279610.1052546776, 'latd': 44.56743736, 'lat_direction': 'N', 'timestamp': '025201.00', 'lond': 123.27505579833333, 'gps_qual': '2', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033479', 'antenna_altitude': '53.536', 'geo_sep': '', 'latitude': '4434.0462416', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.28645084519}
3{'age_gps_data': '', 'easting': 2279608.973596374, 'latd': 44.56757338166667, 'lat_direction': 'N', 'timestamp': '025202.00', 'lond': 123.27507659166666, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5045955', 'antenna_altitude': '65.748', 'geo_sep': '', 'latitude': '4434.0544029', 'num_sats': '11', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103896.44867088553}
1{'age_gps_data': '0.04', 'easting': 2279609.5056968373, 'latd': 44.567428955, 'lat_direction': 'N', 'timestamp': '025157.00', 'lond': 123.27506294666667, 'gps_qual': '2', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037768', 'antenna_altitude': '52.620', 'geo_sep': '', 'latitude': '4434.0457373', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103880.37255757395}
2{'age_gps_data': '0.42', 'easting': 2279610.1038769362, 'latd': 44.56743724166667, 'lat_direction': 'N', 'timestamp': '025202.00', 'lond': 123.27505581, 'gps_qual': '2', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033486', 'antenna_altitude': '53.562', 'geo_sep': '', 'latitude': '4434.0462345', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.27334149927}
3{'age_gps_data': '', 'easting': 2279608.9536963073, 'latd': 44.56757524, 'lat_direction': 'N', 'timestamp': '025203.00', 'lond': 123.27507693166666, 'gps_qual': '1', 'ref_station_id': '*0A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5046159', 'antenna_altitude': '66.055', 'geo_sep': '', 'latitude': '4434.0545144', 'num_sats': '11', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103896.6559702782}
1{'age_gps_data': '0.47', 'easting': 2279609.498446386, 'latd': 44.56742899666666, 'lat_direction': 'N', 'timestamp': '025158.00', 'lond': 123.27506304, 'gps_qual': '2', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037824', 'antenna_altitude': '52.640', 'geo_sep': '', 'latitude': '4434.0457398', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103880.37743935268}
2{'age_gps_data': '0.03', 'easting': 2279610.124035313, 'latd': 44.56743732333333, 'lat_direction': 'N', 'timestamp': '025203.00', 'lond': 123.27505556, 'gps_qual': '2', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033336', 'antenna_altitude': '53.563', 'geo_sep': '', 'latitude': '4434.0462394', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.28172878176}
3{'age_gps_data': '', 'easting': 2279608.939856667, 'latd': 44.567577785, 'lat_direction': 'N', 'timestamp': '025204.00', 'lond': 123.27507722833333, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5046337', 'antenna_altitude': '66.455', 'geo_sep': '', 'latitude': '4434.0546671', 'num_sats': '11', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103896.93940726388}
1{'age_gps_data': '0.08', 'easting': 2279609.491565054, 'latd': 44.56742878833333, 'lat_direction': 'N', 'timestamp': '025159.00', 'lond': 123.27506311666667, 'gps_qual': '2', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037870', 'antenna_altitude': '52.631', 'geo_sep': '', 'latitude': '4434.0457273', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103880.35451262817}
2{'age_gps_data': '0.38', 'easting': 2279610.108913512, 'latd': 44.56743748666667, 'lat_direction': 'N', 'timestamp': '025204.00', 'lond': 123.27505575833334, 'gps_qual': '2', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033455', 'antenna_altitude': '53.553', 'geo_sep': '', 'latitude': '4434.0462492', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.30040833354}
3{'age_gps_data': '', 'easting': 2279607.8181015714, 'latd': 44.567565575, 'lat_direction': 'N', 'timestamp': '025205.00', 'lond': 123.27509077166667, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5054463', 'antenna_altitude': '67.678', 'geo_sep': '', 'latitude': '4434.0539345', 'num_sats': '12', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103895.62040581554}
1{'age_gps_data': '0.40', 'easting': 2279609.4873782173, 'latd': 44.56742869666667, 'lat_direction': 'N', 'timestamp': '025200.00', 'lond': 123.275063165, 'gps_qual': '2', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037899', 'antenna_altitude': '52.625', 'geo_sep': '', 'latitude': '4434.0457218', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.34446469694}
2{'age_gps_data': '1.38', 'easting': 2279610.1253302544, 'latd': 44.56743759333333, 'lat_direction': 'N', 'timestamp': '025205.00', 'lond': 123.27505555666667, 'gps_qual': '2', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033334', 'antenna_altitude': '53.547', 'geo_sep': '', 'latitude': '4434.0462556', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.31170376856}
3{'age_gps_data': '', 'easting': 2279607.8468618314, 'latd': 44.56756499833333, 'lat_direction': 'N', 'timestamp': '025206.00', 'lond': 123.27509038166667, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5054229', 'antenna_altitude': '67.483', 'geo_sep': '', 'latitude': '4434.0538999', 'num_sats': '12', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103895.55530185252}
1{'age_gps_data': '0.02', 'easting': 2279609.487999119, 'latd': 44.56742861666667, 'lat_direction': 'N', 'timestamp': '025201.00', 'lond': 123.27506315333333, 'gps_qual': '2', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037892', 'antenna_altitude': '52.637', 'geo_sep': '', 'latitude': '4434.0457170', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.33554870076}
2{'age_gps_data': '0.30', 'easting': 2279610.1233314923, 'latd': 44.56743772833333, 'lat_direction': 'N', 'timestamp': '025206.00', 'lond': 123.27505558833333, 'gps_qual': '2', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033353', 'antenna_altitude': '53.539', 'geo_sep': '', 'latitude': '4434.0462637', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.32678219117}
3{'age_gps_data': '', 'easting': 2279608.9044546285, 'latd': 44.56758539333333, 'lat_direction': 'N', 'timestamp': '025207.00', 'lond': 123.27507804, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5046824', 'antenna_altitude': '67.675', 'geo_sep': '', 'latitude': '4434.0551236', 'num_sats': '11', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103897.7865431467}
1{'age_gps_data': '0.42', 'easting': 2279609.4904672713, 'latd': 44.56742857, 'lat_direction': 'N', 'timestamp': '025202.00', 'lond': 123.27506312, 'gps_qual': '2', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037872', 'antenna_altitude': '52.625', 'geo_sep': '', 'latitude': '4434.0457142', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.33027533721}
2{'age_gps_data': '1.30', 'easting': 2279610.132869158, 'latd': 44.56743804333333, 'lat_direction': 'N', 'timestamp': '025207.00', 'lond': 123.27505548333333, 'gps_qual': '2', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033290', 'antenna_altitude': '53.539', 'geo_sep': '', 'latitude': '4434.0462826', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.3614771869}
3{'age_gps_data': '', 'easting': 2279609.0308682225, 'latd': 44.56754990333334, 'lat_direction': 'N', 'timestamp': '025208.00', 'lond': 123.27507474166667, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5044845', 'antenna_altitude': '62.059', 'geo_sep': '', 'latitude': '4434.0529942', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103893.83630500268}
1{'age_gps_data': '1.42', 'easting': 2279609.4881480155, 'latd': 44.567428551666666, 'lat_direction': 'N', 'timestamp': '025203.00', 'lond': 123.27506314833333, 'gps_qual': '2', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037889', 'antenna_altitude': '52.630', 'geo_sep': '', 'latitude': '4434.0457131', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.32831667177}
2{'age_gps_data': '0.24', 'easting': 2279610.1446819208, 'latd': 44.567437845, 'lat_direction': 'N', 'timestamp': '025208.00', 'lond': 123.275055325, 'gps_qual': '2', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033195', 'antenna_altitude': '53.524', 'geo_sep': '', 'latitude': '4434.0462707', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.3390199272}
1{'age_gps_data': '0.31', 'easting': 2279609.4892370575, 'latd': 44.567428525, 'lat_direction': 'N', 'timestamp': '025204.00', 'lond': 123.27506313333333, 'gps_qual': '2', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037880', 'antenna_altitude': '52.630', 'geo_sep': '', 'latitude': '4434.0457115', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.32531436253}
2{'age_gps_data': '0.03', 'easting': 2279610.1285881717, 'latd': 44.56743796166667, 'lat_direction': 'N', 'timestamp': '025209.00', 'lond': 123.27505553333333, 'gps_qual': '2', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033320', 'antenna_altitude': '53.522', 'geo_sep': '', 'latitude': '4434.0462777', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.35254432354}
3{'age_gps_data': '', 'easting': 2279609.018757021, 'latd': 44.567551271666666, 'lat_direction': 'N', 'timestamp': '025209.00', 'lond': 123.27507496, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5044976', 'antenna_altitude': '62.259', 'geo_sep': '', 'latitude': '4434.0530763', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103893.98885694705}
1{'age_gps_data': '0.04', 'easting': 2279609.487401279, 'latd': 44.56742846, 'lat_direction': 'N', 'timestamp': '025205.00', 'lond': 123.27506315333333, 'gps_qual': '2', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037892', 'antenna_altitude': '52.642', 'geo_sep': '', 'latitude': '4434.0457076', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.31815053057}
2{'age_gps_data': '0.29', 'easting': 2279610.116182563, 'latd': 44.567438143333334, 'lat_direction': 'N', 'timestamp': '025210.00', 'lond': 123.27505569833333, 'gps_qual': '2', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033419', 'antenna_altitude': '53.513', 'geo_sep': '', 'latitude': '4434.0462886', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.37316890061}
3{'age_gps_data': '', 'easting': 2279608.9783420903, 'latd': 44.5675593, 'lat_direction': 'N', 'timestamp': '025210.00', 'lond': 123.275075855, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5045513', 'antenna_altitude': '63.548', 'geo_sep': '', 'latitude': '4434.0535580', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103894.88286205754}
1{'age_gps_data': '0.32', 'easting': 2279609.4966147067, 'latd': 44.567428516666666, 'lat_direction': 'N', 'timestamp': '025206.00', 'lond': 123.27506304, 'gps_qual': '2', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037824', 'antenna_altitude': '52.625', 'geo_sep': '', 'latitude': '4434.0457110', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.32413432281}
2{'age_gps_data': '0.09', 'easting': 2279610.121822329, 'latd': 44.567438165, 'lat_direction': 'N', 'timestamp': '025211.00', 'lond': 123.27505562833333, 'gps_qual': '2', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033377', 'antenna_altitude': '53.504', 'geo_sep': '', 'latitude': '4434.0462899', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.3753840765}
3{'age_gps_data': '', 'easting': 2279608.9334090594, 'latd': 44.567566075, 'lat_direction': 'N', 'timestamp': '025211.00', 'lond': 123.27507674666667, 'gps_qual': '1', 'ref_station_id': '*0A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5046048', 'antenna_altitude': '64.632', 'geo_sep': '', 'latitude': '4434.0539645', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103895.63767272048}
1{'age_gps_data': '0.08', 'easting': 2279609.4989569075, 'latd': 44.567428471666666, 'lat_direction': 'N', 'timestamp': '025207.00', 'lond': 123.27506300833333, 'gps_qual': '2', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037805', 'antenna_altitude': '52.608', 'geo_sep': '', 'latitude': '4434.0457083', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.31905059237}
2{'age_gps_data': '1.09', 'easting': 2279610.1605246537, 'latd': 44.567438286666665, 'lat_direction': 'N', 'timestamp': '025212.00', 'lond': 123.27505514666667, 'gps_qual': '2', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033088', 'antenna_altitude': '53.514', 'geo_sep': '', 'latitude': '4434.0462972', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.38758148067}
3{'age_gps_data': '', 'easting': 2279608.908215296, 'latd': 44.567571781666665, 'lat_direction': 'N', 'timestamp': '025212.00', 'lond': 123.27507733833333, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5046403', 'antenna_altitude': '65.569', 'geo_sep': '', 'latitude': '4434.0543069', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103896.27302430291}
1{'age_gps_data': '0.47', 'easting': 2279609.5050216652, 'latd': 44.567428396666664, 'lat_direction': 'N', 'timestamp': '025208.00', 'lond': 123.27506292833333, 'gps_qual': '2', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037757', 'antenna_altitude': '52.594', 'geo_sep': '', 'latitude': '4434.0457038', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.31050344743}
2{'age_gps_data': '0.08', 'easting': 2279610.1621237444, 'latd': 44.56743842833333, 'lat_direction': 'N', 'timestamp': '025213.00', 'lond': 123.27505513333334, 'gps_qual': '2', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033080', 'antenna_altitude': '53.509', 'geo_sep': '', 'latitude': '4434.0463057', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.40327749494}
3{'age_gps_data': '', 'easting': 2279608.8973703207, 'latd': 44.56757455666666, 'lat_direction': 'N', 'timestamp': '025213.00', 'lond': 123.27507760833333, 'gps_qual': '1', 'ref_station_id': '*0E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5046565', 'antenna_altitude': '66.015', 'geo_sep': '', 'latitude': '4434.0544734', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103896.58193053678}
1{'age_gps_data': '0.04', 'easting': 2279609.502371687, 'latd': 44.567428291666666, 'lat_direction': 'N', 'timestamp': '025209.00', 'lond': 123.27506295666667, 'gps_qual': '2', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037774', 'antenna_altitude': '52.591', 'geo_sep': '', 'latitude': '4434.0456975', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103880.29892026354}
