1{'age_gps_data': '0.68', 'easting': 2279609.9473556457, 'latd': 44.56742691, 'lat_direction': 'N', 'timestamp': '040307.00', 'lond': 123.275057285, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034371', 'antenna_altitude': '50.434', 'geo_sep': '', 'latitude': '4434.0456146', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13001142535}
1{'age_gps_data': '0.10', 'easting': 2279609.9292607545, 'latd': 44.56742691833333, 'lat_direction': 'N', 'timestamp': '040404.00', 'lond': 123.27505751333334, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034508', 'antenna_altitude': '50.403', 'geo_sep': '', 'latitude': '4434.0456151', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13155973144}
2{'age_gps_data': '0.14', 'easting': 2279609.9705732805, 'latd': 44.56743133, 'lat_direction': 'N', 'timestamp': '040407.00', 'lond': 123.275057205, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034323', 'antenna_altitude': '50.394', 'geo_sep': '', 'latitude': '4434.0458798', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62064366881}
3{'age_gps_data': '0.13', 'easting': 2279610.01918065, 'latd': 44.567435885, 'lat_direction': 'N', 'timestamp': '040408.00', 'lond': 123.27505681166667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034087', 'antenna_altitude': '50.442', 'geo_sep': '', 'latitude': '4434.0461531', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.1254132092}
2{'age_gps_data': '0.46', 'easting': 2279609.979581939, 'latd': 44.56743129833333, 'lat_direction': 'N', 'timestamp': '040408.00', 'lond': 123.27505709, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034254', 'antenna_altitude': '50.434', 'geo_sep': '', 'latitude': '4434.0458779', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.61681330949}
1{'age_gps_data': '0.41', 'easting': 2279609.930078817, 'latd': 44.56742689, 'lat_direction': 'N', 'timestamp': '040405.00', 'lond': 123.27505750166667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034501', 'antenna_altitude': '50.406', 'geo_sep': '', 'latitude': '4434.0456134', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12838142831}
3{'age_gps_data': '0.56', 'easting': 2279610.0202315343, 'latd': 44.56743584833333, 'lat_direction': 'N', 'timestamp': '040409.00', 'lond': 123.27505679666666, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034078', 'antenna_altitude': '50.446', 'geo_sep': '', 'latitude': '4434.0461509', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12130037788}
2{'age_gps_data': '0.10', 'easting': 2279609.982945723, 'latd': 44.56743127833333, 'lat_direction': 'N', 'timestamp': '040409.00', 'lond': 123.27505704666666, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034228', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0458767', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.61447405722}
1{'age_gps_data': '0.62', 'easting': 2279609.926217589, 'latd': 44.56742691833333, 'lat_direction': 'N', 'timestamp': '040406.00', 'lond': 123.27505755166666, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034531', 'antenna_altitude': '50.389', 'geo_sep': '', 'latitude': '4434.0456151', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13166430127}
3{'age_gps_data': '0.14', 'easting': 2279610.0209630528, 'latd': 44.56743586666666, 'lat_direction': 'N', 'timestamp': '040410.00', 'lond': 123.27505678833333, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034073', 'antenna_altitude': '50.457', 'geo_sep': '', 'latitude': '4434.0461520', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12331360113}
1{'age_gps_data': '0.06', 'easting': 2279609.927641216, 'latd': 44.56742691, 'lat_direction': 'N', 'timestamp': '040407.00', 'lond': 123.27505753333334, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034520', 'antenna_altitude': '50.397', 'geo_sep': '', 'latitude': '4434.0456146', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13068885542}
2{'age_gps_data': '0.38', 'easting': 2279609.9819686604, 'latd': 44.567431265, 'lat_direction': 'N', 'timestamp': '040410.00', 'lond': 123.27505705833333, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034235', 'antenna_altitude': '50.449', 'geo_sep': '', 'latitude': '4434.0458759', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.61302518845}
3{'age_gps_data': '0.49', 'easting': 2279610.0220915056, 'latd': 44.567435885, 'lat_direction': 'N', 'timestamp': '040411.00', 'lond': 123.275056775, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034065', 'antenna_altitude': '50.442', 'geo_sep': '', 'latitude': '4434.0461531', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12531318516}
1{'age_gps_data': '0.37', 'easting': 2279609.9256692627, 'latd': 44.567426913333335, 'lat_direction': 'N', 'timestamp': '040408.00', 'lond': 123.27505755833333, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034535', 'antenna_altitude': '50.393', 'geo_sep': '', 'latitude': '4434.0456148', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.1311272271}
2{'age_gps_data': '0.64', 'easting': 2279609.9842306785, 'latd': 44.56743126833334, 'lat_direction': 'N', 'timestamp': '040411.00', 'lond': 123.27505703, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034218', 'antenna_altitude': '50.448', 'geo_sep': '', 'latitude': '4434.0458761', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.6133180717}
3{'age_gps_data': '0.14', 'easting': 2279610.022109337, 'latd': 44.567435855, 'lat_direction': 'N', 'timestamp': '040412.00', 'lond': 123.27505677333333, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034064', 'antenna_altitude': '50.451', 'geo_sep': '', 'latitude': '4434.0461513', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.121977075}
1{'age_gps_data': '0.02', 'easting': 2279609.9295750107, 'latd': 44.56742689666667, 'lat_direction': 'N', 'timestamp': '040409.00', 'lond': 123.27505750833333, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034505', 'antenna_altitude': '50.399', 'geo_sep': '', 'latitude': '4434.0456138', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12913996167}
2{'age_gps_data': '0.17', 'easting': 2279609.982700178, 'latd': 44.567431283333335, 'lat_direction': 'N', 'timestamp': '040412.00', 'lond': 123.27505705, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034230', 'antenna_altitude': '50.443', 'geo_sep': '', 'latitude': '4434.0458770', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.61503841076}
3{'age_gps_data': '0.47', 'easting': 2279610.0215673707, 'latd': 44.567435851666666, 'lat_direction': 'N', 'timestamp': '040413.00', 'lond': 123.27505678, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034068', 'antenna_altitude': '50.448', 'geo_sep': '', 'latitude': '4434.0461511', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12162508816}
1{'age_gps_data': '0.27', 'easting': 2279609.930097897, 'latd': 44.567426895, 'lat_direction': 'N', 'timestamp': '040410.00', 'lond': 123.27505750166667, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034501', 'antenna_altitude': '50.398', 'geo_sep': '', 'latitude': '4434.0456137', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12893668935}
3{'age_gps_data': '1.47', 'easting': 2279610.026506172, 'latd': 44.56743582833333, 'lat_direction': 'N', 'timestamp': '040414.00', 'lond': 123.27505671666667, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034030', 'antenna_altitude': '50.454', 'geo_sep': '', 'latitude': '4434.0461497', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.11886110343}
2{'age_gps_data': '0.42', 'easting': 2279609.983726872, 'latd': 44.567431275, 'lat_direction': 'N', 'timestamp': '040413.00', 'lond': 123.27505703666667, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034222', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0458765', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.6140766032}
1{'age_gps_data': '0.51', 'easting': 2279609.928648828, 'latd': 44.56742689666667, 'lat_direction': 'N', 'timestamp': '040411.00', 'lond': 123.27505752, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034512', 'antenna_altitude': '50.388', 'geo_sep': '', 'latitude': '4434.0456138', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12917178683}
2{'age_gps_data': '0.05', 'easting': 2279609.9807524174, 'latd': 44.567431258333336, 'lat_direction': 'N', 'timestamp': '040414.00', 'lond': 123.27505707333333, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034244', 'antenna_altitude': '50.430', 'geo_sep': '', 'latitude': '4434.0458755', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.61232575774}
3{'age_gps_data': '0.35', 'easting': 2279610.0221398887, 'latd': 44.56743582833333, 'lat_direction': 'N', 'timestamp': '040415.00', 'lond': 123.27505677166667, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034063', 'antenna_altitude': '50.456', 'geo_sep': '', 'latitude': '4434.0461497', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.11901113857}
1{'age_gps_data': '0.06', 'easting': 2279609.9300342975, 'latd': 44.567426878333336, 'lat_direction': 'N', 'timestamp': '040412.00', 'lond': 123.27505750166667, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034501', 'antenna_altitude': '50.402', 'geo_sep': '', 'latitude': '4434.0456127', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12708581984}
2{'age_gps_data': '0.25', 'easting': 2279609.982075534, 'latd': 44.567431258333336, 'lat_direction': 'N', 'timestamp': '040415.00', 'lond': 123.27505705666667, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034234', 'antenna_altitude': '50.444', 'geo_sep': '', 'latitude': '4434.0458755', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.61228029244}
3{'age_gps_data': '0.18', 'easting': 2279610.0202251743, 'latd': 44.56743584666667, 'lat_direction': 'N', 'timestamp': '040416.00', 'lond': 123.27505679666666, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034078', 'antenna_altitude': '50.455', 'geo_sep': '', 'latitude': '4434.0461508', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12111529149}
1{'age_gps_data': '0.35', 'easting': 2279609.931811587, 'latd': 44.567426893333334, 'lat_direction': 'N', 'timestamp': '040413.00', 'lond': 123.27505748, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034488', 'antenna_altitude': '50.395', 'geo_sep': '', 'latitude': '4434.0456136', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.1286924975}
2{'age_gps_data': '0.68', 'easting': 2279609.9784280476, 'latd': 44.567431273333334, 'lat_direction': 'N', 'timestamp': '040416.00', 'lond': 123.27505710333334, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034262', 'antenna_altitude': '50.442', 'geo_sep': '', 'latitude': '4434.0458764', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.61407337803}
3{'age_gps_data': '0.58', 'easting': 2279610.027425993, 'latd': 44.56743582666667, 'lat_direction': 'N', 'timestamp': '040417.00', 'lond': 123.275056705, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034023', 'antenna_altitude': '50.479', 'geo_sep': '', 'latitude': '4434.0461496', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.11864419281}
1{'age_gps_data': '0.68', 'easting': 2279609.9331207364, 'latd': 44.567426855, 'lat_direction': 'N', 'timestamp': '040414.00', 'lond': 123.27505746166666, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034477', 'antenna_altitude': '50.405', 'geo_sep': '', 'latitude': '4434.0456113', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12438548729}
2{'age_gps_data': '1.68', 'easting': 2279609.9775947705, 'latd': 44.567431228333334, 'lat_direction': 'N', 'timestamp': '040417.00', 'lond': 123.27505711166667, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034267', 'antenna_altitude': '50.454', 'geo_sep': '', 'latitude': '4434.0458737', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.6090987632}
3{'age_gps_data': '1.58', 'easting': 2279610.0208053016, 'latd': 44.56743586, 'lat_direction': 'N', 'timestamp': '040418.00', 'lond': 123.27505679, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034074', 'antenna_altitude': '50.451', 'geo_sep': '', 'latitude': '4434.0461516', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12257780228}
2{'age_gps_data': '0.62', 'easting': 2279609.972449833, 'latd': 44.567431301666666, 'lat_direction': 'N', 'timestamp': '040418.00', 'lond': 123.27505718, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034308', 'antenna_altitude': '50.421', 'geo_sep': '', 'latitude': '4434.0458781', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61742899567}
1{'age_gps_data': '0.14', 'easting': 2279609.9335303903, 'latd': 44.567426858333334, 'lat_direction': 'N', 'timestamp': '040415.00', 'lond': 123.27505745666667, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034474', 'antenna_altitude': '50.410', 'geo_sep': '', 'latitude': '4434.0456115', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12474202178}
3{'age_gps_data': '0.23', 'easting': 2279610.0166769545, 'latd': 44.56743581833334, 'lat_direction': 'N', 'timestamp': '040419.00', 'lond': 123.27505684, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034104', 'antenna_altitude': '50.438', 'geo_sep': '', 'latitude': '4434.0461491', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.11808702443}
1{'age_gps_data': '0.60', 'easting': 2279609.9314515647, 'latd': 44.567426868333335, 'lat_direction': 'N', 'timestamp': '040416.00', 'lond': 123.27505748333333, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034490', 'antenna_altitude': '50.411', 'geo_sep': '', 'latitude': '4434.0456121', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12592528854}
2{'age_gps_data': '0.19', 'easting': 2279609.9737271825, 'latd': 44.567431255, 'lat_direction': 'N', 'timestamp': '040419.00', 'lond': 123.27505716166667, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034297', 'antenna_altitude': '50.421', 'geo_sep': '', 'latitude': '4434.0458753', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61219654977}
3{'age_gps_data': '0.60', 'easting': 2279610.011379377, 'latd': 44.567435851666666, 'lat_direction': 'N', 'timestamp': '040420.00', 'lond': 123.27505690833334, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034145', 'antenna_altitude': '50.434', 'geo_sep': '', 'latitude': '4434.0461511', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12197516952}
1{'age_gps_data': '0.13', 'easting': 2279609.9339909256, 'latd': 44.567426875, 'lat_direction': 'N', 'timestamp': '040417.00', 'lond': 123.27505745166667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034471', 'antenna_altitude': '50.415', 'geo_sep': '', 'latitude': '4434.0456125', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12657925114}
2{'age_gps_data': '0.40', 'easting': 2279609.9718518774, 'latd': 44.567431318333334, 'lat_direction': 'N', 'timestamp': '040420.00', 'lond': 123.27505718833334, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034313', 'antenna_altitude': '50.423', 'geo_sep': '', 'latitude': '4434.0458791', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61930259597}
3{'age_gps_data': '0.17', 'easting': 2279610.0102966926, 'latd': 44.56743588, 'lat_direction': 'N', 'timestamp': '040421.00', 'lond': 123.27505692333334, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034154', 'antenna_altitude': '50.414', 'geo_sep': '', 'latitude': '4434.0461528', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12516256422}
2{'age_gps_data': '0.31', 'easting': 2279609.970686512, 'latd': 44.567431325, 'lat_direction': 'N', 'timestamp': '040421.00', 'lond': 123.27505720333333, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034322', 'antenna_altitude': '50.397', 'geo_sep': '', 'latitude': '4434.0458795', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62008386292}
1{'age_gps_data': '0.55', 'easting': 2279609.931137309, 'latd': 44.56742689, 'lat_direction': 'N', 'timestamp': '040418.00', 'lond': 123.27505748833333, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034493', 'antenna_altitude': '50.411', 'geo_sep': '', 'latitude': '4434.0456134', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12834505644}
3{'age_gps_data': '0.50', 'easting': 2279610.015626069, 'latd': 44.567435855, 'lat_direction': 'N', 'timestamp': '040422.00', 'lond': 123.275056855, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034113', 'antenna_altitude': '50.436', 'geo_sep': '', 'latitude': '4434.0461513', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12219985388}
1{'age_gps_data': '0.11', 'easting': 2279609.9337441344, 'latd': 44.567426845, 'lat_direction': 'N', 'timestamp': '040419.00', 'lond': 123.27505745333333, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034472', 'antenna_altitude': '50.410', 'geo_sep': '', 'latitude': '4434.0456107', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12325223349}
2{'age_gps_data': '0.55', 'easting': 2279609.9700046256, 'latd': 44.567431285, 'lat_direction': 'N', 'timestamp': '040422.00', 'lond': 123.27505721, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034326', 'antenna_altitude': '50.408', 'geo_sep': '', 'latitude': '4434.0458771', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61565996241}
3{'age_gps_data': '0.11', 'easting': 2279610.0246499437, 'latd': 44.567435896666666, 'lat_direction': 'N', 'timestamp': '040423.00', 'lond': 123.27505674333334, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034046', 'antenna_altitude': '50.441', 'geo_sep': '', 'latitude': '4434.0461538', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12652241066}
1{'age_gps_data': '0.50', 'easting': 2279609.927697208, 'latd': 44.56742689, 'lat_direction': 'N', 'timestamp': '040420.00', 'lond': 123.27505753166666, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034519', 'antenna_altitude': '50.409', 'geo_sep': '', 'latitude': '4434.0456134', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12846326549}
2{'age_gps_data': '1.55', 'easting': 2279609.9662681, 'latd': 44.56743127666667, 'lat_direction': 'N', 'timestamp': '040423.00', 'lond': 123.27505725666667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034354', 'antenna_altitude': '50.406', 'geo_sep': '', 'latitude': '4434.0458766', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61486183107}
3{'age_gps_data': '0.52', 'easting': 2279610.0135981245, 'latd': 44.567435878333335, 'lat_direction': 'N', 'timestamp': '040424.00', 'lond': 123.27505688166667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034129', 'antenna_altitude': '50.431', 'geo_sep': '', 'latitude': '4434.0461527', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.1248638155}
