1{'age_gps_data': '0.36', 'easting': 2279609.953727052, 'latd': 44.567426776666665, 'lat_direction': 'N', 'timestamp': '033701.00', 'lond': 123.27505719833333, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034319', 'antenna_altitude': '50.488', 'geo_sep': '', 'latitude': '4434.0456066', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.114968054}
2{'age_gps_data': '0.55', 'easting': 2279609.996039457, 'latd': 44.56743131166667, 'lat_direction': 'N', 'timestamp': '033802.00', 'lond': 123.27505688333333, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034130', 'antenna_altitude': '50.513', 'geo_sep': '', 'latitude': '4434.0458787', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61773023661}
3{'age_gps_data': '0.25', 'easting': 2279610.041664764, 'latd': 44.56743581333333, 'lat_direction': 'N', 'timestamp': '033802.00', 'lond': 123.275056525, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033915', 'antenna_altitude': '50.499', 'geo_sep': '', 'latitude': '4434.0461488', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.11667247117}
1{'age_gps_data': '0.20', 'easting': 2279609.942027636, 'latd': 44.567426796666666, 'lat_direction': 'N', 'timestamp': '033759.00', 'lond': 123.27505734666667, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034408', 'antenna_altitude': '50.473', 'geo_sep': '', 'latitude': '4434.0456078', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11759373639}
2{'age_gps_data': '1.55', 'easting': 2279609.992202423, 'latd': 44.56743131166667, 'lat_direction': 'N', 'timestamp': '033803.00', 'lond': 123.27505693166667, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034159', 'antenna_altitude': '50.510', 'geo_sep': '', 'latitude': '4434.0458787', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61786208581}
3{'age_gps_data': '0.01', 'easting': 2279610.0385528854, 'latd': 44.56743583, 'lat_direction': 'N', 'timestamp': '033803.00', 'lond': 123.275056565, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033939', 'antenna_altitude': '50.480', 'geo_sep': '', 'latitude': '4434.0461498', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.11863245815}
1{'age_gps_data': '0.44', 'easting': 2279609.9474206134, 'latd': 44.567426788333336, 'lat_direction': 'N', 'timestamp': '033800.00', 'lond': 123.27505727833334, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034367', 'antenna_altitude': '50.481', 'geo_sep': '', 'latitude': '4434.0456073', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11648189556}
2{'age_gps_data': '0.22', 'easting': 2279609.995978354, 'latd': 44.567431365, 'lat_direction': 'N', 'timestamp': '033804.00', 'lond': 123.27505688666666, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034132', 'antenna_altitude': '50.495', 'geo_sep': '', 'latitude': '4434.0458819', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62366210949}
3{'age_gps_data': '0.38', 'easting': 2279610.042120186, 'latd': 44.56743586333333, 'lat_direction': 'N', 'timestamp': '033804.00', 'lond': 123.27505652166667, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033913', 'antenna_altitude': '50.490', 'geo_sep': '', 'latitude': '4434.0461518', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12221598625}
1{'age_gps_data': '0.36', 'easting': 2279609.9473646227, 'latd': 44.56742680833333, 'lat_direction': 'N', 'timestamp': '033801.00', 'lond': 123.27505728, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034368', 'antenna_altitude': '50.475', 'geo_sep': '', 'latitude': '4434.0456085', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11870748363}
2{'age_gps_data': '0.56', 'easting': 2279609.999971893, 'latd': 44.567431336666665, 'lat_direction': 'N', 'timestamp': '033805.00', 'lond': 123.275056835, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034101', 'antenna_altitude': '50.540', 'geo_sep': '', 'latitude': '4434.0458802', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62037469167}
3{'age_gps_data': '1.38', 'easting': 2279610.044363122, 'latd': 44.56743586166667, 'lat_direction': 'N', 'timestamp': '033805.00', 'lond': 123.27505649333334, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033896', 'antenna_altitude': '50.498', 'geo_sep': '', 'latitude': '4434.0461517', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1219536094}
1{'age_gps_data': '1.36', 'easting': 2279609.945714531, 'latd': 44.56742682666667, 'lat_direction': 'N', 'timestamp': '033802.00', 'lond': 123.27505730166666, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034381', 'antenna_altitude': '50.475', 'geo_sep': '', 'latitude': '4434.0456096', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12080254592}
2{'age_gps_data': '0.07', 'easting': 2279609.995769723, 'latd': 44.567431345, 'lat_direction': 'N', 'timestamp': '033806.00', 'lond': 123.27505688833334, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034133', 'antenna_altitude': '50.485', 'geo_sep': '', 'latitude': '4434.0458807', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62144561578}
3{'age_gps_data': '0.33', 'easting': 2279610.041269077, 'latd': 44.56743584833333, 'lat_direction': 'N', 'timestamp': '033806.00', 'lond': 123.27505653166666, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033919', 'antenna_altitude': '50.486', 'geo_sep': '', 'latitude': '4434.0461509', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1205774825}
1{'age_gps_data': '0.26', 'easting': 2279609.944182783, 'latd': 44.56742680666667, 'lat_direction': 'N', 'timestamp': '033803.00', 'lond': 123.27505732, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034392', 'antenna_altitude': '50.468', 'geo_sep': '', 'latitude': '4434.0456084', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11863151472}
2{'age_gps_data': '0.40', 'easting': 2279609.9944784073, 'latd': 44.56743135333333, 'lat_direction': 'N', 'timestamp': '033807.00', 'lond': 123.275056905, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034143', 'antenna_altitude': '50.468', 'geo_sep': '', 'latitude': '4434.0458812', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62241651397}
3{'age_gps_data': '0.25', 'easting': 2279610.0425667525, 'latd': 44.567435841666665, 'lat_direction': 'N', 'timestamp': '033807.00', 'lond': 123.275056515, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033909', 'antenna_altitude': '50.485', 'geo_sep': '', 'latitude': '4434.0461505', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.11979166977}
1{'age_gps_data': '1.26', 'easting': 2279609.9429856185, 'latd': 44.567426805, 'lat_direction': 'N', 'timestamp': '033804.00', 'lond': 123.275057335, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034401', 'antenna_altitude': '50.468', 'geo_sep': '', 'latitude': '4434.0456083', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11848734599}
2{'age_gps_data': '1.40', 'easting': 2279609.9954554676, 'latd': 44.56743136666667, 'lat_direction': 'N', 'timestamp': '033808.00', 'lond': 123.27505689333333, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034136', 'antenna_altitude': '50.475', 'geo_sep': '', 'latitude': '4434.0458820', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62386538368}
3{'age_gps_data': '0.05', 'easting': 2279610.04334279, 'latd': 44.56743587166667, 'lat_direction': 'N', 'timestamp': '033808.00', 'lond': 123.27505650666667, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033904', 'antenna_altitude': '50.489', 'geo_sep': '', 'latitude': '4434.0461523', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12310050335}
1{'age_gps_data': '0.36', 'easting': 2279609.9520400465, 'latd': 44.56742682, 'lat_direction': 'N', 'timestamp': '033805.00', 'lond': 123.27505722166667, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034333', 'antenna_altitude': '50.513', 'geo_sep': '', 'latitude': '4434.0456092', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1198439654}
3{'age_gps_data': '0.44', 'easting': 2279610.0438720374, 'latd': 44.56743587166667, 'lat_direction': 'N', 'timestamp': '033809.00', 'lond': 123.2750565, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033900', 'antenna_altitude': '50.493', 'geo_sep': '', 'latitude': '4434.0461523', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12308231834}
2{'age_gps_data': '0.30', 'easting': 2279609.9952786365, 'latd': 44.567431355, 'lat_direction': 'N', 'timestamp': '033809.00', 'lond': 123.275056895, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034137', 'antenna_altitude': '50.476', 'geo_sep': '', 'latitude': '4434.0458813', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62257432286}
1{'age_gps_data': '1.36', 'easting': 2279609.951789392, 'latd': 44.567426858333334, 'lat_direction': 'N', 'timestamp': '033806.00', 'lond': 123.27505722666666, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034336', 'antenna_altitude': '50.496', 'geo_sep': '', 'latitude': '4434.0456115', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12411460374}
2{'age_gps_data': '1.30', 'easting': 2279609.992828315, 'latd': 44.567431371666665, 'lat_direction': 'N', 'timestamp': '033810.00', 'lond': 123.27505692666666, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034156', 'antenna_altitude': '50.467', 'geo_sep': '', 'latitude': '4434.0458823', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62451157533}
3{'age_gps_data': '0.01', 'easting': 2279610.0445399554, 'latd': 44.56743587333333, 'lat_direction': 'N', 'timestamp': '033810.00', 'lond': 123.27505649166666, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033895', 'antenna_altitude': '50.478', 'geo_sep': '', 'latitude': '4434.0461524', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12324467208}
1{'age_gps_data': '0.29', 'easting': 2279609.945103853, 'latd': 44.56742684, 'lat_direction': 'N', 'timestamp': '033807.00', 'lond': 123.27505731, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034386', 'antenna_altitude': '50.447', 'geo_sep': '', 'latitude': '4434.0456104', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1223059725}
3{'age_gps_data': '0.40', 'easting': 2279610.0448414884, 'latd': 44.56743584833333, 'lat_direction': 'N', 'timestamp': '033811.00', 'lond': 123.27505648666667, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033892', 'antenna_altitude': '50.486', 'geo_sep': '', 'latitude': '4434.0461509', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12045472767}
2{'age_gps_data': '0.26', 'easting': 2279609.996734063, 'latd': 44.567431355, 'lat_direction': 'N', 'timestamp': '033811.00', 'lond': 123.27505687666667, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034126', 'antenna_altitude': '50.465', 'geo_sep': '', 'latitude': '4434.0458813', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62252431083}
1{'age_gps_data': '0.04', 'easting': 2279609.950346685, 'latd': 44.56742686166667, 'lat_direction': 'N', 'timestamp': '033808.00', 'lond': 123.275057245, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034347', 'antenna_altitude': '50.480', 'geo_sep': '', 'latitude': '4434.0456117', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12453478947}
2{'age_gps_data': '1.26', 'easting': 2279609.998007548, 'latd': 44.56743137666667, 'lat_direction': 'N', 'timestamp': '033812.00', 'lond': 123.27505686166667, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034117', 'antenna_altitude': '50.461', 'geo_sep': '', 'latitude': '4434.0458826', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62488952186}
3{'age_gps_data': '0.25', 'easting': 2279610.0413759486, 'latd': 44.567435841666665, 'lat_direction': 'N', 'timestamp': '033812.00', 'lond': 123.27505653, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033918', 'antenna_altitude': '50.464', 'geo_sep': '', 'latitude': '4434.0461505', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.11983258929}
1{'age_gps_data': '0.38', 'easting': 2279609.9484752417, 'latd': 44.567426856666664, 'lat_direction': 'N', 'timestamp': '033809.00', 'lond': 123.27505726833333, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034361', 'antenna_altitude': '50.482', 'geo_sep': '', 'latitude': '4434.0456114', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12404318154}
2{'age_gps_data': '0.99', 'easting': 2279609.997572452, 'latd': 44.56743136666667, 'lat_direction': 'N', 'timestamp': '033813.00', 'lond': 123.27505686666667, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034120', 'antenna_altitude': '50.469', 'geo_sep': '', 'latitude': '4434.0458820', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.623792639}
3{'age_gps_data': '1.25', 'easting': 2279610.0416151322, 'latd': 44.567435835, 'lat_direction': 'N', 'timestamp': '033813.00', 'lond': 123.27505652666666, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033916', 'antenna_altitude': '50.481', 'geo_sep': '', 'latitude': '4434.0461501', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.11908314936}
1{'age_gps_data': '1.38', 'easting': 2279609.946080912, 'latd': 44.56742685333333, 'lat_direction': 'N', 'timestamp': '033810.00', 'lond': 123.27505729833334, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034379', 'antenna_altitude': '50.473', 'geo_sep': '', 'latitude': '4434.0456112', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12375484314}
3{'age_gps_data': '0.40', 'easting': 2279610.042989128, 'latd': 44.56743584833333, 'lat_direction': 'N', 'timestamp': '033814.00', 'lond': 123.27505651, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033906', 'antenna_altitude': '50.492', 'geo_sep': '', 'latitude': '4434.0461509', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12051837798}
2{'age_gps_data': '0.47', 'easting': 2279609.9973459905, 'latd': 44.56743137666667, 'lat_direction': 'N', 'timestamp': '033814.00', 'lond': 123.27505687, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034122', 'antenna_altitude': '50.485', 'geo_sep': '', 'latitude': '4434.0458826', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62491225451}
1{'age_gps_data': '0.60', 'easting': 2279609.9489612156, 'latd': 44.56742688, 'lat_direction': 'N', 'timestamp': '033811.00', 'lond': 123.27505726333334, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034358', 'antenna_altitude': '50.460', 'geo_sep': '', 'latitude': '4434.0456128', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1266207574}
2{'age_gps_data': '1.47', 'easting': 2279609.9965394014, 'latd': 44.567431373333335, 'lat_direction': 'N', 'timestamp': '033815.00', 'lond': 123.27505688, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034128', 'antenna_altitude': '50.472', 'geo_sep': '', 'latitude': '4434.0458824', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62456936017}
3{'age_gps_data': '1.40', 'easting': 2279610.0415718583, 'latd': 44.56743585833333, 'lat_direction': 'N', 'timestamp': '033815.00', 'lond': 123.27505652833334, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033917', 'antenna_altitude': '50.482', 'geo_sep': '', 'latitude': '4434.0461515', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12167891208}
1{'age_gps_data': '1.60', 'easting': 2279609.950196541, 'latd': 44.56742689166666, 'lat_direction': 'N', 'timestamp': '033812.00', 'lond': 123.27505724833334, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034349', 'antenna_altitude': '50.467', 'geo_sep': '', 'latitude': '4434.0456135', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12787544634}
2{'age_gps_data': '0.94', 'easting': 2279609.997206071, 'latd': 44.56743134, 'lat_direction': 'N', 'timestamp': '033816.00', 'lond': 123.27505687, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034122', 'antenna_altitude': '50.465', 'geo_sep': '', 'latitude': '4434.0458804', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62084034272}
3{'age_gps_data': '0.36', 'easting': 2279610.041470099, 'latd': 44.567435831666664, 'lat_direction': 'N', 'timestamp': '033816.00', 'lond': 123.27505652833334, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033917', 'antenna_altitude': '50.483', 'geo_sep': '', 'latitude': '4434.0461499', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.11871752236}
1{'age_gps_data': '0.25', 'easting': 2279609.9466292397, 'latd': 44.567426858333334, 'lat_direction': 'N', 'timestamp': '033813.00', 'lond': 123.27505729166667, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034375', 'antenna_altitude': '50.437', 'geo_sep': '', 'latitude': '4434.0456115', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12429191731}
2{'age_gps_data': '0.16', 'easting': 2279609.991591744, 'latd': 44.567431325, 'lat_direction': 'N', 'timestamp': '033817.00', 'lond': 123.27505694, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034164', 'antenna_altitude': '50.472', 'geo_sep': '', 'latitude': '4434.0458795', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61936551519}
3{'age_gps_data': '0.22', 'easting': 2279610.037910408, 'latd': 44.567435835, 'lat_direction': 'N', 'timestamp': '033817.00', 'lond': 123.27505657333333, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033944', 'antenna_altitude': '50.475', 'geo_sep': '', 'latitude': '4434.0461501', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.11921045184}
1{'age_gps_data': '1.25', 'easting': 2279609.9478772837, 'latd': 44.56742687333333, 'lat_direction': 'N', 'timestamp': '033814.00', 'lond': 123.27505727666667, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034366', 'antenna_altitude': '50.463', 'geo_sep': '', 'latitude': '4434.0456124', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12591677997}
2{'age_gps_data': '1.16', 'easting': 2279609.9921845915, 'latd': 44.56743134166667, 'lat_direction': 'N', 'timestamp': '033818.00', 'lond': 123.27505693333333, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034160', 'antenna_altitude': '50.474', 'geo_sep': '', 'latitude': '4434.0458805', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62119819596}
3{'age_gps_data': '0.03', 'easting': 2279610.0378925763, 'latd': 44.567435865, 'lat_direction': 'N', 'timestamp': '033818.00', 'lond': 123.275056575, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033945', 'antenna_altitude': '50.445', 'geo_sep': '', 'latitude': '4434.0461519', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.122546562}
1{'age_gps_data': '0.34', 'easting': 2279609.947611413, 'latd': 44.56742683833333, 'lat_direction': 'N', 'timestamp': '033815.00', 'lond': 123.27505727833334, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034367', 'antenna_altitude': '50.445', 'geo_sep': '', 'latitude': '4434.0456103', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12203450315}
2{'age_gps_data': '0.08', 'easting': 2279609.9910815777, 'latd': 44.56743133, 'lat_direction': 'N', 'timestamp': '033819.00', 'lond': 123.27505694666667, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034168', 'antenna_altitude': '50.439', 'geo_sep': '', 'latitude': '4434.0458798', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61993895937}
3{'age_gps_data': '0.42', 'easting': 2279610.036990587, 'latd': 44.56743583666667, 'lat_direction': 'N', 'timestamp': '033819.00', 'lond': 123.275056585, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033951', 'antenna_altitude': '50.449', 'geo_sep': '', 'latitude': '4434.0461502', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.11942736339}
1{'age_gps_data': '1.34', 'easting': 2279609.9491113606, 'latd': 44.56742685, 'lat_direction': 'N', 'timestamp': '033816.00', 'lond': 123.27505726, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034356', 'antenna_altitude': '50.460', 'geo_sep': '', 'latitude': '4434.0456110', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12328009866}
2{'age_gps_data': '0.36', 'easting': 2279609.9937850498, 'latd': 44.567431345, 'lat_direction': 'N', 'timestamp': '033820.00', 'lond': 123.27505691333333, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034148', 'antenna_altitude': '50.450', 'geo_sep': '', 'latitude': '4434.0458807', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62151381373}
3{'age_gps_data': '0.01', 'easting': 2279610.0378353363, 'latd': 44.56743585, 'lat_direction': 'N', 'timestamp': '033820.00', 'lond': 123.275056575, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033945', 'antenna_altitude': '50.445', 'geo_sep': '', 'latitude': '4434.0461510', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12088078074}
1{'age_gps_data': '0.97', 'easting': 2279609.9435733533, 'latd': 44.567426855, 'lat_direction': 'N', 'timestamp': '033817.00', 'lond': 123.27505733, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034398', 'antenna_altitude': '50.454', 'geo_sep': '', 'latitude': '4434.0456113', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12402631342}
